Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.06764225e+01 -1.02763587e+01]
 [ 4.00278331e+01 -9.57066546e+00]
 [ 3.93864171e+01 -8.85982143e+00]
 [ 3.87519826e+01 -8.14396851e+00]
 [ 3.81243379e+01 -7.42324497e+00]
 [ 3.75032917e+01 -6.69778561e+00]
 [ 3.68886532e+01 -5.96772180e+00]
 [ 3.62802320e+01 -5.23318162e+00]
 [ 3.56778384e+01 -4.49428990e+00]
 [ 3.50812832e+01 -3.75116835e+00]
 [ 3.44903780e+01 -3.00393562e+00]
 [ 3.39049349e+01 -2.25270740e+00]
 [ 3.33247665e+01 -1.49759654e+00]
 [ 3.27496861e+01 -7.38713101e-01]
 [ 3.21795077e+01  2.38355377e-02]
 [ 3.16140457e+01  7.89944580e-01]
 [ 3.10531147e+01  1.55951173e+00]
 [ 3.04965300e+01  2.33243711e+00]
 [ 2.99441069e+01  3.10862315e+00]
 [ 2.93956611e+01  3.88797452e+00]
 [ 2.88510083e+01  4.67039802e+00]
 [ 2.83099639e+01  5.45580252e+00]
 [ 2.77723435e+01  6.24409885e+00]
 [ 2.72379621e+01  7.03519972e+00]
 [ 2.67066343e+01  7.82901963e+00]
 [ 2.61781740e+01  8.62547479e+00]
 [ 2.56523943e+01  9.42448304e+00]
 [ 2.51291072e+01  1.02259637e+01]
 [ 2.46081236e+01  1.10298377e+01]
 [ 2.40892528e+01  1.18360271e+01]
 [ 2.35723027e+01  1.26444555e+01]
 [ 2.30570789e+01  1.34550474e+01]
 [ 2.25433850e+01  1.42677286e+01]
 [ 2.20310224e+01  1.50824259e+01]
 [ 2.15197893e+01  1.58990670e+01]
 [ 2.10094812e+01  1.67175804e+01]
 [ 2.04998901e+01  1.75378955e+01]
 [ 1.99908043e+01  1.83599422e+01]
 [ 1.94820079e+01  1.91836509e+01]
 [ 1.89732806e+01  2.00089527e+01]
 [ 1.84643973e+01  2.08357790e+01]
 [ 1.79551274e+01  2.16640612e+01]
 [ 1.74452344e+01  2.24937312e+01]
 [ 1.69344757e+01  2.33247208e+01]
 [ 1.64226017e+01  2.41569617e+01]
 [ 1.59093553e+01  2.49903856e+01]
 [ 1.53944713e+01  2.58249236e+01]
 [ 1.48776759e+01  2.66605066e+01]
 [ 1.43586858e+01  2.74970649e+01]
 [ 1.38372074e+01  2.83345280e+01]
 [ 1.33129362e+01  2.91728246e+01]
 [ 1.27855557e+01  3.00118823e+01]
 [ 1.22547365e+01  3.08516277e+01]
 [ 1.17201355e+01  3.16919859e+01]
 [ 1.11813943e+01  3.25328802e+01]
 [ 1.06381386e+01  3.33742326e+01]
 [ 1.00899765e+01  3.42159628e+01]
 [ 9.53649729e+00  3.50579882e+01]
 [ 8.97726993e+00  3.59002240e+01]
 [ 8.41184131e+00  3.67425823e+01]
 [ 7.83973458e+00  3.75849723e+01]
 [ 7.26044723e+00  3.84272999e+01]
 [ 6.67344892e+00  3.92694670e+01]
 [ 6.07817932e+00  4.01113715e+01]
 [ 5.47404555e+00  4.09529067e+01]
 [ 4.86041952e+00  4.17939608e+01]
 [ 4.23663499e+00  4.26344168e+01]
 [ 3.60198441e+00  4.34741511e+01]
 [ 9.92962335e+01 -3.65233877e+01]
 [ 9.80991281e+01 -3.65361067e+01]
 [ 9.69021123e+01 -3.65317745e+01]
 [ 9.57058239e+01 -3.65103833e+01]
 [ 9.45108998e+01 -3.64719422e+01]
 [ 9.33179735e+01 -3.64164770e+01]
 [ 9.21276727e+01 -3.63440299e+01]
 [ 9.09406163e+01 -3.62546593e+01]
 [ 8.97574127e+01 -3.61484397e+01]
 [ 8.85786573e+01 -3.60254613e+01]
 [ 8.74049302e+01 -3.58858291e+01]
 [ 8.62367945e+01 -3.57296632e+01]
 [ 8.50747942e+01 -3.55570974e+01]
 [ 8.39194526e+01 -3.53682793e+01]
 [ 8.27712708e+01 -3.51633693e+01]
 [ 8.16307265e+01 -3.49425397e+01]
 [ 8.04982728e+01 -3.47059745e+01]
 [ 7.93743370e+01 -3.44538682e+01]
 [ 7.82593202e+01 -3.41864254e+01]
 [ 7.71535966e+01 -3.39038596e+01]
 [ 7.60575130e+01 -3.36063927e+01]
 [ 7.49713887e+01 -3.32942541e+01]
 [ 7.38955156e+01 -3.29676798e+01]
 [ 7.28301579e+01 -3.26269121e+01]
 [ 7.17755528e+01 -3.22721981e+01]
 [ 7.07319105e+01 -3.19037896e+01]
 [ 6.96994151e+01 -3.15219418e+01]
 [ 6.86782249e+01 -3.11269131e+01]
 [ 6.76684731e+01 -3.07189642e+01]
 [ 6.66702690e+01 -3.02983575e+01]
 [ 6.56836984e+01 -2.98653563e+01]
 [ 6.47088247e+01 -2.94202245e+01]
 [ 6.37456900e+01 -2.89632259e+01]
 [ 6.27943159e+01 -2.84946237e+01]
 [ 6.18547046e+01 -2.80146800e+01]
