Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.41683405e+02  7.86983636e+01]
 [ 2.37010190e+02  7.83862859e+01]
 [ 2.32597062e+02  7.80067686e+01]
 [ 2.28464092e+02  7.75660269e+01]
 [ 2.24618191e+02  7.70703616e+01]
 [ 2.21055923e+02  7.65258744e+01]
 [ 2.17766446e+02  7.59382769e+01]
 [ 2.14734139e+02  7.53127836e+01]
 [ 2.11940727e+02  7.46540687e+01]
 [ 2.09366861e+02  7.39662672e+01]
 [ 2.06993214e+02  7.32530029e+01]
 [ 2.04801193e+02  7.25174325e+01]
 [ 2.02773355e+02  7.17622948e+01]
 [ 2.00893614e+02  7.09899612e+01]
 [ 1.99147320e+02  7.02024838e+01]
 [ 1.97521237e+02  6.94016385e+01]
 [ 1.96003479e+02  6.85889645e+01]
 [ 1.94583409e+02  6.77657978e+01]
 [ 1.93251532e+02  6.69333003e+01]
 [ 1.91999383e+02  6.60924854e+01]
 [ 1.90819415e+02  6.52442392e+01]
 [ 1.89704903e+02  6.43893384e+01]
 [ 1.88649846e+02  6.35284661e+01]
 [ 1.87648884e+02  6.26622247e+01]
 [ 1.86697225e+02  6.17911471e+01]
 [ 1.85790578e+02  6.09157061e+01]
 [ 1.84925092e+02  6.00363224e+01]
 [ 1.84097306e+02  5.91533716e+01]
 [ 1.83304105e+02  5.82671898e+01]
 [ 1.82542679e+02  5.73780788e+01]
 [ 1.81810486e+02  5.64863103e+01]
 [ 1.82644517e+02  5.51519473e+01]
 [ 1.81939250e+02  5.42616036e+01]
 [ 1.81257741e+02  5.33689723e+01]
 [ 1.80598244e+02  5.24742549e+01]
 [ 1.79959161e+02  5.15776353e+01]
 [ 1.79339027e+02  5.06792823e+01]
 [ 1.78736497e+02  4.97793509e+01]
 [ 1.78150335e+02  4.88779840e+01]
 [ 1.77579398e+02  4.79753132e+01]
 [ 1.77022636e+02  4.70714605e+01]
 [ 1.76479076e+02  4.61665392e+01]
 [ 1.75947816e+02  4.52606545e+01]
 [ 1.75428021e+02  4.43539046e+01]
 [ 1.74918913e+02  4.34463811e+01]
 [ 1.74419770e+02  4.25381700e+01]
 [ 1.73929917e+02  4.16293522e+01]
 [ 1.73448726e+02  4.07200035e+01]
 [ 1.72975607e+02  3.98101959e+01]
 [ 1.72510008e+02  3.88999972e+01]
 [ 1.72051413e+02  3.79894719e+01]
 [ 1.71599333e+02  3.70786814e+01]
 [ 1.71153311e+02  3.61676842e+01]
 [ 1.70712914e+02  3.52565361e+01]
 [ 1.70277734e+02  3.43452909e+01]
 [ 1.69847385e+02  3.34340002e+01]
 [ 1.69421499e+02  3.25227135e+01]
 [ 1.68999728e+02  3.16114790e+01]
 [ 1.68581742e+02  3.07003431e+01]
 [ 1.68167224e+02  2.97893511e+01]
 [ 1.67755874e+02  2.88785470e+01]
 [ 1.67347403e+02  2.79679737e+01]
 [ 1.66941535e+02  2.70576732e+01]
 [ 1.66538004e+02  2.61476870e+01]
 [ 1.66136556e+02  2.52380555e+01]
 [ 1.65736945e+02  2.43288188e+01]
 [ 1.65338934e+02  2.34200164e+01]
 [ 1.64942293e+02  2.25116875e+01]
 [ 1.64546799e+02  2.16038711e+01]
 [ 1.64152238e+02  2.06966059e+01]
 [ 1.63758398e+02  1.97899305e+01]
 [ 1.63365075e+02  1.88838835e+01]
 [ 1.62972069e+02  1.79785035e+01]
 [ 1.62579184e+02  1.70738293e+01]
 [ 1.62186228e+02  1.61698999e+01]
 [ 1.61793012e+02  1.52667545e+01]
 [ 1.61399352e+02  1.43644328e+01]
 [ 1.61005063e+02  1.34629746e+01]
 [ 1.60609964e+02  1.25624206e+01]
 [ 1.60213877e+02  1.16628118e+01]
 [ 1.59816624e+02  1.07641897e+01]
 [ 1.59418028e+02  9.86659688e+00]
 [ 1.59017913e+02  8.97007630e+00]
 [ 1.58616104e+02  8.07467195e+00]
 [ 1.58212425e+02  7.18042865e+00]
 [ 1.57806702e+02  6.28739224e+00]
 [ 1.57398758e+02  5.39560956e+00]
 [ 1.56988417e+02  4.50512859e+00]
 [ 1.56575502e+02  3.61599851e+00]
 [ 1.56159834e+02  2.72826976e+00]
 [ 1.55741231e+02  1.84199417e+00]
 [ 1.55319513e+02  9.57224976e-01]
 [ 1.54894495e+02  7.40169493e-02]
 [ 1.54465990e+02 -8.07573518e-01]
 [ 1.54033809e+02 -1.68748833e+00]
 [ 1.53597761e+02 -2.56566758e+00]
 [ 1.53157649e+02 -3.44204948e+00]
 [ 1.52713275e+02 -4.31657022e+00]
 [ 1.52264437e+02 -5.18916387e+00]
 [ 1.51810928e+02 -6.05976229e+00]
 [ 1.51352538e+02 -6.92829500e+00]
 [ 1.50889051e+02 -7.79468905e+00]
 [ 1.50420248e+02 -8.65886889e+00]
 [ 1.49945903e+02 -9.52075627e+00]
 [ 1.49465785e+02 -1.03802701e+01]
