Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.51510103e+02 -4.54669422e+01]
 [ 3.51052945e+02 -4.45499627e+01]
 [ 3.50603976e+02 -4.36327381e+01]
 [ 3.50162597e+02 -4.27153274e+01]
 [ 3.49728250e+02 -4.17977864e+01]
 [ 3.49300414e+02 -4.08801680e+01]
 [ 3.48878604e+02 -3.99625225e+01]
 [ 3.48462362e+02 -3.90448979e+01]
 [ 3.48051262e+02 -3.81273402e+01]
 [ 3.47644901e+02 -3.72098935e+01]
 [ 3.47242900e+02 -3.62926005e+01]
 [ 3.46844902e+02 -3.53755021e+01]
 [ 3.46450570e+02 -3.44586382e+01]
 [ 3.46059581e+02 -3.35420474e+01]
 [ 3.45671633e+02 -3.26257674e+01]
 [ 3.45286436e+02 -3.17098352e+01]
 [ 3.44903714e+02 -3.07942868e+01]
 [ 3.44523204e+02 -2.98791576e+01]
 [ 3.44144653e+02 -2.89644827e+01]
 [ 3.43767821e+02 -2.80502965e+01]
 [ 3.43392474e+02 -2.71366333e+01]
 [ 3.43018389e+02 -2.62235270e+01]
 [ 3.42645350e+02 -2.53110114e+01]
 [ 3.42273149e+02 -2.43991202e+01]
 [ 3.41901584e+02 -2.34878870e+01]
 [ 3.41530457e+02 -2.25773455e+01]
 [ 3.41159579e+02 -2.16675297e+01]
 [ 3.40788762e+02 -2.07584734e+01]
 [ 3.40417826e+02 -1.98502110e+01]
 [ 3.40046591e+02 -1.89427771e+01]
 [ 3.39674884e+02 -1.80362066e+01]
 [ 3.39302532e+02 -1.71305348e+01]
 [ 3.38929366e+02 -1.62257977e+01]
 [ 3.37598319e+02 -1.56243669e+01]
 [ 3.37229630e+02 -1.47213792e+01]
 [ 3.36859454e+02 -1.38194802e+01]
 [ 3.36487635e+02 -1.29187076e+01]
 [ 3.36114016e+02 -1.20190998e+01]
 [ 3.35738442e+02 -1.11206962e+01]
 [ 3.35360758e+02 -1.02235372e+01]
 [ 3.34980808e+02 -9.32766408e+00]
 [ 3.34598436e+02 -8.43311931e+00]
 [ 3.34213485e+02 -7.53994644e+00]
 [ 3.33825798e+02 -6.64819021e+00]
 [ 3.33435216e+02 -5.75789666e+00]
 [ 3.33041578e+02 -4.86911315e+00]
 [ 3.32644723e+02 -3.98188844e+00]
 [ 3.32244486e+02 -3.09627277e+00]
 [ 3.31840701e+02 -2.21231796e+00]
 [ 3.31433201e+02 -1.33007744e+00]
 [ 3.31021813e+02 -4.49606368e-01]
 [ 3.30606365e+02  4.29038300e-01]
 [ 3.30186678e+02  1.30579771e+00]
 [ 3.29762574e+02  2.18061103e+00]
 [ 3.29333867e+02  3.05341533e+00]
 [ 3.28900371e+02  3.92414553e+00]
 [ 3.28461894e+02  4.79273423e+00]
 [ 3.28018239e+02  5.65911165e+00]
 [ 3.27569208e+02  6.52320549e+00]
 [ 3.27114595e+02  7.38494084e+00]
 [ 3.26654189e+02  8.24424002e+00]
 [ 3.26187776e+02  9.10102245e+00]
 [ 3.25715135e+02  9.95520456e+00]
 [ 3.25236040e+02  1.08066996e+01]
 [ 3.24750258e+02  1.16554175e+01]
 [ 3.24257551e+02  1.25012647e+01]
 [ 3.23757674e+02  1.33441440e+01]
 [ 3.23250375e+02  1.41839545e+01]
 [ 3.22735396e+02  1.50205913e+01]
 [ 3.22212470e+02  1.58539451e+01]
 [ 3.21681325e+02  1.66839026e+01]
 [ 3.21141680e+02  1.75103456e+01]
 [ 3.20593244e+02  1.83331514e+01]
 [ 3.20035723e+02  1.91521922e+01]
 [ 3.19468809e+02  1.99673348e+01]
 [ 3.18892189e+02  2.07784409e+01]
 [ 3.18305541e+02  2.15853661e+01]
 [ 1.36917301e+02 -7.50710705e+01]
 [ 1.34605943e+02 -7.58546726e+01]
 [ 1.32048024e+02 -7.66162555e+01]
 [ 1.29208094e+02 -7.73518586e+01]
 [ 1.26046776e+02 -7.80567008e+01]
 [ 1.22521711e+02 -7.87250349e+01]
 [ 1.18589683e+02 -7.93500121e+01]
 [ 1.14210496e+02 -7.99235916e+01]
 [ 1.09353214e+02 -8.04365551e+01]
 [ 1.04005022e+02 -8.08787075e+01]
 [ 9.81820343e+01 -8.12393626e+01]
 [ 9.19396745e+01 -8.15081756e+01]
 [ 8.53783879e+01 -8.16762925e+01]
 [ 7.86398518e+01 -8.17376162e+01]
 [ 7.18913995e+01 -8.16898363e+01]
 [ 6.53018171e+01 -8.15348556e+01]
 [ 5.90166248e+01 -8.12784435e+01]
 [ 5.31412677e+01 -8.09292546e+01]
 [ 4.77360450e+01 -8.04975677e+01]
 [ 4.28209834e+01 -7.99941107e+01]
 [ 3.83859394e+01 -7.94291884e+01]
 [ 3.44015116e+01 -7.88121621e+01]
 [ 3.08281789e+01 -7.81512220e+01]
 [ 2.76228295e+01 -7.74533584e+01]
 [ 2.47428764e+01 -7.67244439e+01]
