Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.22165345e+02  1.89812098e+01]
 [ 3.21601661e+02  1.98025471e+01]
 [ 3.21028590e+02  2.06200512e+01]
 [ 3.20445804e+02  2.14335830e+01]
 [ 3.19852971e+02  2.22429974e+01]
 [ 1.31663739e+02 -7.43145568e+01]
 [ 1.29169547e+02 -7.50382961e+01]
 [ 1.26444488e+02 -7.57350058e+01]
 [ 1.23464032e+02 -7.64005452e+01]
 [ 1.20203443e+02 -7.70301314e+01]
 [ 1.16639351e+02 -7.76182976e+01]
 [ 1.12752110e+02 -7.81588916e+01]
 [ 1.08529026e+02 -7.86451407e+01]
 [ 1.03968391e+02 -7.90698166e+01]
 [ 9.90838980e+01 -7.94255281e+01]
 [ 9.39085915e+01 -7.97051566e+01]
 [ 8.84970701e+01 -7.99024147e+01]
 [ 8.29245587e+01 -8.00124585e+01]
 [ 7.72820227e+01 -8.00324388e+01]
 [ 7.16676998e+01 -7.99618597e+01]
 [ 6.61768250e+01 -7.98026447e+01]
 [ 6.08921132e+01 -7.95588921e+01]
 [ 5.58772254e+01 -7.92363886e+01]
 [ 5.11742114e+01 -7.88420061e+01]
 [ 4.68045397e+01 -7.83831085e+01]
 [ 4.27724812e+01 -7.78670595e+01]
 [ 3.90694621e+01 -7.73008697e+01]
 [ 3.56783327e+01 -7.66909818e+01]
 [ 3.25769604e+01 -7.60431679e+01]
 [ 2.97409509e+01 -7.53625067e+01]
 [ 2.71455363e+01 -7.46534118e+01]
 [ 2.47667809e+01 -7.39196877e+01]
 [ 2.25822775e+01 -7.31645971e+01]
 [ 2.05714905e+01 -7.23909308e+01]
 [ 1.87158672e+01 -7.16010741e+01]
 [ 1.69988074e+01 -7.07970662e+01]
 [ 1.54055519e+01 -6.99806534e+01]
 [ 1.39230306e+01 -6.91533341e+01]
 [ 1.25396956e+01 -6.83163975e+01]
 [ 1.12453540e+01 -6.74709557e+01]
 [ 1.00310100e+01 -6.66179716e+01]
 [ 8.88871946e+00 -6.57582815e+01]
 [ 7.81145915e+00 -6.48926141e+01]
 [ 6.79301088e+00 -6.40216067e+01]
 [ 5.82785962e+00 -6.31458187e+01]
 [ 4.91110445e+00 -6.22657425e+01]
 [ 4.03838123e+00 -6.13818133e+01]
 [ 3.20579531e+00 -6.04944170e+01]
 [ 2.40986338e+00 -5.96038967e+01]
 [ 1.64746300e+00 -5.87105588e+01]
 [ 9.15788859e-01 -5.78146775e+01]
 [ 2.12314905e-01 -5.69164992e+01]
 [ 3.59534761e+02 -5.60162458e+01]
 [ 3.58881066e+02 -5.51141178e+01]
 [ 3.58249361e+02 -5.42102970e+01]
 [ 3.57637947e+02 -5.33049489e+01]
 [ 3.57045278e+02 -5.23982240e+01]
 [ 3.56469945e+02 -5.14902602e+01]
 [ 3.55910658e+02 -5.05811841e+01]
 [ 3.55366236e+02 -4.96711118e+01]
 [ 3.54835596e+02 -4.87601507e+01]
 [ 3.54317739e+02 -4.78484001e+01]
 [ 3.53811748e+02 -4.69359519e+01]
 [ 3.53316775e+02 -4.60228920e+01]
 [ 3.52832034e+02 -4.51093002e+01]
 [ 3.52356799e+02 -4.41952515e+01]
 [ 3.51890394e+02 -4.32808159e+01]
 [ 3.51432191e+02 -4.23660596e+01]
 [ 3.50981604e+02 -4.14510449e+01]
 [ 3.50538088e+02 -4.05358309e+01]
 [ 3.50101130e+02 -3.96204737e+01]
 [ 3.49670253e+02 -3.87050265e+01]
 [ 3.49245005e+02 -3.77895404e+01]
 [ 3.48824963e+02 -3.68740641e+01]
 [ 3.48409730e+02 -3.59586445e+01]
 [ 3.47998928e+02 -3.50433267e+01]
 [ 3.47592202e+02 -3.41281543e+01]
 [ 3.47189214e+02 -3.32131695e+01]
 [ 3.46789645e+02 -3.22984133e+01]
 [ 3.46393188e+02 -3.13839257e+01]
 [ 3.45999555e+02 -3.04697456e+01]
 [ 3.45608468e+02 -2.95559114e+01]
 [ 3.45219662e+02 -2.86424604e+01]
 [ 3.44832882e+02 -2.77294296e+01]
 [ 3.44447885e+02 -2.68168555e+01]
 [ 3.44064436e+02 -2.59047741e+01]
 [ 3.43682308e+02 -2.49932212e+01]
 [ 3.43301282e+02 -2.40822323e+01]
 [ 3.42921147e+02 -2.31718428e+01]
 [ 3.42541696e+02 -2.22620881e+01]
 [ 3.42162730e+02 -2.13530037e+01]
 [ 3.41784054e+02 -2.04446248e+01]
 [ 3.41405479e+02 -1.95369872e+01]
 [ 3.41026817e+02 -1.86301267e+01]
 [ 3.40647888e+02 -1.77240795e+01]
 [ 3.40268512e+02 -1.68188821e+01]
 [ 3.38929366e+02 -1.62257977e+01]
 [ 3.38555219e+02 -1.53220316e+01]
 [ 3.38179926e+02 -1.44192736e+01]
 [ 3.37803323e+02 -1.35175613e+01]
 [ 3.37425248e+02 -1.26169332e+01]
