Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.52031334e+02  2.11111785e+01]
 [ 1.51722741e+02  2.02047812e+01]
 [ 1.51411700e+02  1.92995732e+01]
 [ 1.51098108e+02  1.83955853e+01]
 [ 1.50781862e+02  1.74928494e+01]
 [ 1.50462858e+02  1.65913980e+01]
 [ 1.50140989e+02  1.56912649e+01]
 [ 1.49816149e+02  1.47924849e+01]
 [ 1.49488230e+02  1.38950938e+01]
 [ 1.49157122e+02  1.29991285e+01]
 [ 1.48822713e+02  1.21046271e+01]
 [ 1.48484890e+02  1.12116291e+01]
 [ 1.48143538e+02  1.03201749e+01]
 [ 1.47798538e+02  9.43030642e+00]
 [ 1.47449772e+02  8.54206705e+00]
 [ 1.47097116e+02  7.65550145e+00]
 [ 1.46740447e+02  6.77065582e+00]
 [ 1.46379635e+02  5.88757792e+00]
 [ 1.46014551e+02  5.00631712e+00]
 [ 1.45645061e+02  4.12692447e+00]
 [ 1.45271028e+02  3.24945276e+00]
 [ 1.44892313e+02  2.37395663e+00]
 [ 1.44508772e+02  1.50049261e+00]
 [ 1.44120257e+02  6.29119210e-01]
 [ 1.43726618e+02 -2.40102976e-01]
 [ 1.43327700e+02 -1.10711122e+00]
 [ 1.42923344e+02 -1.97184053e+00]
 [ 1.42513386e+02 -2.83422358e+00]
 [ 1.42097659e+02 -3.69419061e+00]
 [ 1.41675991e+02 -4.55166931e+00]
 [ 1.41248204e+02 -5.40658471e+00]
 [ 1.40814117e+02 -6.25885907e+00]
 [ 1.40373541e+02 -7.10841178e+00]
 [ 1.39926286e+02 -7.95515920e+00]
 [ 1.39472152e+02 -8.79901458e+00]
 [ 1.39010937e+02 -9.63988786e+00]
 [ 1.38542431e+02 -1.04776856e+01]
 [ 1.38066418e+02 -1.13123107e+01]
 [ 1.37582678e+02 -1.21436626e+01]
 [ 1.37090982e+02 -1.29716365e+01]
 [ 1.36591095e+02 -1.37961239e+01]
 [ 1.36082778e+02 -1.46170119e+01]
 [ 1.35565783e+02 -1.54341833e+01]
 [ 1.35039853e+02 -1.62475162e+01]
 [ 1.34504729e+02 -1.70568841e+01]
 [ 3.35903765e+02  7.90544959e+01]
 [ 3.34589285e+02  7.99823127e+01]
 [ 3.33043139e+02  8.09052244e+01]
 [ 3.31188893e+02  8.18216169e+01]
 [ 3.28913744e+02  8.27290801e+01]
 [ 3.26045281e+02  8.36238668e+01]
 [ 3.22309652e+02  8.44998673e+01]
 [ 3.17254544e+02  8.53465605e+01]
 [ 3.10110659e+02  8.61447150e+01]
 [ 2.99589073e+02  8.68572921e+01]
 [ 2.83895152e+02  8.74127987e+01]
 [ 2.62331117e+02  8.76949811e+01]
 [ 2.38955520e+02  8.76054294e+01]
 [ 2.20002357e+02  8.71795414e+01]
 [ 2.06957879e+02  8.65395193e+01]
 [ 1.98217940e+02  8.57818840e+01]
 [ 1.92173717e+02  8.49595256e+01]
 [ 1.87805459e+02  8.40995606e+01]
 [ 1.84514686e+02  8.32163814e+01]
 [ 1.81945536e+02  8.23180867e+01]
 [ 1.79878638e+02  8.14095058e+01]
 [ 1.78173317e+02  8.04936708e+01]
 [ 1.76735964e+02  7.95725709e+01]
 [ 1.75502198e+02  7.86475617e+01]
 [ 1.74426435e+02  7.77195974e+01]
 [ 1.73475570e+02  7.67893685e+01]
 [ 1.72625019e+02  7.58573871e+01]
 [ 1.71856163e+02  7.49240414e+01]
 [ 1.71154655e+02  7.39896312e+01]
 [ 1.70509268e+02  7.30543923e+01]
 [ 1.69911091e+02  7.21185129e+01]
 [ 1.69352967e+02  7.11821455e+01]
 [ 1.68829080e+02  7.02454152e+01]
 [ 1.68334654e+02  6.93084263e+01]
 [ 1.70331051e+02  6.80940920e+01]
 [ 1.69798501e+02  6.71607014e+01]
 [ 1.69291861e+02  6.62269371e+01]
 [ 1.68808072e+02  6.52928922e+01]
 [ 1.68344517e+02  6.43586475e+01]
 [ 1.67898939e+02  6.34242740e+01]
 [ 1.67469382e+02  6.24898343e+01]
 [ 1.67054142e+02  6.15553841e+01]
 [ 1.66651727e+02  6.06209735e+01]
 [ 1.66260826e+02  5.96866475e+01]
 [ 1.65880280e+02  5.87524474e+01]
 [ 1.65509060e+02  5.78184106e+01]
 [ 1.65146249e+02  5.68845720e+01]
 [ 1.64791029e+02  5.59509638e+01]
 [ 1.64442664e+02  5.50176162e+01]
 [ 1.64100492e+02  5.40845573e+01]
 [ 1.63763912e+02  5.31518140e+01]
 [ 1.63432382e+02  5.22194117e+01]
 [ 1.63105407e+02  5.12873748e+01]
 [ 1.62782535e+02  5.03557267e+01]
 [ 1.62463352e+02  4.94244900e+01]
 [ 1.62147479e+02  4.84936865e+01]
 [ 1.61834564e+02  4.75633378e+01]
 [ 1.61524284e+02  4.66334647e+01]
 [ 1.61216338e+02  4.57040879e+01]
