Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.69738786e+02 -3.26971260e+01]
 [ 1.69106797e+02 -3.35375990e+01]
 [ 1.68464663e+02 -3.43760258e+01]
 [ 1.67811817e+02 -3.52122613e+01]
 [ 1.67147665e+02 -3.60461535e+01]
 [ 1.66471587e+02 -3.68775425e+01]
 [ 1.65782932e+02 -3.77062598e+01]
 [ 1.65081017e+02 -3.85321283e+01]
 [ 1.64365126e+02 -3.93549609e+01]
 [ 2.86006979e+02  4.96134355e+01]
 [ 2.84505130e+02  4.98237611e+01]
 [ 2.82990226e+02  5.00123825e+01]
 [ 2.81463532e+02  5.01789808e+01]
 [ 2.79926392e+02  5.03232686e+01]
 [ 2.78380220e+02  5.04449921e+01]
 [ 2.76826492e+02  5.05439335e+01]
 [ 2.75266738e+02  5.06199126e+01]
 [ 2.73702533e+02  5.06727882e+01]
 [ 2.72135482e+02  5.07024596e+01]
 [ 2.70567214e+02  5.07088672e+01]
 [ 2.68999367e+02  5.06919931e+01]
 [ 2.67433578e+02  5.06518613e+01]
 [ 2.65871470e+02  5.05885373e+01]
 [ 2.64314640e+02  5.05021277e+01]
 [ 2.62764651e+02  5.03927790e+01]
 [ 2.61223018e+02  5.02606766e+01]
 [ 2.59691201e+02  5.01060431e+01]
 [ 2.58170592e+02  4.99291363e+01]
 [ 2.56662514e+02  4.97302471e+01]
 [ 2.55168208e+02  4.95096975e+01]
 [ 2.53688833e+02  4.92678377e+01]
 [ 2.52225457e+02  4.90050439e+01]
 [ 2.50779056e+02  4.87217153e+01]
 [ 2.49350515e+02  4.84182714e+01]
 [ 2.47940621e+02  4.80951495e+01]
 [ 2.46550070e+02  4.77528019e+01]
 [ 2.45179463e+02  4.73916933e+01]
 [ 2.43829311e+02  4.70122981e+01]
 [ 2.42500038e+02  4.66150980e+01]
 [ 2.41191982e+02  4.62005801e+01]
 [ 2.39905400e+02  4.57692342e+01]
 [ 2.38640475e+02  4.53215510e+01]
 [ 2.37397315e+02  4.48580203e+01]
 [ 2.36175963e+02  4.43791295e+01]
 [ 2.34976401e+02  4.38853617e+01]
 [ 2.33798551e+02  4.33771945e+01]
 [ 2.32642286e+02  4.28550989e+01]
 [ 2.31507429e+02  4.23195384e+01]
 [ 2.30393762e+02  4.17709676e+01]
 [ 2.29301030e+02  4.12098320e+01]
 [ 2.28228942e+02  4.06365669e+01]
 [ 2.27177179e+02  4.00515975e+01]
 [ 2.26145396e+02  3.94553377e+01]
 [ 2.25133226e+02  3.88481904e+01]
 [ 2.24140284e+02  3.82305473e+01]
 [ 2.23166168e+02  3.76027882e+01]
 [ 2.22210465e+02  3.69652816e+01]
 [ 2.21272750e+02  3.63183844e+01]
 [ 2.20352593e+02  3.56624418e+01]
 [ 2.19449556e+02  3.49977879e+01]
 [ 2.18563199e+02  3.43247453e+01]
 [ 2.17693079e+02  3.36436256e+01]
 [ 2.16838753e+02  3.29547295e+01]
 [ 2.15999780e+02  3.22583473e+01]
 [ 2.15175720e+02  3.15547587e+01]
 [ 2.14366135e+02  3.08442334e+01]
 [ 2.13570595e+02  3.01270314e+01]
 [ 2.12788672e+02  2.94034031e+01]
 [ 2.12019942e+02  2.86735897e+01]
 [ 2.11263991e+02  2.79378235e+01]
 [ 2.10520410e+02  2.71963284e+01]
 [ 2.09788794e+02  2.64493199e+01]
 [ 2.09068749e+02  2.56970055e+01]
 [ 2.08359886e+02  2.49395851e+01]
 [ 2.07661825e+02  2.41772512e+01]
 [ 2.06974191e+02  2.34101893e+01]
 [ 2.06296620e+02  2.26385780e+01]
 [ 2.05628753e+02  2.18625896e+01]
 [ 2.04970239e+02  2.10823899e+01]
 [ 2.04320735e+02  2.02981390e+01]
 [ 2.03679905e+02  1.95099911e+01]
 [ 2.03047420e+02  1.87180951e+01]
 [ 2.02422959e+02  1.79225946e+01]
 [ 2.01806205e+02  1.71236284e+01]
 [ 2.01196852e+02  1.63213303e+01]
 [ 2.00594597e+02  1.55158298e+01]
 [ 1.99999144e+02  1.47072520e+01]
 [ 1.99410205e+02  1.38957179e+01]
 [ 1.98827494e+02  1.30813447e+01]
 [ 1.98250734e+02  1.22642458e+01]
 [ 1.97679652e+02  1.14445311e+01]
 [ 1.97113979e+02  1.06223072e+01]
 [ 1.96553453e+02  9.79767753e+00]
 [ 1.96823371e+02  8.40880317e+00]
 [ 1.96270978e+02  7.58263886e+00]
 [ 1.95722963e+02  6.75429157e+00]
 [ 1.95179083e+02  5.92385434e+00]
 [ 1.94639096e+02  5.09141783e+00]
 [ 1.94102766e+02  4.25707046e+00]
 [ 1.93569857e+02  3.42089858e+00]
 [ 1.93040136e+02  2.58298656e+00]
 [ 1.92513373e+02  1.74341696e+00]
 [ 1.91989339e+02  9.02270603e-01]
 [ 1.91467807e+02  5.96267773e-02]
 [ 1.90948551e+02 -7.84436706e-01]
 [ 1.90431345e+02 -1.62984336e+00]
 [ 1.89915967e+02 -2.47651793e+00]
 [ 1.89402191e+02 -3.32438623e+00]
 [ 1.88889794e+02 -4.17337507e+00]
 [ 1.88378553e+02 -5.02341215e+00]
 [ 1.87868242e+02 -5.87442588e+00]
 [ 1.87358636e+02 -6.72634533e+00]
 [ 1.86849509e+02 -7.57910010e+00]
 [ 1.86340633e+02 -8.43262020e+00]
 [ 1.85831778e+02 -9.28683593e+00]
 [ 1.85322711e+02 -1.01416778e+01]
 [ 1.84813199e+02 -1.09970762e+01]
 [ 1.84303002e+02 -1.18529618e+01]
 [ 1.83791882e+02 -1.27092649e+01]
 [ 1.83279592e+02 -1.35659153e+01]
 [ 1.82765883e+02 -1.44228428e+01]
 [ 1.82250503e+02 -1.52799763e+01]
 [ 1.81733191e+02 -1.61372442e+01]
 [ 1.81213685e+02 -1.69945739e+01]
 [ 1.80691714e+02 -1.78518919e+01]
 [ 1.80167000e+02 -1.87091236e+01]
 [ 1.79639260e+02 -1.95661931e+01]
 [ 1.79108201e+02 -2.04230230e+01]
 [ 1.78573524e+02 -2.12795345e+01]
 [ 1.78034919e+02 -2.21356466e+01]
 [ 1.77492067e+02 -2.29912768e+01]
 [ 1.76944639e+02 -2.38463399e+01]
 [ 1.76392295e+02 -2.47007487e+01]
 [ 1.75834682e+02 -2.55544133e+01]
 [ 1.75271434e+02 -2.64072408e+01]
