Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.87385566e+02 -3.91164796e+01]
 [ 1.86795426e+02 -3.99583518e+01]
 [ 1.86196723e+02 -4.07999448e+01]
 [ 1.85588843e+02 -4.16411499e+01]
 [ 1.84971137e+02 -4.24818535e+01]
 [ 1.84342912e+02 -4.33219360e+01]
 [ 1.83703433e+02 -4.41612715e+01]
 [ 2.78998218e+02  3.53415177e+01]
 [ 2.77823693e+02  3.53412156e+01]
 [ 2.76649745e+02  3.53242375e+01]
 [ 2.75476969e+02  3.52905870e+01]
 [ 2.74305957e+02  3.52402835e+01]
 [ 2.73137297e+02  3.51733616e+01]
 [ 2.71971570e+02  3.50898715e+01]
 [ 2.70809348e+02  3.49898783e+01]
 [ 2.69651191e+02  3.48734619e+01]
 [ 2.68497648e+02  3.47407165e+01]
 [ 2.67349251e+02  3.45917504e+01]
 [ 2.66206515e+02  3.44266852e+01]
 [ 2.65069940e+02  3.42456553e+01]
 [ 2.63940002e+02  3.40488078e+01]
 [ 2.62817160e+02  3.38363011e+01]
 [ 2.61701849e+02  3.36083050e+01]
 [ 2.60594481e+02  3.33649995e+01]
 [ 2.59495444e+02  3.31065743e+01]
 [ 2.58405104e+02  3.28332281e+01]
 [ 2.57323799e+02  3.25451679e+01]
 [ 2.56251845e+02  3.22426082e+01]
 [ 2.55189530e+02  3.19257703e+01]
 [ 2.54137119e+02  3.15948815e+01]
 [ 2.53094850e+02  3.12501746e+01]
 [ 2.52062938e+02  3.08918869e+01]
 [ 2.51041572e+02  3.05202597e+01]
 [ 2.50030919e+02  3.01355379e+01]
 [ 2.49031120e+02  2.97379687e+01]
 [ 2.48042296e+02  2.93278016e+01]
 [ 2.47064544e+02  2.89052874e+01]
 [ 2.46097941e+02  2.84706781e+01]
 [ 2.45142542e+02  2.80242258e+01]
 [ 2.44198384e+02  2.75661826e+01]
 [ 2.43265486e+02  2.70968001e+01]
 [ 2.42343847e+02  2.66163289e+01]
 [ 2.41433450e+02  2.61250182e+01]
 [ 2.40534264e+02  2.56231152e+01]
 [ 2.39646240e+02  2.51108653e+01]
 [ 2.38769319e+02  2.45885113e+01]
 [ 2.37903425e+02  2.40562934e+01]
 [ 2.37048472e+02  2.35144489e+01]
 [ 2.36204362e+02  2.29632117e+01]
 [ 2.35370988e+02  2.24028125e+01]
 [ 2.34548232e+02  2.18334784e+01]
 [ 2.33735966e+02  2.12554329e+01]
 [ 2.32934058e+02  2.06688955e+01]
 [ 2.32142364e+02  2.00740819e+01]
 [ 2.31360736e+02  1.94712037e+01]
 [ 2.30589021e+02  1.88604686e+01]
 [ 2.29827058e+02  1.82420799e+01]
 [ 2.29074683e+02  1.76162368e+01]
 [ 2.28331727e+02  1.69831344e+01]
 [ 2.27598018e+02  1.63429636e+01]
 [ 2.26873379e+02  1.56959108e+01]
 [ 2.26157634e+02  1.50421586e+01]
 [ 2.25450600e+02  1.43818851e+01]
 [ 2.24752095e+02  1.37152645e+01]
 [ 2.24061934e+02  1.30424668e+01]
 [ 2.23379932e+02  1.23636580e+01]
 [ 2.22705901e+02  1.16790000e+01]
 [ 2.22039654e+02  1.09886508e+01]
 [ 2.21381003e+02  1.02927646e+01]
 [ 2.20729759e+02  9.59149169e+00]
 [ 2.20085733e+02  8.88497879e+00]
 [ 2.19448736e+02  8.17336883e+00]
 [ 2.18818579e+02  7.45680122e+00]
 [ 2.18195074e+02  6.73541188e+00]
 [ 2.17578033e+02  6.00933332e+00]
 [ 2.16967267e+02  5.27869473e+00]
 [ 2.16362590e+02  4.54362206e+00]
 [ 2.15763814e+02  3.80423813e+00]
 [ 2.15170753e+02  3.06066270e+00]
 [ 2.14583221e+02  2.31301256e+00]
 [ 2.14001033e+02  1.56140161e+00]
 [ 2.13424005e+02  8.05940964e-01]
 [ 2.12851951e+02  4.67390495e-02]
 [ 2.12284688e+02 -7.16098332e-01]
 [ 2.11722033e+02 -1.48246790e+00]
 [ 2.11163803e+02 -2.25226880e+00]
 [ 2.10609815e+02 -3.02540254e+00]
 [ 2.10059885e+02 -3.80177288e+00]
 [ 2.09513832e+02 -4.58128575e+00]
 [ 2.08971473e+02 -5.36384916e+00]
 [ 2.08432624e+02 -6.14937313e+00]
 [ 2.07897103e+02 -6.93776960e+00]
 [ 2.07364726e+02 -7.72895231e+00]
 [ 2.06835309e+02 -8.52283679e+00]
 [ 2.06308666e+02 -9.31934018e+00]
 [ 2.05784611e+02 -1.01183812e+01]
 [ 2.05262958e+02 -1.09198801e+01]
 [ 2.04743517e+02 -1.17237586e+01]
 [ 2.04226098e+02 -1.25299395e+01]
 [ 2.03710510e+02 -1.33383470e+01]
 [ 2.03196557e+02 -1.41489065e+01]
 [ 2.02684045e+02 -1.49615445e+01]
 [ 2.02172772e+02 -1.57761882e+01]
 [ 2.01662537e+02 -1.65927659e+01]
