Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.44129808e+02  1.34253300e+01]
 [ 2.43369523e+02  1.29020127e+01]
 [ 2.42617244e+02  1.23702600e+01]
 [ 2.41872917e+02  1.18302416e+01]
 [ 2.41136477e+02  1.12821250e+01]
 [ 2.40407856e+02  1.07260762e+01]
 [ 2.39686979e+02  1.01622588e+01]
 [ 2.38973769e+02  9.59083459e+00]
 [ 2.38268141e+02  9.01196287e+00]
 [ 2.37570005e+02  8.42580086e+00]
 [ 2.36879272e+02  7.83250340e+00]
 [ 2.36195843e+02  7.23222295e+00]
 [ 2.35519619e+02  6.62510957e+00]
 [ 2.34850497e+02  6.01131086e+00]
 [ 2.34188372e+02  5.39097191e+00]
 [ 2.33533134e+02  4.76423537e+00]
 [ 2.32884672e+02  4.13124132e+00]
 [ 2.32242873e+02  3.49212735e+00]
 [ 2.31607620e+02  2.84702853e+00]
 [ 2.30978796e+02  2.19607739e+00]
 [ 2.30356282e+02  1.53940397e+00]
 [ 2.29739955e+02  8.77135793e-01]
 [ 2.29129694e+02  2.09397907e-01]
 [ 2.28525373e+02 -4.63687103e-01]
 [ 2.27926869e+02 -1.14199909e+00]
 [ 2.27334053e+02 -1.82542033e+00]
 [ 2.26746799e+02 -2.51383547e+00]
 [ 2.26164977e+02 -3.20713151e+00]
 [ 2.25588459e+02 -3.90519777e+00]
 [ 2.25017113e+02 -4.60792586e+00]
 [ 2.24450808e+02 -5.31520962e+00]
 [ 2.23889412e+02 -6.02694509e+00]
 [ 2.23332792e+02 -6.74303047e+00]
 [ 2.22780815e+02 -7.46336610e+00]
 [ 2.22233345e+02 -8.18785436e+00]
 [ 2.21690248e+02 -8.91639969e+00]
 [ 2.21151386e+02 -9.64890848e+00]
 [ 2.20616624e+02 -1.03852891e+01]
 [ 2.20085823e+02 -1.11254517e+01]
 [ 2.19558843e+02 -1.18693084e+01]
 [ 2.19035546e+02 -1.26167730e+01]
 [ 2.18515791e+02 -1.33677612e+01]
 [ 2.17999434e+02 -1.41221901e+01]
 [ 2.17486332e+02 -1.48799787e+01]
 [ 2.16976340e+02 -1.56410476e+01]
 [ 2.16469312e+02 -1.64053186e+01]
 [ 2.15965099e+02 -1.71727153e+01]
 [ 2.15463551e+02 -1.79431627e+01]
 [ 2.14964517e+02 -1.87165870e+01]
 [ 2.14467841e+02 -1.94929159e+01]
 [ 2.13973368e+02 -2.02720781e+01]
 [ 2.13480937e+02 -2.10540039e+01]
 [ 2.12990387e+02 -2.18386244e+01]
 [ 2.12501552e+02 -2.26258720e+01]
 [ 2.12014265e+02 -2.34156799e+01]
 [ 2.11528352e+02 -2.42079826e+01]
 [ 2.11043637e+02 -2.50027152e+01]
 [ 2.10559940e+02 -2.57998139e+01]
 [ 2.10077075e+02 -2.65992155e+01]
 [ 2.09594852e+02 -2.74008576e+01]
 [ 2.09113075e+02 -2.82046784e+01]
 [ 2.08631542e+02 -2.90106168e+01]
 [ 2.08150045e+02 -2.98186120e+01]
 [ 2.07668368e+02 -3.06286038e+01]
 [ 2.07186287e+02 -3.14405323e+01]
 [ 2.06703571e+02 -3.22543379e+01]
 [ 2.06219980e+02 -3.30699610e+01]
 [ 2.05735262e+02 -3.38873422e+01]
 [ 2.05249157e+02 -3.47064222e+01]
 [ 2.04761392e+02 -3.55271414e+01]
 [ 2.04271681e+02 -3.63494400e+01]
 [ 2.03779725e+02 -3.71732579e+01]
 [ 2.03285210e+02 -3.79985346e+01]
 [ 2.02787807e+02 -3.88252086e+01]
 [ 2.02287167e+02 -3.96532181e+01]
 [ 2.01782924e+02 -4.04825002e+01]
 [ 2.01274689e+02 -4.13129906e+01]
 [ 2.00762051e+02 -4.21446242e+01]
 [ 2.00244574e+02 -4.29773341e+01]
 [ 1.99721796e+02 -4.38110516e+01]
 [ 2.73948835e+02  2.40427695e+01]
 [ 2.72963935e+02  2.38923193e+01]
 [ 2.71983248e+02  2.37284317e+01]
 [ 2.71007060e+02  2.35511949e+01]
 [ 2.70035650e+02  2.33607045e+01]
 [ 2.69069284e+02  2.31570632e+01]
 [ 2.68108221e+02  2.29403804e+01]
 [ 2.67152708e+02  2.27107722e+01]
 [ 2.66202980e+02  2.24683608e+01]
 [ 2.65259262e+02  2.22132740e+01]
 [ 2.64321766e+02  2.19456454e+01]
 [ 2.63390693e+02  2.16656134e+01]
 [ 2.62466231e+02  2.13733213e+01]
 [ 2.61548557e+02  2.10689169e+01]
 [ 2.60637834e+02  2.07525519e+01]
 [ 2.59734215e+02  2.04243818e+01]
 [ 2.58837839e+02  2.00845653e+01]
 [ 2.57948833e+02  1.97332642e+01]
 [ 2.57067313e+02  1.93706429e+01]
 [ 2.56193381e+02  1.89968683e+01]
 [ 2.55327130e+02  1.86121090e+01]
 [ 2.54468639e+02  1.82165356e+01]
 [ 2.53617978e+02  1.78103198e+01]
