Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.24845670e+01 -2.19917311e+01]
 [ 1.19050599e+01 -2.11497463e+01]
 [ 1.13325694e+01 -2.03055405e+01]
 [ 1.07667499e+01 -1.94592239e+01]
 [ 1.02072659e+01 -1.86109028e+01]
 [ 9.65379135e+00 -1.77606798e+01]
 [ 9.10600940e+00 -1.69086538e+01]
 [ 8.56361173e+00 -1.60549208e+01]
 [ 8.02629810e+00 -1.51995733e+01]
 [ 7.49377582e+00 -1.43427012e+01]
 [ 6.96575933e+00 -1.34843916e+01]
 [ 6.44196967e+00 -1.26247292e+01]
 [ 5.92213413e+00 -1.17637963e+01]
 [ 5.40598569e+00 -1.09016731e+01]
 [ 4.89326272e+00 -1.00384376e+01]
 [ 4.38370845e+00 -9.17416619e+00]
 [ 3.87707065e+00 -8.30893347e+00]
 [ 3.37310119e+00 -7.44281248e+00]
 [ 2.87155566e+00 -6.57587484e+00]
 [ 2.37219299e+00 -5.70819090e+00]
 [ 1.87477507e+00 -4.83982984e+00]
 [ 1.37906638e+00 -3.97085982e+00]
 [ 8.84833622e-01 -3.10134811e+00]
 [ 3.91845383e-01 -2.23136118e+00]
 [ 3.59899872e+02 -1.36096485e+00]
 [ 3.59408684e+02 -4.90224383e-01]
 [ 3.58918054e+02  3.80795366e-01]
 [ 3.58427754e+02  1.25202987e+00]
 [ 3.57937558e+02  2.12341480e+00]
 [ 3.57447237e+02  2.99488591e+00]
 [ 3.56956562e+02  3.86637891e+00]
 [ 3.56465306e+02  4.73782940e+00]
 [ 3.55973236e+02  5.60917268e+00]
 [ 3.55480121e+02  6.48034370e+00]
 [ 3.54985727e+02  7.35127691e+00]
 [ 3.54489816e+02  8.22190613e+00]
 [ 3.53992150e+02  9.09216447e+00]
 [ 3.53492484e+02  9.96198415e+00]
 [ 3.52990573e+02  1.08312964e+01]
 [ 3.52486166e+02  1.17000314e+01]
 [ 3.51979008e+02  1.25681178e+01]
 [ 3.51468840e+02  1.34354833e+01]
 [ 3.50955394e+02  1.43020537e+01]
 [ 3.50438402e+02  1.51677531e+01]
 [ 3.49917585e+02  1.60325039e+01]
 [ 3.49392658e+02  1.68962265e+01]
 [ 3.48863332e+02  1.77588388e+01]
 [ 3.48329305e+02  1.86202567e+01]
 [ 3.47790271e+02  1.94803933e+01]
 [ 3.47245912e+02  2.03391589e+01]
 [ 3.46695902e+02  2.11964610e+01]
 [ 3.46139905e+02  2.20522038e+01]
 [ 3.45577573e+02  2.29062879e+01]
 [ 3.45008548e+02  2.37586105e+01]
 [ 3.44432457e+02  2.46090647e+01]
 [ 3.43848917e+02  2.54575394e+01]
 [ 3.43257530e+02  2.63039189e+01]
 [ 3.42657883e+02  2.71480827e+01]
 [ 3.42049549e+02  2.79899054e+01]
 [ 3.41432084e+02  2.88292557e+01]
 [ 3.40805027e+02  2.96659967e+01]
 [ 3.40167899e+02  3.04999850e+01]
 [ 3.39520201e+02  3.13310708e+01]
 [ 3.38861416e+02  3.21590969e+01]
 [ 3.38191007e+02  3.29838986e+01]
 [ 3.37508411e+02  3.38053031e+01]
 [ 3.36813046e+02  3.46231289e+01]
 [ 1.10496958e+02 -5.67668432e+01]
 [ 1.08767817e+02 -5.70976138e+01]
 [ 1.07008459e+02 -5.74037498e+01]
 [ 1.05220455e+02 -5.76845428e+01]
 [ 1.03405619e+02 -5.79393190e+01]
 [ 1.01566001e+02 -5.81674469e+01]
 [ 9.97038858e+01 -5.83683430e+01]
 [ 9.78217772e+01 -5.85414800e+01]
 [ 9.59223833e+01 -5.86863918e+01]
 [ 9.40085943e+01 -5.88026806e+01]
 [ 9.20834564e+01 -5.88900212e+01]
 [ 9.01501416e+01 -5.89481660e+01]
 [ 8.82119144e+01 -5.89769478e+01]
 [ 8.62720954e+01 -5.89762829e+01]
 [ 8.43340240e+01 -5.89461716e+01]
 [ 8.24010197e+01 -5.88866983e+01]
 [ 8.04763452e+01 -5.87980308e+01]
 [ 7.85631694e+01 -5.86804172e+01]
 [ 7.66645350e+01 -5.85341832e+01]
 [ 7.47833274e+01 -5.83597271e+01]
 [ 7.29222495e+01 -5.81575149e+01]
 [ 7.10838001e+01 -5.79280744e+01]
 [ 6.92702571e+01 -5.76719887e+01]
 [ 6.74836659e+01 -5.73898895e+01]
 [ 6.57258328e+01 -5.70824501e+01]
 [ 6.39983223e+01 -5.67503784e+01]
 [ 6.23024591e+01 -5.63944103e+01]
 [ 6.06393338e+01 -5.60153028e+01]
 [ 5.90098111e+01 -5.56138280e+01]
 [ 5.74145416e+01 -5.51907671e+01]
 [ 5.58539744e+01 -5.47469047e+01]
 [ 5.43283718e+01 -5.42830248e+01]
 [ 5.28378251e+01 -5.37999054e+01]
 [ 5.13822707e+01 -5.32983156e+01]
 [ 4.99615057e+01 -5.27790117e+01]
 [ 4.85752041e+01 -5.22427348e+01]
