Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.32949825e+02  1.52481332e+01]
 [ 1.32726861e+02  1.43831197e+01]
 [ 1.32497338e+02  1.35196367e+01]
 [ 1.32261251e+02  1.26577385e+01]
 [ 1.32018588e+02  1.17974806e+01]
 [ 1.31769329e+02  1.09389192e+01]
 [ 1.31513451e+02  1.00821119e+01]
 [ 1.31250924e+02  9.22711747e+00]
 [ 1.30981709e+02  8.37399575e+00]
 [ 1.30705764e+02  7.52280813e+00]
 [ 1.30423041e+02  6.67361734e+00]
 [ 1.30133485e+02  5.82648767e+00]
 [ 1.29837036e+02  4.98148497e+00]
 [ 1.29533628e+02  4.13867679e+00]
 [ 1.29223190e+02  3.29813244e+00]
 [ 1.28905643e+02  2.45992307e+00]
 [ 1.28580907e+02  1.62412181e+00]
 [ 1.28248892e+02  7.90803784e-01]
 [ 1.27909504e+02 -3.99537231e-02]
 [ 1.27562644e+02 -8.68071208e-01]
 [ 1.27208207e+02 -1.69346684e+00]
 [ 1.26846083e+02 -2.51605634e+00]
 [ 1.26476155e+02 -3.33575292e+00]
 [ 1.26098303e+02 -4.15246713e+00]
 [ 5.51098241e+01  7.85264228e+01]
 [ 5.95447137e+01  7.87608707e+01]
 [ 6.41417459e+01  7.89195272e+01]
 [ 6.88404684e+01  7.89991887e+01]
 [ 7.35720398e+01  7.89982174e+01]
 [ 7.82647648e+01  7.89167144e+01]
 [ 8.28502166e+01  7.87565119e+01]
 [ 8.72686879e+01  7.85209863e+01]
 [ 9.14729555e+01  7.82147344e+01]
 [ 9.54299140e+01  7.78431817e+01]
 [ 9.91202435e+01  7.74121904e+01]
 [ 1.02536674e+02  7.69277181e+01]
 [ 1.05681525e+02  7.63955564e+01]
 [ 1.08564104e+02  7.58211518e+01]
 [ 1.11198336e+02  7.52095019e+01]
 [ 1.13600821e+02  7.45651092e+01]
 [ 1.15789361e+02  7.38919772e+01]
 [ 1.17781908e+02  7.31936318e+01]
 [ 1.19595878e+02  7.24731583e+01]
 [ 1.21247723e+02  7.17332458e+01]
 [ 1.22752701e+02  7.09762321e+01]
 [ 1.24124787e+02  7.02041476e+01]
 [ 1.25376660e+02  6.94187563e+01]
 [ 1.26519755e+02  6.86215918e+01]
 [ 1.27564339e+02  6.78139892e+01]
 [ 1.28519605e+02  6.69971136e+01]
 [ 1.29393770e+02  6.61719834e+01]
 [ 1.30194175e+02  6.53394916e+01]
 [ 1.30927375e+02  6.45004229e+01]
 [ 1.31599226e+02  6.36554690e+01]
 [ 1.32214966e+02  6.28052414e+01]
 [ 1.32779279e+02  6.19502823e+01]
 [ 1.33296364e+02  6.10910735e+01]
 [ 1.33769989e+02  6.02280452e+01]
 [ 1.34203537e+02  5.93615816e+01]
 [ 1.34600054e+02  5.84920280e+01]
 [ 1.34962286e+02  5.76196946e+01]
 [ 1.35292710e+02  5.67448616e+01]
 [ 1.35593565e+02  5.58677826e+01]
 [ 1.35866882e+02  5.49886878e+01]
 [ 1.36114499e+02  5.41077865e+01]
 [ 1.36338088e+02  5.32252701e+01]
 [ 1.36539168e+02  5.23413136e+01]
 [ 1.36719124e+02  5.14560780e+01]
 [ 1.36879218e+02  5.05697111e+01]
 [ 1.37020604e+02  4.96823498e+01]
 [ 1.37144337e+02  4.87941206e+01]
 [ 1.37251382e+02  4.79051411e+01]
 [ 1.37342623e+02  4.70155208e+01]
 [ 1.37418873e+02  4.61253620e+01]
 [ 1.37480878e+02  4.52347604e+01]
 [ 1.37529322e+02  4.43438061e+01]
 [ 1.37564837e+02  4.34525838e+01]
 [ 1.37588001e+02  4.25611738e+01]
 [ 1.37599351e+02  4.16696518e+01]
 [ 1.37599378e+02  4.07780901e+01]
 [ 1.37588536e+02  3.98865574e+01]
 [ 1.37567245e+02  3.89951195e+01]
 [ 1.37535891e+02  3.81038394e+01]
 [ 1.37494831e+02  3.72127776e+01]
 [ 1.37444392e+02  3.63219927e+01]
 [ 1.37384879e+02  3.54315410e+01]
 [ 1.37316570e+02  3.45414774e+01]
 [ 1.37239725e+02  3.36518552e+01]
 [ 1.37154579e+02  3.27627263e+01]
 [ 1.37061350e+02  3.18741414e+01]
 [ 1.36960240e+02  3.09861503e+01]
 [ 1.36851433e+02  3.00988020e+01]
 [ 1.36735096e+02  2.92121446e+01]
 [ 1.36611383e+02  2.83262257e+01]
 [ 1.36480435e+02  2.74410924e+01]
 [ 1.36342378e+02  2.65567915e+01]
 [ 1.36197329e+02  2.56733694e+01]
 [ 1.36045389e+02  2.47908726e+01]
 [ 1.35886654e+02  2.39093472e+01]
 [ 1.35721204e+02  2.30288395e+01]
 [ 1.35549113e+02  2.21493959e+01]
 [ 1.35370444e+02  2.12710631e+01]
 [ 1.35185251e+02  2.03938879e+01]
 [ 1.34993581e+02  1.95179176e+01]
 [ 1.34795471e+02  1.86431998e+01]
 [ 1.34590952e+02  1.77697828e+01]
 [ 1.34380045e+02  1.68977152e+01]
 [ 1.34162766e+02  1.60270467e+01]
 [ 1.33939122e+02  1.51578273e+01]
 [ 1.33709115e+02  1.42901080e+01]
 [ 1.33472740e+02  1.34239407e+01]
 [ 1.33229984e+02  1.25593783e+01]
 [ 1.32980829e+02  1.16964744e+01]
 [ 1.32725251e+02  1.08352842e+01]
 [ 1.32463219e+02  9.97586370e+00]
 [ 1.32194696e+02  9.11827022e+00]
 [ 1.31919641e+02  8.26256245e+00]
 [ 1.31638005e+02  7.40880047e+00]
 [ 1.31349735e+02  6.55704581e+00]
 [ 1.31054770e+02  5.70736157e+00]
 [ 1.30753046e+02  4.85981247e+00]
 [ 1.30444492e+02  4.01446496e+00]
 [ 1.30129032e+02  3.17138729e+00]
 [ 1.29806584e+02  2.33064959e+00]
 [ 1.29477062e+02  1.49232397e+00]
 [ 1.29140372e+02  6.56484620e-01]
 [ 1.28796416e+02 -1.76792115e-01]
 [ 1.28445091e+02 -1.00742763e+00]
 [ 1.28086288e+02 -1.83534095e+00]
 [ 1.27719892e+02 -2.66044864e+00]
 [ 1.27345783e+02 -3.48266472e+00]
 [ 1.26963835e+02 -4.30190049e+00]
 [ 1.26573918e+02 -5.11806450e+00]
 [ 5.03585003e+01  7.90808760e+01]
 [ 5.49209947e+01  7.93966907e+01]
 [ 5.97360280e+01  7.96356556e+01]
 [ 6.47431981e+01  7.97924501e+01]
 [ 6.98650654e+01  7.98633415e+01]
 [ 7.50130637e+01  7.98466137e+01]
 [ 8.00959499e+01  7.97427803e+01]
 [ 8.50288974e+01  7.95545245e+01]
 [ 8.97410674e+01  7.92863816e+01]
 [ 9.41801242e+01  7.89442488e+01]
 [ 9.83133149e+01  7.85348329e+01]
 [ 1.02125754e+02  7.80651404e+01]
 [ 1.05617056e+02  7.75420698e+01]
 [ 1.08797434e+02  7.69721302e+01]
 [ 1.11684041e+02  7.63612760e+01]
 [ 1.14297957e+02  7.57148331e+01]
 [ 1.16661943e+02  7.50374904e+01]
 [ 1.18798882e+02  7.43333303e+01]
 [ 1.20730800e+02  7.36058821e+01]
 [ 1.22478285e+02  7.28581826e+01]
 [ 1.24060220e+02  7.20928399e+01]
 [ 1.25493688e+02  7.13120913e+01]
 [ 1.26794008e+02  7.05178581e+01]
 [ 1.27974833e+02  6.97117917e+01]
 [ 1.29048286e+02  6.88953150e+01]
 [ 1.30025105e+02  6.80696568e+01]
 [ 1.30914791e+02  6.72358816e+01]
 [ 1.31725751e+02  6.63949142e+01]
 [ 1.32465422e+02  6.55475607e+01]
 [ 1.33140395e+02  6.46945261e+01]
 [ 1.33756513e+02  6.38364290e+01]
 [ 1.34318968e+02  6.29738142e+01]
 [ 1.34832378e+02  6.21071631e+01]
 [ 1.35300857e+02  6.12369022e+01]
 [ 1.35728082e+02  6.03634112e+01]
 [ 1.36117340e+02  5.94870287e+01]
