Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.49710390e+01  4.27564393e+00]
 [ 6.43684894e+01  4.85666632e+00]
 [ 6.37717353e+01  5.44394843e+00]
 [ 6.31807201e+01  6.03737928e+00]
 [ 6.25953856e+01  6.63684929e+00]
 [ 6.20156714e+01  7.24225038e+00]
 [ 6.14415154e+01  7.85347593e+00]
 [ 6.08728540e+01  8.47042086e+00]
 [ 6.03096219e+01  9.09298159e+00]
 [ 5.97517525e+01  9.72105608e+00]
 [ 5.91991776e+01  1.03545438e+01]
 [ 5.86518280e+01  1.09933459e+01]
 [ 5.81096333e+01  1.16373650e+01]
 [ 5.75725217e+01  1.22865051e+01]
 [ 5.70404208e+01  1.29406722e+01]
 [ 5.65132569e+01  1.35997733e+01]
 [ 5.59909555e+01  1.42637175e+01]
 [ 5.54734414e+01  1.49324150e+01]
 [ 5.49606383e+01  1.56057778e+01]
 [ 5.44524694e+01  1.62837192e+01]
 [ 5.39488569e+01  1.69661544e+01]
 [ 5.34497227e+01  1.76529997e+01]
 [ 5.29549876e+01  1.83441732e+01]
 [ 5.24645719e+01  1.90395941e+01]
 [ 5.19783955e+01  1.97391834e+01]
 [ 5.14963772e+01  2.04428635e+01]
 [ 5.10184355e+01  2.11505581e+01]
 [ 5.05444881e+01  2.18621923e+01]
 [ 5.00744522e+01  2.25776927e+01]
 [ 4.96082440e+01  2.32969872e+01]
 [ 4.91457794e+01  2.40200050e+01]
 [ 4.86869731e+01  2.47466768e+01]
 [ 4.82317395e+01  2.54769345e+01]
 [ 4.77799917e+01  2.62107112e+01]
 [ 4.73316421e+01  2.69479413e+01]
 [ 4.68866023e+01  2.76885606e+01]
 [ 4.64447827e+01  2.84325059e+01]
 [ 4.60060924e+01  2.91797153e+01]
 [ 4.55704395e+01  2.99301280e+01]
 [ 4.51377308e+01  3.06836845e+01]
 [ 4.47078716e+01  3.14403262e+01]
 [ 4.42807653e+01  3.21999959e+01]
 [ 4.38563141e+01  3.29626371e+01]
 [ 4.34344180e+01  3.37281946e+01]
 [ 4.30149748e+01  3.44966141e+01]
 [ 4.25978804e+01  3.52678425e+01]
 [ 4.21830278e+01  3.60418274e+01]
 [ 4.17703076e+01  3.68185176e+01]
 [ 4.13596073e+01  3.75978625e+01]
 [ 4.09508109e+01  3.83798128e+01]
 [ 4.05437992e+01  3.91643198e+01]
 [ 4.01384486e+01  3.99513356e+01]
 [ 8.77425978e+01 -1.13467638e+01]
 [ 8.69322913e+01 -1.10394628e+01]
 [ 8.61275973e+01 -1.07217814e+01]
 [ 8.53286137e+01 -1.03938345e+01]
 [ 8.45354317e+01 -1.00557393e+01]
 [ 8.37481355e+01 -9.70761510e+00]
 [ 8.29668025e+01 -9.34958297e+00]
 [ 8.21915033e+01 -8.98176581e+00]
 [ 8.14223020e+01 -8.60428803e+00]
 [ 8.06592558e+01 -8.21727534e+00]
 [ 7.99024157e+01 -7.82085461e+00]
 [ 7.91518261e+01 -7.41515367e+00]
 [ 7.84075255e+01 -7.00030119e+00]
 [ 7.76695460e+01 -6.57642645e+00]
 [ 7.69379139e+01 -6.14365922e+00]
 [ 7.62126498e+01 -5.70212960e+00]
 [ 7.54937687e+01 -5.25196786e+00]
 [ 7.47812801e+01 -4.79330434e+00]
 [ 7.40751883e+01 -4.32626926e+00]
 [ 7.33754924e+01 -3.85099263e+00]
 [ 7.26821869e+01 -3.36760412e+00]
 [ 7.19952614e+01 -2.87623296e+00]
 [ 7.13147009e+01 -2.37700779e+00]
 [ 7.06404864e+01 -1.87005659e+00]
 [ 6.99725943e+01 -1.35550661e+00]
 [ 6.93109974e+01 -8.33484221e-01]
 [ 6.86556647e+01 -3.04114863e-01]
 [ 6.80065613e+01  2.32477026e-01]
 [ 6.73636492e+01  7.76168094e-01]
 [ 6.67268870e+01  1.32683614e+00]
 [ 6.60962302e+01  1.88436016e+00]
 [ 6.54716313e+01  2.44862044e+00]
 [ 6.48530402e+01  3.01949856e+00]
 [ 6.42404042e+01  3.59687747e+00]
 [ 6.36336679e+01  4.18064152e+00]
 [ 6.30327737e+01  4.77067651e+00]
 [ 6.24376620e+01  5.36686970e+00]
 [ 6.18482710e+01  5.96910986e+00]
 [ 6.12645367e+01  6.57728727e+00]
 [ 6.06863938e+01  7.19129379e+00]
 [ 6.01137749e+01  7.81102280e+00]
 [ 5.95466113e+01  8.43636930e+00]
 [ 5.89848325e+01  9.06722984e+00]
 [ 5.84283670e+01  9.70350260e+00]
 [ 5.78771416e+01  1.03450873e+01]
 [ 5.73310822e+01  1.09918854e+01]
 [ 5.67901133e+01  1.16437999e+01]
 [ 5.62541586e+01  1.23007352e+01]
 [ 5.57231405e+01  1.29625977e+01]
 [ 5.51969807e+01  1.36292950e+01]
 [ 5.46755998e+01  1.43007365e+01]
 [ 5.41589176e+01  1.49768333e+01]
