Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.09668277e+02 -3.02675849e+01]
 [ 2.09191944e+02 -3.10740058e+01]
 [ 2.08715452e+02 -3.18824654e+01]
 [ 2.08238579e+02 -3.26929050e+01]
 [ 2.07761095e+02 -3.35052666e+01]
 [ 2.07282760e+02 -3.43194921e+01]
 [ 2.06803325e+02 -3.51355234e+01]
 [ 2.06322528e+02 -3.59533029e+01]
 [ 2.06731304e+02 -3.73289597e+01]
 [ 2.06251585e+02 -3.81487243e+01]
 [ 2.05769778e+02 -3.89701176e+01]
 [ 2.05285572e+02 -3.97930819e+01]
 [ 2.04798641e+02 -4.06175591e+01]
 [ 2.04308637e+02 -4.14434905e+01]
 [ 2.03815196e+02 -4.22708165e+01]
 [ 2.03317928e+02 -4.30994766e+01]
 [ 2.02816422e+02 -4.39294093e+01]
 [ 2.73084731e+02  2.26370584e+01]
 [ 2.72121244e+02  2.24659303e+01]
 [ 2.71162281e+02  2.22817426e+01]
 [ 2.70208101e+02  2.20845907e+01]
 [ 2.69258952e+02  2.18745762e+01]
 [ 2.68315074e+02  2.16518075e+01]
 [ 2.67376694e+02  2.14163986e+01]
 [ 2.66444031e+02  2.11684694e+01]
 [ 2.65517292e+02  2.09081452e+01]
 [ 2.64596674e+02  2.06355563e+01]
 [ 2.63682362e+02  2.03508378e+01]
 [ 2.62774529e+02  2.00541291e+01]
 [ 2.61873339e+02  1.97455737e+01]
 [ 2.60978943e+02  1.94253189e+01]
 [ 2.60091480e+02  1.90935152e+01]
 [ 2.59211078e+02  1.87503165e+01]
 [ 2.58337855e+02  1.83958792e+01]
 [ 2.57471916e+02  1.80303623e+01]
 [ 2.56613357e+02  1.76539268e+01]
 [ 2.55762260e+02  1.72667357e+01]
 [ 2.54918700e+02  1.68689534e+01]
 [ 2.54082739e+02  1.64607455e+01]
 [ 2.53254431e+02  1.60422789e+01]
 [ 2.52433817e+02  1.56137210e+01]
 [ 2.51620932e+02  1.51752397e+01]
 [ 2.50815799e+02  1.47270032e+01]
 [ 2.50018433e+02  1.42691797e+01]
 [ 2.49228841e+02  1.38019372e+01]
 [ 2.48447022e+02  1.33254433e+01]
 [ 2.47672964e+02  1.28398649e+01]
 [ 2.46906652e+02  1.23453685e+01]
 [ 2.46148060e+02  1.18421191e+01]
 [ 2.45397156e+02  1.13302811e+01]
 [ 2.44653903e+02  1.08100175e+01]
 [ 2.43918256e+02  1.02814897e+01]
 [ 2.43190164e+02  9.74485793e+00]
 [ 2.42469573e+02  9.20028064e+00]
 [ 2.41756420e+02  8.64791462e+00]
 [ 2.41050639e+02  8.08791481e+00]
 [ 2.40352159e+02  7.52043430e+00]
 [ 2.39660906e+02  6.94562421e+00]
 [ 2.38976799e+02  6.36363361e+00]
 [ 2.38299756e+02  5.77460951e+00]
 [ 2.37629690e+02  5.17869675e+00]
 [ 2.36966510e+02  4.57603803e+00]
 [ 2.36310123e+02  3.96677380e+00]
 [ 2.35660434e+02  3.35104229e+00]
 [ 2.35017343e+02  2.72897945e+00]
 [ 2.34380749e+02  2.10071895e+00]
 [ 2.33750549e+02  1.46639217e+00]
 [ 2.33126636e+02  8.26128171e-01]
 [ 2.32508904e+02  1.80053732e-01]
 [ 2.31897242e+02 -4.71706680e-01]
 [ 2.31291540e+02 -1.12903089e+00]
 [ 2.30691684e+02 -1.79179899e+00]
 [ 2.30097562e+02 -2.45989338e+00]
 [ 2.29509056e+02 -3.13319866e+00]
 [ 2.28926051e+02 -3.81160170e+00]
 [ 2.28348428e+02 -4.49499156e+00]
 [ 2.27776070e+02 -5.18325948e+00]
 [ 2.27208855e+02 -5.87629886e+00]
 [ 2.26646662e+02 -6.57400521e+00]
 [ 2.26089370e+02 -7.27627616e+00]
 [ 2.25536857e+02 -7.98301137e+00]
 [ 2.24988997e+02 -8.69411253e+00]
 [ 2.24445667e+02 -9.40948332e+00]
 [ 2.23906741e+02 -1.01290294e+01]
 [ 2.23372092e+02 -1.08526582e+01]
 [ 2.22841594e+02 -1.15802792e+01]
 [ 2.22315117e+02 -1.23118037e+01]
 [ 2.21792533e+02 -1.30471446e+01]
 [ 2.21273710e+02 -1.37862167e+01]
 [ 2.20758518e+02 -1.45289364e+01]
 [ 2.20246824e+02 -1.52752219e+01]
 [ 2.19738493e+02 -1.60249929e+01]
 [ 2.19233390e+02 -1.67781708e+01]
 [ 2.18731377e+02 -1.75346782e+01]
 [ 2.18232317e+02 -1.82944395e+01]
 [ 2.17736069e+02 -1.90573804e+01]
 [ 2.17242490e+02 -1.98234279e+01]
 [ 2.16751437e+02 -2.05925106e+01]
 [ 2.16262761e+02 -2.13645581e+01]
 [ 2.15776315e+02 -2.21395013e+01]
 [ 2.15291946e+02 -2.29172724e+01]
 [ 2.14809499e+02 -2.36978046e+01]
 [ 2.14328817e+02 -2.44810321e+01]
