Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.67984976e+02  2.67071413e+01]
 [ 1.67572569e+02  2.57986430e+01]
 [ 1.67162493e+02  2.48904262e+01]
 [ 1.66754495e+02  2.39825332e+01]
 [ 1.66348330e+02  2.30750056e+01]
 [ 1.65943759e+02  2.21678847e+01]
 [ 1.65540554e+02  2.12612112e+01]
 [ 1.65138490e+02  2.03550256e+01]
 [ 1.64737351e+02  1.94493684e+01]
 [ 1.64336926e+02  1.85442795e+01]
 [ 1.63937007e+02  1.76397993e+01]
 [ 1.63537393e+02  1.67359678e+01]
 [ 1.63137887e+02  1.58328254e+01]
 [ 1.62738292e+02  1.49304125e+01]
 [ 1.62338419e+02  1.40287700e+01]
 [ 1.61938079e+02  1.31279390e+01]
 [ 1.61537086e+02  1.22279609e+01]
 [ 1.61135255e+02  1.13288779e+01]
 [ 1.60732404e+02  1.04307324e+01]
 [ 1.60328351e+02  9.53356776e+00]
 [ 1.59922917e+02  8.63742787e+00]
 [ 1.59515921e+02  7.74235743e+00]
 [ 1.59107184e+02  6.84840202e+00]
 [ 1.58696526e+02  5.95560810e+00]
 [ 1.58283768e+02  5.06402317e+00]
 [ 1.57868728e+02  4.17369580e+00]
 [ 1.57451227e+02  3.28467572e+00]
 [ 1.57031080e+02  2.39701390e+00]
 [ 1.56608103e+02  1.51076262e+00]
 [ 1.56182112e+02  6.25975571e-01]
 [ 1.55752918e+02 -2.57292043e-01]
 [ 1.55320330e+02 -1.13898345e+00]
 [ 1.54884157e+02 -2.01904019e+00]
 [ 1.54444202e+02 -2.89740203e+00]
 [ 1.54000267e+02 -3.77400685e+00]
 [ 1.53552148e+02 -4.64879056e+00]
 [ 1.53099642e+02 -5.52168697e+00]
 [ 1.52642536e+02 -6.39262768e+00]
 [ 1.52180618e+02 -7.26154197e+00]
 [ 1.51713669e+02 -8.12835667e+00]
 [ 1.51241464e+02 -8.99299602e+00]
 [ 1.50763776e+02 -9.85538158e+00]
 [ 1.50280369e+02 -1.07154320e+01]
 [ 1.49791005e+02 -1.15730630e+01]
 [ 1.49295436e+02 -1.24281871e+01]
 [ 1.48793411e+02 -1.32807135e+01]
 [ 1.48284671e+02 -1.41305480e+01]
 [ 1.47768949e+02 -1.49775925e+01]
 [ 1.47245973e+02 -1.58217454e+01]
 [ 1.46715462e+02 -1.66629008e+01]
 [ 1.46177126e+02 -1.75009486e+01]
 [ 1.45630669e+02 -1.83357744e+01]
 [ 1.45075786e+02 -1.91672589e+01]
 [ 1.44512161e+02 -1.99952780e+01]
 [ 1.43939471e+02 -2.08197025e+01]
 [ 1.43357383e+02 -2.16403977e+01]
 [ 1.42765554e+02 -2.24572234e+01]
 [ 1.42163632e+02 -2.32700331e+01]
 [ 1.41551252e+02 -2.40786745e+01]
 [ 3.07326874e+02  7.22511682e+01]
 [ 3.04896795e+02  7.29141867e+01]
 [ 3.02288947e+02  7.35485943e+01]
 [ 2.99491312e+02  7.41509632e+01]
 [ 2.96493120e+02  7.47175141e+01]
 [ 2.93285802e+02  7.52441325e+01]
 [ 2.89864165e+02  7.57264110e+01]
 [ 2.86227751e+02  7.61597289e+01]
 [ 2.82382287e+02  7.65393740e+01]
 [ 2.78341018e+02  7.68607123e+01]
 [ 2.74125694e+02  7.71194002e+01]
 [ 2.69766882e+02  7.73116283e+01]
 [ 2.65303363e+02  7.74343708e+01]
 [ 2.60780471e+02  7.74856098e+01]
 [ 2.56247462e+02  7.74644965e+01]
 [ 2.51754267e+02  7.73714236e+01]
 [ 2.47348121e+02  7.72079925e+01]
 [ 2.43070639e+02  7.69768840e+01]
 [ 2.38955751e+02  7.66816537e+01]
 [ 2.35028682e+02  7.63264881e+01]
 [ 2.31305937e+02  7.59159551e+01]
 [ 2.27796053e+02  7.54547768e+01]
 [ 2.24500835e+02  7.49476427e+01]
 [ 2.21416781e+02  7.43990690e+01]
 [ 2.18536497e+02  7.38133039e+01]
 [ 2.15849952e+02  7.31942716e+01]
 [ 2.13345518e+02  7.25455468e+01]
 [ 2.11010783e+02  7.18703523e+01]
 [ 2.08833147e+02  7.11715712e+01]
 [ 2.06800246e+02  7.04517685e+01]
 [ 2.04900224e+02  6.97132173e+01]
 [ 2.03121905e+02  6.89579272e+01]
 [ 2.01454882e+02  6.81876725e+01]
 [ 1.99889549e+02  6.74040190e+01]
 [ 1.98417100e+02  6.66083488e+01]
 [ 1.97029496e+02  6.58018828e+01]
 [ 1.95719427e+02  6.49857006e+01]
 [ 1.94480256e+02  6.41607584e+01]
 [ 1.93305970e+02  6.33279044e+01]
 [ 1.92191123e+02  6.24878927e+01]
 [ 1.91130784e+02  6.16413949e+01]
 [ 1.90120487e+02  6.07890106e+01]
 [ 1.89156186e+02  5.99312760e+01]
 [ 1.88234212e+02  5.90686720e+01]
 [ 1.87351236e+02  5.82016310e+01]
