Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.75928690e+01 -7.36425813e+01]
 [ 7.40997356e+01 -7.35563271e+01]
 [ 7.06521852e+01 -7.34156681e+01]
 [ 6.72700265e+01 -7.32219928e+01]
 [ 6.39706559e+01 -7.29771317e+01]
 [ 6.07686252e+01 -7.26832781e+01]
 [ 5.76754316e+01 -7.23429006e+01]
 [ 5.46995110e+01 -7.19586557e+01]
 [ 5.18463996e+01 -7.15333057e+01]
 [ 4.91190162e+01 -7.10696459e+01]
 [ 4.65180179e+01 -7.05704440e+01]
 [ 4.40421850e+01 -7.00383921e+01]
 [ 4.16888052e+01 -6.94760710e+01]
 [ 3.94540295e+01 -6.88859254e+01]
 [ 3.73331892e+01 -6.82702493e+01]
 [ 3.53210661e+01 -6.76311778e+01]
 [ 3.34121146e+01 -6.69706860e+01]
 [ 3.16006401e+01 -6.62905918e+01]
 [ 2.98809361e+01 -6.55925618e+01]
 [ 2.82473878e+01 -6.48781193e+01]
 [ 2.66945464e+01 -6.41486535e+01]
 [ 2.52171811e+01 -6.34054294e+01]
 [ 2.38103119e+01 -6.26495973e+01]
 [ 2.24692288e+01 -6.18822033e+01]
 [ 2.11895002e+01 -6.11041978e+01]
 [ 1.99669729e+01 -6.03164447e+01]
 [ 1.87977671e+01 -5.95197296e+01]
 [ 1.76782675e+01 -5.87147671e+01]
 [ 1.66051106e+01 -5.79022080e+01]
 [ 1.55751721e+01 -5.70826451e+01]
 [ 1.45855522e+01 -5.62566194e+01]
 [ 1.36335613e+01 -5.54246251e+01]
 [ 1.27167053e+01 -5.45871139e+01]
 [ 1.18326718e+01 -5.37444995e+01]
 [ 1.09793165e+01 -5.28971613e+01]
 [ 1.01546504e+01 -5.20454475e+01]
 [ 9.35682807e+00 -5.11896783e+01]
 [ 8.58413605e+00 -5.03301488e+01]
 [ 7.83498255e+00 -4.94671307e+01]
 [ 7.10788774e+00 -4.86008755e+01]
 [ 6.40147481e+00 -4.77316155e+01]
 [ 5.71446169e+00 -4.68595661e+01]
 [ 5.04565349e+00 -4.59849272e+01]
 [ 4.39393548e+00 -4.51078845e+01]
 [ 3.75826671e+00 -4.42286111e+01]
 [ 3.13767415e+00 -4.33472682e+01]
 [ 2.53124727e+00 -4.24640067e+01]
 [ 1.93813315e+00 -4.15789675e+01]
 [ 1.35753190e+00 -4.06922828e+01]
 [ 7.88692565e-01 -3.98040768e+01]
 [ 2.30909309e-01 -3.89144661e+01]
 [ 3.59683518e+02 -3.80235608e+01]
 [ 3.59145893e+02 -3.71314648e+01]
 [ 3.58617443e+02 -3.62382761e+01]
 [ 3.58097612e+02 -3.53440878e+01]
 [ 3.57585871e+02 -3.44489882e+01]
 [ 3.57081723e+02 -3.35530613e+01]
 [ 3.56584693e+02 -3.26563870e+01]
 [ 3.56094332e+02 -3.17590416e+01]
 [ 3.55610214e+02 -3.08610983e+01]
 [ 3.55131931e+02 -2.99626269e+01]
 [ 3.54659096e+02 -2.90636947e+01]
 [ 3.54191340e+02 -2.81643664e+01]
 [ 3.53728308e+02 -2.72647044e+01]
 [ 3.53269661e+02 -2.63647688e+01]
 [ 3.52815076e+02 -2.54646181e+01]
 [ 3.52364241e+02 -2.45643090e+01]
 [ 3.51916855e+02 -2.36638964e+01]
 [ 3.51472631e+02 -2.27634341e+01]
 [ 3.51031288e+02 -2.18629745e+01]
 [ 3.50592559e+02 -2.09625689e+01]
 [ 3.50156182e+02 -2.00622678e+01]
 [ 3.49721904e+02 -1.91621205e+01]
 [ 3.49289481e+02 -1.82621758e+01]
 [ 3.48858673e+02 -1.73624819e+01]
 [ 3.48429247e+02 -1.64630865e+01]
 [ 3.48000977e+02 -1.55640367e+01]
 [ 3.47573639e+02 -1.46653795e+01]
 [ 3.47147017e+02 -1.37671616e+01]
 [ 3.46720896e+02 -1.28694296e+01]
 [ 3.46295065e+02 -1.19722301e+01]
 [ 3.45869319e+02 -1.10756097e+01]
 [ 3.45443452e+02 -1.01796154e+01]
 [ 3.45017261e+02 -9.28429397e+00]
 [ 3.44590548e+02 -8.38969297e+00]
 [ 3.44163113e+02 -7.49586015e+00]
 [ 3.43734758e+02 -6.60284380e+00]
 [ 3.43305287e+02 -5.71069279e+00]
 [ 3.42874504e+02 -4.81945668e+00]
 [ 3.42442213e+02 -3.92918574e+00]
 [ 3.42008217e+02 -3.03993113e+00]
 [ 3.41572320e+02 -2.15174490e+00]
 [ 3.41134324e+02 -1.26468014e+00]
 [ 3.40694030e+02 -3.78791048e-01]
 [ 3.40251239e+02  5.05866995e-01]
 [ 3.39805748e+02  1.38923729e+00]
 [ 3.39357354e+02  2.27126176e+00]
 [ 3.38905850e+02  3.15188083e+00]
 [ 3.38451028e+02  4.03103331e+00]
 [ 3.37992674e+02  4.90865631e+00]
 [ 3.37530575e+02  5.78468515e+00]
 [ 3.37064511e+02  6.65905317e+00]
