Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.73929282e+02 -2.25616560e+01]
 [ 1.73377348e+02 -2.34176926e+01]
 [ 1.72819962e+02 -2.42727342e+01]
 [ 1.72256766e+02 -2.51266860e+01]
 [ 1.71687388e+02 -2.59794502e+01]
 [ 1.71111443e+02 -2.68309254e+01]
 [ 1.70528530e+02 -2.76810063e+01]
 [ 1.69938233e+02 -2.85295835e+01]
 [ 1.69340122e+02 -2.93765433e+01]
 [ 1.68733745e+02 -3.02217671e+01]
 [ 1.68118636e+02 -3.10651312e+01]
 [ 1.67494305e+02 -3.19065065e+01]
 [ 1.66860243e+02 -3.27457578e+01]
 [ 1.66215920e+02 -3.35827437e+01]
 [ 1.65560780e+02 -3.44173157e+01]
 [ 1.64894243e+02 -3.52493184e+01]
 [ 1.64215703e+02 -3.60785880e+01]
 [ 1.63524525e+02 -3.69049527e+01]
 [ 1.62820046e+02 -3.77282312e+01]
 [ 1.62101570e+02 -3.85482329e+01]
 [ 2.87021637e+02  5.06339307e+01]
 [ 2.85492896e+02  5.08673821e+01]
 [ 2.83948864e+02  5.10787998e+01]
 [ 2.82390841e+02  5.12678124e+01]
 [ 2.80820222e+02  5.14340807e+01]
 [ 2.79238488e+02  5.15773000e+01]
 [ 2.77647201e+02  5.16972028e+01]
 [ 2.76047995e+02  5.17935612e+01]
 [ 2.74442559e+02  5.18661890e+01]
 [ 2.72832636e+02  5.19149431e+01]
 [ 2.71219998e+02  5.19397248e+01]
 [ 2.69606442e+02  5.19404810e+01]
 [ 2.67993775e+02  5.19172046e+01]
 [ 2.66383794e+02  5.18699342e+01]
 [ 2.64778280e+02  5.17987543e+01]
 [ 2.63178980e+02  5.17037939e+01]
 [ 2.61587597e+02  5.15852256e+01]
 [ 2.60005773e+02  5.14432641e+01]
 [ 2.58435087e+02  5.12781638e+01]
 [ 2.56877035e+02  5.10902173e+01]
 [ 2.55333029e+02  5.08797521e+01]
 [ 2.53804389e+02  5.06471282e+01]
 [ 2.52292333e+02  5.03927355e+01]
 [ 2.50797977e+02  5.01169903e+01]
 [ 2.49322333e+02  4.98203323e+01]
 [ 2.47866304e+02  4.95032221e+01]
 [ 2.46430687e+02  4.91661372e+01]
 [ 2.45016172e+02  4.88095698e+01]
 [ 2.43623346e+02  4.84340234e+01]
 [ 2.42252696e+02  4.80400100e+01]
 [ 2.40904612e+02  4.76280480e+01]
 [ 2.39579389e+02  4.71986591e+01]
 [ 2.38277239e+02  4.67523662e+01]
 [ 2.36998290e+02  4.62896914e+01]
 [ 2.35742592e+02  4.58111541e+01]
 [ 2.34510128e+02  4.53172691e+01]
 [ 2.33300813e+02  4.48085452e+01]
 [ 2.32114506e+02  4.42854837e+01]
 [ 2.30951011e+02  4.37485774e+01]
 [ 2.29810085e+02  4.31983097e+01]
 [ 2.28691443e+02  4.26351534e+01]
 [ 2.27594761e+02  4.20595703e+01]
 [ 2.26519684e+02  4.14720104e+01]
 [ 2.25465828e+02  4.08729120e+01]
 [ 2.24432787e+02  4.02627007e+01]
 [ 2.23420133e+02  3.96417895e+01]
 [ 2.22427422e+02  3.90105788e+01]
 [ 2.21454198e+02  3.83694562e+01]
 [ 2.20499993e+02  3.77187967e+01]
 [ 2.19564333e+02  3.70589625e+01]
 [ 2.18646737e+02  3.63903033e+01]
 [ 2.17746723e+02  3.57131566e+01]
 [ 2.16863807e+02  3.50278479e+01]
 [ 2.15997506e+02  3.43346906e+01]
 [ 2.15147337e+02  3.36339869e+01]
 [ 2.14312824e+02  3.29260276e+01]
 [ 2.13493493e+02  3.22110927e+01]
 [ 2.12688875e+02  3.14894515e+01]
 [ 2.11898508e+02  3.07613631e+01]
 [ 2.11121937e+02  3.00270770e+01]
 [ 2.10358714e+02  2.92868328e+01]
 [ 2.09608400e+02  2.85408611e+01]
 [ 2.08870563e+02  2.77893836e+01]
 [ 2.08144778e+02  2.70326137e+01]
 [ 2.07430632e+02  2.62707563e+01]
 [ 2.06727717e+02  2.55040089e+01]
 [ 2.06035638e+02  2.47325611e+01]
 [ 2.05354004e+02  2.39565956e+01]
 [ 2.04682437e+02  2.31762882e+01]
 [ 2.04020564e+02  2.23918080e+01]
 [ 2.03368024e+02  2.16033180e+01]
 [ 2.02724462e+02  2.08109750e+01]
 [ 2.02089532e+02  2.00149304e+01]
 [ 2.01462894e+02  1.92153298e+01]
 [ 2.00844220e+02  1.84123139e+01]
 [ 2.00233186e+02  1.76060182e+01]
 [ 1.99629476e+02  1.67965737e+01]
 [ 1.99032783e+02  1.59841068e+01]
 [ 1.98442803e+02  1.51687397e+01]
 [ 1.97859242e+02  1.43505905e+01]
 [ 1.97281811e+02  1.35297736e+01]
 [ 1.96710227e+02  1.27063995e+01]
 [ 1.96144212e+02  1.18805755e+01]
 [ 1.95583494e+02  1.10524056e+01]
 [ 1.95027806e+02  1.02219905e+01]
 [ 1.94476886e+02  9.38942828e+00]
 [ 1.93930476e+02  8.55481406e+00]
 [ 1.93388323e+02  7.71824045e+00]
 [ 1.92850176e+02  6.87979761e+00]
 [ 1.92315791e+02  6.03957341e+00]
 [ 1.91784924e+02  5.19765357e+00]
 [ 1.91257335e+02  4.35412182e+00]
 [ 1.90732789e+02  3.50906003e+00]
 [ 1.90211049e+02  2.66254833e+00]
 [ 1.89691883e+02  1.81466525e+00]
 [ 1.89175062e+02  9.65487847e-01]
 [ 1.88660355e+02  1.15091836e-01]
 [ 1.88147536e+02 -7.36448300e-01]
 [ 1.87636376e+02 -1.58905918e+00]
 [ 1.87126651e+02 -2.44266842e+00]
 [ 1.86618132e+02 -3.29720449e+00]
 [ 1.86110595e+02 -4.15259663e+00]
 [ 1.85603813e+02 -5.00877470e+00]
 [ 1.85097558e+02 -5.86566909e+00]
 [ 1.84591603e+02 -6.72321061e+00]
 [ 1.84085718e+02 -7.58133034e+00]
 [ 1.83579671e+02 -8.43995955e+00]
 [ 1.83073229e+02 -9.29902957e+00]
 [ 1.82566156e+02 -1.01584716e+01]
 [ 1.82058213e+02 -1.10182169e+01]
 [ 1.81549159e+02 -1.18781960e+01]
 [ 1.81038748e+02 -1.27383394e+01]
 [ 1.80526730e+02 -1.35985768e+01]
 [ 1.80012851e+02 -1.44588374e+01]
 [ 1.79496851e+02 -1.53190494e+01]
 [ 1.78978467e+02 -1.61791401e+01]
 [ 1.78457427e+02 -1.70390356e+01]
 [ 1.77933455e+02 -1.78986610e+01]
 [ 1.77406266e+02 -1.87579397e+01]
 [ 1.76875570e+02 -1.96167937e+01]
 [ 1.76341067e+02 -2.04751429e+01]
 [ 1.75802447e+02 -2.13329057e+01]
 [ 1.75259394e+02 -2.21899982e+01]
 [ 1.74711580e+02 -2.30463340e+01]
 [ 1.74158665e+02 -2.39018244e+01]
 [ 1.73600300e+02 -2.47563777e+01]
 [ 1.73036122e+02 -2.56098994e+01]
 [ 1.72465755e+02 -2.64622917e+01]
 [ 1.71888810e+02 -2.73134531e+01]
 [ 1.71304881e+02 -2.81632785e+01]
 [ 1.70713548e+02 -2.90116585e+01]
 [ 1.70114372e+02 -2.98584796e+01]
 [ 1.69506899e+02 -3.07036232e+01]
 [ 1.68890652e+02 -3.15469655e+01]
 [ 1.68265137e+02 -3.23883776e+01]
 [ 1.67629835e+02 -3.32277242e+01]
 [ 1.66984208e+02 -3.40648637e+01]
 [ 1.66327689e+02 -3.48996479e+01]
