Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.72991101e+02  4.49870402e+01]
 [ 2.71600999e+02  4.49682171e+01]
 [ 2.70212559e+02  4.49290960e+01]
 [ 2.68826854e+02  4.48697216e+01]
 [ 2.67444948e+02  4.47901662e+01]
 [ 2.66067883e+02  4.46905290e+01]
 [ 2.64696676e+02  4.45709355e+01]
 [ 2.63332316e+02  4.44315366e+01]
 [ 2.61975756e+02  4.42725076e+01]
 [ 2.60627913e+02  4.40940472e+01]
 [ 2.59289658e+02  4.38963761e+01]
 [ 2.57961818e+02  4.36797357e+01]
 [ 2.56645171e+02  4.34443869e+01]
 [ 2.55340445e+02  4.31906081e+01]
 [ 2.54048312e+02  4.29186942e+01]
 [ 2.52769394e+02  4.26289545e+01]
 [ 2.51504256e+02  4.23217116e+01]
 [ 2.50253409e+02  4.19972997e+01]
 [ 2.49017309e+02  4.16560626e+01]
 [ 2.47796357e+02  4.12983530e+01]
 [ 2.46590903e+02  4.09245300e+01]
 [ 2.45401243e+02  4.05349586e+01]
 [ 2.44227624e+02  4.01300079e+01]
 [ 2.43070245e+02  3.97100495e+01]
 [ 2.41929258e+02  3.92754569e+01]
 [ 2.40804771e+02  3.88266041e+01]
 [ 2.39696852e+02  3.83638643e+01]
 [ 2.38605526e+02  3.78876093e+01]
 [ 2.37530786e+02  3.73982082e+01]
 [ 2.36472586e+02  3.68960271e+01]
 [ 2.35430853e+02  3.63814278e+01]
 [ 2.34405481e+02  3.58547677e+01]
 [ 2.33396339e+02  3.53163987e+01]
 [ 2.32403272e+02  3.47666672e+01]
 [ 2.31426100e+02  3.42059132e+01]
 [ 2.30464628e+02  3.36344702e+01]
 [ 2.29518638e+02  3.30526651e+01]
 [ 2.28587899e+02  3.24608174e+01]
 [ 2.27672166e+02  3.18592393e+01]
 [ 2.26771182e+02  3.12482358e+01]
 [ 2.25884677e+02  3.06281041e+01]
 [ 2.25012375e+02  2.99991338e+01]
 [ 2.24153992e+02  2.93616070e+01]
 [ 2.23309235e+02  2.87157980e+01]
 [ 2.22477810e+02  2.80619735e+01]
 [ 2.21659416e+02  2.74003926e+01]
 [ 2.20853750e+02  2.67313071e+01]
 [ 2.20060508e+02  2.60549611e+01]
 [ 2.19279384e+02  2.53715916e+01]
 [ 2.18510071e+02  2.46814286e+01]
 [ 2.17752263e+02  2.39846948e+01]
 [ 2.17005655e+02  2.32816062e+01]
 [ 2.16269944e+02  2.25723720e+01]
 [ 2.15544826e+02  2.18571951e+01]
 [ 2.14830002e+02  2.11362717e+01]
 [ 2.14125175e+02  2.04097922e+01]
 [ 2.13430050e+02  1.96779407e+01]
 [ 2.12744335e+02  1.89408956e+01]
 [ 2.12067742e+02  1.81988297e+01]
 [ 2.11399987e+02  1.74519102e+01]
 [ 2.10740788e+02  1.67002993e+01]
 [ 2.10089867e+02  1.59441538e+01]
 [ 2.09446950e+02  1.51836258e+01]
 [ 2.08811768e+02  1.44188625e+01]
 [ 2.08184053e+02  1.36500066e+01]
 [ 2.07563543e+02  1.28771966e+01]
 [ 2.06949979e+02  1.21005664e+01]
 [ 2.06343104e+02  1.13202462e+01]
 [ 2.05742666e+02  1.05363621e+01]
 [ 2.05148418e+02  9.74903648e+00]
 [ 2.04560114e+02  8.95838821e+00]
 [ 2.03977510e+02  8.16453268e+00]
 [ 2.03400370e+02  7.36758201e+00]
 [ 2.02828455e+02  6.56764520e+00]
 [ 2.02261534e+02  5.76482823e+00]
 [ 2.01699375e+02  4.95923423e+00]
 [ 2.01141749e+02  4.15096363e+00]
 [ 2.00588432e+02  3.34011424e+00]
 [ 2.00039198e+02  2.52678145e+00]
 [ 1.99493826e+02  1.71105827e+00]
 [ 1.98952096e+02  8.93035537e-01]
 [ 1.98413789e+02  7.28019945e-02]
 [ 1.98676980e+02 -1.31670945e+00]
 [ 1.98144424e+02 -2.13856021e+00]
 [ 1.97614643e+02 -2.96242716e+00]
 [ 1.97087425e+02 -3.78822851e+00]
 [ 1.96562556e+02 -4.61588401e+00]
 [ 1.96039824e+02 -5.44531480e+00]
 [ 1.95519016e+02 -6.27644331e+00]
 [ 1.94999919e+02 -7.10919319e+00]
 [ 1.94482317e+02 -7.94348913e+00]
 [ 1.93965995e+02 -8.77925685e+00]
 [ 1.93450735e+02 -9.61642289e+00]
 [ 1.92936320e+02 -1.04549146e+01]
 [ 1.92422529e+02 -1.12946599e+01]
 [ 1.91909137e+02 -1.21355875e+01]
 [ 1.91395919e+02 -1.29776261e+01]
 [ 1.90882646e+02 -1.38207052e+01]
 [ 1.90369086e+02 -1.46647544e+01]
 [ 1.89855002e+02 -1.55097031e+01]
 [ 1.89340153e+02 -1.63554810e+01]
 [ 1.88824293e+02 -1.72020175e+01]
 [ 1.88307173e+02 -1.80492420e+01]
 [ 1.87788536e+02 -1.88970832e+01]
 [ 1.87268119e+02 -1.97454694e+01]
