Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.06939286e+00  1.71616992e+01]
 [ 5.55040415e+00  1.80131478e+01]
 [ 5.02944964e+00  1.88649590e+01]
 [ 4.50625818e+00  1.97170597e+01]
 [ 3.98055146e+00  2.05693759e+01]
 [ 3.45204347e+00  2.14218326e+01]
 [ 2.92043987e+00  2.22743535e+01]
 [ 2.38543728e+00  2.31268609e+01]
 [ 1.84672267e+00  2.39792753e+01]
 [ 1.30397256e+00  2.48315158e+01]
 [ 7.56852242e-01  2.56834993e+01]
 [ 2.05015007e-01  2.65351403e+01]
 [ 3.59648101e+02  2.73863513e+01]
 [ 3.59085737e+02  2.82370418e+01]
 [ 3.58517535e+02  2.90871187e+01]
 [ 3.57943090e+02  2.99364854e+01]
 [ 3.57361982e+02  3.07850421e+01]
 [ 3.56773770e+02  3.16326851e+01]
 [ 3.56177996e+02  3.24793068e+01]
 [ 3.55574179e+02  3.33247949e+01]
 [ 3.54961819e+02  3.41690325e+01]
 [ 3.54340389e+02  3.50118974e+01]
 [ 3.53709338e+02  3.58532616e+01]
 [ 3.53068087e+02  3.66929913e+01]
 [ 3.52416029e+02  3.75309456e+01]
 [ 3.51752525e+02  3.83669770e+01]
 [ 3.51076904e+02  3.92009296e+01]
 [ 3.50388458e+02  4.00326395e+01]
 [ 3.49686443e+02  4.08619336e+01]
 [ 1.03406284e+02 -4.64302377e+01]
 [ 1.01986964e+02 -4.65773063e+01]
 [ 1.00559967e+02 -4.67038046e+01]
 [ 9.91264082e+01 -4.68095409e+01]
 [ 9.76874381e+01 -4.68943520e+01]
 [ 9.62442426e+01 -4.69581044e+01]
 [ 9.47980338e+01 -4.70006949e+01]
 [ 9.33500432e+01 -4.70220518e+01]
 [ 9.19015146e+01 -4.70221348e+01]
 [ 9.04536969e+01 -4.70009359e+01]
 [ 8.90078357e+01 -4.69584789e+01]
 [ 8.75651668e+01 -4.68948195e+01]
 [ 8.61269080e+01 -4.68100448e+01]
 [ 8.46942525e+01 -4.67042728e+01]
 [ 8.32683620e+01 -4.65776512e+01]
 [ 8.18503602e+01 -4.64303564e+01]
 [ 8.04413275e+01 -4.62625926e+01]
 [ 7.90422955e+01 -4.60745899e+01]
 [ 7.76542424e+01 -4.58666030e+01]
 [ 7.62780892e+01 -4.56389097e+01]
 [ 7.49146969e+01 -4.53918086e+01]
 [ 7.35648636e+01 -4.51256177e+01]
 [ 7.22293227e+01 -4.48406725e+01]
 [ 7.09087422e+01 -4.45373239e+01]
 [ 6.96037242e+01 -4.42159364e+01]
 [ 6.83148046e+01 -4.38768861e+01]
 [ 6.70424542e+01 -4.35205592e+01]
 [ 6.57870801e+01 -4.31473497e+01]
 [ 6.45490267e+01 -4.27576581e+01]
 [ 6.33285783e+01 -4.23518895e+01]
 [ 6.21259613e+01 -4.19304522e+01]
 [ 6.09413467e+01 -4.14937561e+01]
 [ 5.97748531e+01 -4.10422115e+01]
 [ 5.86265495e+01 -4.05762275e+01]
 [ 5.74964587e+01 -4.00962114e+01]
 [ 5.63845601e+01 -3.96025671e+01]
 [ 5.52907930e+01 -3.90956946e+01]
 [ 5.42150599e+01 -3.85759888e+01]
 [ 5.31572294e+01 -3.80438390e+01]
 [ 5.21171394e+01 -3.74996280e+01]
 [ 5.10946000e+01 -3.69437319e+01]
 [ 5.00893961e+01 -3.63765194e+01]
 [ 4.91012906e+01 -3.57983512e+01]
 [ 4.81300264e+01 -3.52095801e+01]
 [ 4.71753294e+01 -3.46105507e+01]
 [ 4.62369102e+01 -3.40015986e+01]
 [ 4.53144667e+01 -3.33830512e+01]
 [ 4.44076855e+01 -3.27552267e+01]
 [ 4.35162446e+01 -3.21184348e+01]
 [ 4.26398141e+01 -3.14729763e+01]
 [ 4.17780585e+01 -3.08191430e+01]
 [ 4.09306377e+01 -3.01572184e+01]
 [ 4.00972084e+01 -2.94874769e+01]
 [ 3.92774250e+01 -2.88101848e+01]
 [ 3.84709413e+01 -2.81255999e+01]
 [ 3.76774106e+01 -2.74339718e+01]
 [ 3.68964869e+01 -2.67355419e+01]
 [ 3.61278257e+01 -2.60305442e+01]
 [ 3.53710848e+01 -2.53192045e+01]
 [ 3.46259240e+01 -2.46017417e+01]
 [ 3.38920068e+01 -2.38783670e+01]
 [ 3.31689996e+01 -2.31492849e+01]
 [ 3.24565732e+01 -2.24146930e+01]
 [ 3.17544019e+01 -2.16747822e+01]
 [ 3.10621648e+01 -2.09297371e+01]
 [ 3.03795453e+01 -2.01797363e+01]
 [ 2.97062314e+01 -1.94249523e+01]
 [ 2.90419160e+01 -1.86655518e+01]
 [ 2.83862965e+01 -1.79016962e+01]
 [ 2.77390755e+01 -1.71335414e+01]
 [ 2.70999601e+01 -1.63612385e+01]
 [ 2.64686624e+01 -1.55849332e+01]
 [ 2.58448992e+01 -1.48047669e+01]
