Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.86768328e+01  4.91655927e+00]
 [ 1.81514727e+01  5.73947052e+00]
 [ 1.76282646e+01  6.56427407e+00]
 [ 1.71069992e+01  7.39089208e+00]
 [ 1.65874661e+01  8.21924794e+00]
 [ 1.60694542e+01  9.04926614e+00]
 [ 1.55527507e+01  9.88087217e+00]
 [ 1.50371411e+01  1.07139924e+01]
 [ 1.45224093e+01  1.15485540e+01]
 [ 1.40083365e+01  1.23844849e+01]
 [ 1.34947014e+01  1.32217134e+01]
 [ 1.29812798e+01  1.40601685e+01]
 [ 1.24678442e+01  1.48997795e+01]
 [ 1.19541631e+01  1.57404760e+01]
 [ 1.14400011e+01  1.65821875e+01]
 [ 1.09251181e+01  1.74248439e+01]
 [ 1.04092693e+01  1.82683747e+01]
 [ 9.89220408e+00  1.91127094e+01]
 [ 9.37366598e+00  1.99577770e+01]
 [ 8.85339206e+00  2.08035062e+01]
 [ 8.33111231e+00  2.16498248e+01]
 [ 7.80654909e+00  2.24966602e+01]
 [ 7.27941647e+00  2.33439386e+01]
 [ 6.74941962e+00  2.41915855e+01]
 [ 6.21625404e+00  2.50395248e+01]
 [ 5.67960488e+00  2.58876791e+01]
 [ 5.13914608e+00  2.67359697e+01]
 [ 4.59453954e+00  2.75843159e+01]
 [ 4.04543422e+00  2.84326350e+01]
 [ 3.49146517e+00  2.92808421e+01]
 [ 2.93225248e+00  3.01288501e+01]
 [ 2.36740017e+00  3.09765690e+01]
 [ 1.79649502e+00  3.18239059e+01]
 [ 1.21910529e+00  3.26707648e+01]
 [ 6.34779358e-01  3.35170461e+01]
 [ 4.30442598e-02  3.43626463e+01]
 [ 3.59443404e+02  3.52074576e+01]
 [ 3.58835339e+02  3.60513680e+01]
 [ 3.58218301e+02  3.68942600e+01]
 [ 3.57591715e+02  3.77360110e+01]
 [ 3.56954977e+02  3.85764923e+01]
 [ 3.56307447e+02  3.94155688e+01]
 [ 3.55648454e+02  4.02530983e+01]
 [ 3.54977285e+02  4.10889309e+01]
 [ 3.54293190e+02  4.19229087e+01]
 [ 1.01456118e+02 -4.23118802e+01]
 [ 1.00136908e+02 -4.23991473e+01]
 [ 9.88141634e+01 -4.24673856e+01]
 [ 9.74887745e+01 -4.25165018e+01]
 [ 9.61616468e+01 -4.25464256e+01]
 [ 9.48336961e+01 -4.25571103e+01]
 [ 9.35058441e+01 -4.25485328e+01]
 [ 9.21790137e+01 -4.25206941e+01]
 [ 9.08541244e+01 -4.24736187e+01]
 [ 8.95320877e+01 -4.24073551e+01]
 [ 8.82138029e+01 -4.23219749e+01]
 [ 8.69001524e+01 -4.22175727e+01]
 [ 8.55919975e+01 -4.20942656e+01]
 [ 8.42901753e+01 -4.19521918e+01]
 [ 8.29954939e+01 -4.17915109e+01]
 [ 8.17087303e+01 -4.16124018e+01]
 [ 8.04306268e+01 -4.14150627e+01]
 [ 7.91618883e+01 -4.11997092e+01]
 [ 7.79031808e+01 -4.09665738e+01]
 [ 7.66551288e+01 -4.07159042e+01]
 [ 7.54183148e+01 -4.04479622e+01]
 [ 7.41932772e+01 -4.01630227e+01]
 [ 7.29805106e+01 -3.98613721e+01]
 [ 7.17804651e+01 -3.95433069e+01]
 [ 7.05935460e+01 -3.92091329e+01]
 [ 6.94201150e+01 -3.88591636e+01]
 [ 6.82604899e+01 -3.84937191e+01]
 [ 6.71149463e+01 -3.81131248e+01]
 [ 6.59837180e+01 -3.77177103e+01]
 [ 6.48669988e+01 -3.73078084e+01]
 [ 6.37649439e+01 -3.68837542e+01]
 [ 6.26776713e+01 -3.64458836e+01]
 [ 6.16052639e+01 -3.59945329e+01]
 [ 6.05477710e+01 -3.55300379e+01]
 [ 5.95052102e+01 -3.50527327e+01]
 [ 5.84775695e+01 -3.45629496e+01]
 [ 5.74648091e+01 -3.40610178e+01]
 [ 5.64668634e+01 -3.35472634e+01]
 [ 5.54836427e+01 -3.30220085e+01]
 [ 5.45150354e+01 -3.24855706e+01]
 [ 5.35609096e+01 -3.19382628e+01]
 [ 5.26211150e+01 -3.13803926e+01]
 [ 5.16954844e+01 -3.08122624e+01]
 [ 5.07838356e+01 -3.02341687e+01]
 [ 4.98859728e+01 -2.96464020e+01]
 [ 4.90016881e+01 -2.90492466e+01]
 [ 4.73891726e+01 -2.91727663e+01]
 [ 4.65264840e+01 -2.85531298e+01]
 [ 4.56770214e+01 -2.79249225e+01]
 [ 4.48405266e+01 -2.72884082e+01]
 [ 4.40167360e+01 -2.66438439e+01]
 [ 4.32053810e+01 -2.59914799e+01]
 [ 4.24061897e+01 -2.53315595e+01]
 [ 4.16188870e+01 -2.46643192e+01]
 [ 4.08431959e+01 -2.39899892e+01]
 [ 4.00788381e+01 -2.33087929e+01]
 [ 3.93255345e+01 -2.26209470e+01]
 [ 3.85830060e+01 -2.19266624e+01]
