Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.12486866e+02  4.74944302e+01]
 [ 2.11453171e+02  4.67833745e+01]
 [ 2.10446492e+02  4.60633245e+01]
 [ 2.09465782e+02  4.53347335e+01]
 [ 2.08510022e+02  4.45980310e+01]
 [ 2.07578215e+02  4.38536244e+01]
 [ 2.06669393e+02  4.31018998e+01]
 [ 2.05782616e+02  4.23432233e+01]
 [ 2.04916975e+02  4.15779415e+01]
 [ 2.04071589e+02  4.08063833e+01]
 [ 2.03245607e+02  4.00288602e+01]
 [ 2.02438209e+02  3.92456677e+01]
 [ 2.01648604e+02  3.84570858e+01]
 [ 2.00876029e+02  3.76633804e+01]
 [ 2.00119750e+02  3.68648035e+01]
 [ 1.99379061e+02  3.60615944e+01]
 [ 1.98653284e+02  3.52539806e+01]
 [ 1.97941763e+02  3.44421780e+01]
 [ 1.97243872e+02  3.36263918e+01]
 [ 1.96559006e+02  3.28068173e+01]
 [ 1.95886584e+02  3.19836405e+01]
 [ 1.95226048e+02  3.11570382e+01]
 [ 1.94576861e+02  3.03271791e+01]
 [ 1.93938507e+02  2.94942240e+01]
 [ 1.93310487e+02  2.86583265e+01]
 [ 1.92692325e+02  2.78196330e+01]
 [ 1.93024577e+02  2.64366764e+01]
 [ 1.92420652e+02  2.55967766e+01]
 [ 1.91825257e+02  2.47543766e+01]
 [ 1.91237985e+02  2.39096015e+01]
 [ 1.90658445e+02  2.30625713e+01]
 [ 1.90086258e+02  2.22134014e+01]
 [ 1.89521056e+02  2.13622025e+01]
 [ 1.88962485e+02  2.05090813e+01]
 [ 1.88410200e+02  1.96541406e+01]
 [ 1.87863869e+02  1.87974794e+01]
 [ 1.87323166e+02  1.79391934e+01]
 [ 1.86787779e+02  1.70793750e+01]
 [ 1.86257401e+02  1.62181138e+01]
 [ 1.85731736e+02  1.53554964e+01]
 [ 1.85210492e+02  1.44916068e+01]
 [ 1.84693388e+02  1.36265268e+01]
 [ 1.84180148e+02  1.27603357e+01]
 [ 1.83670501e+02  1.18931109e+01]
 [ 1.83164185e+02  1.10249279e+01]
 [ 1.82660939e+02  1.01558604e+01]
 [ 1.82160511e+02  9.28598034e+00]
 [ 1.81662650e+02  8.41535844e+00]
 [ 1.81167111e+02  7.54406396e+00]
 [ 1.80673654e+02  6.67216499e+00]
 [ 1.80182038e+02  5.79972854e+00]
 [ 1.79692028e+02  4.92682070e+00]
 [ 1.79203391e+02  4.05350674e+00]
 [ 1.78715895e+02  3.17985121e+00]
 [ 1.78229312e+02  2.30591812e+00]
 [ 1.77743413e+02  1.43177099e+00]
 [ 1.77257971e+02  5.57472995e-01]
 [ 1.76772759e+02 -3.16912918e-01]
 [ 1.76287552e+02 -1.19132392e+00]
 [ 1.75802122e+02 -2.06569721e+00]
 [ 1.75316243e+02 -2.93996986e+00]
 [ 1.74829689e+02 -3.81407873e+00]
 [ 1.74342229e+02 -4.68796036e+00]
 [ 1.73853634e+02 -5.56155084e+00]
 [ 1.73363671e+02 -6.43478569e+00]
 [ 1.72872107e+02 -7.30759975e+00]
 [ 1.72378705e+02 -8.17992708e+00]
 [ 1.71883224e+02 -9.05170077e+00]
 [ 1.71385421e+02 -9.92285291e+00]
 [ 1.70885048e+02 -1.07933144e+01]
 [ 1.70381855e+02 -1.16630147e+01]
 [ 1.69875585e+02 -1.25318821e+01]
 [ 1.69365978e+02 -1.33998429e+01]
 [ 1.68852765e+02 -1.42668220e+01]
 [ 1.68335675e+02 -1.51327422e+01]
 [ 1.67814429e+02 -1.59975243e+01]
 [ 1.67288739e+02 -1.68610869e+01]
 [ 1.66758314e+02 -1.77233461e+01]
 [ 1.66222850e+02 -1.85842153e+01]
 [ 1.65682038e+02 -1.94436054e+01]
 [ 1.65135558e+02 -2.03014241e+01]
 [ 1.64583082e+02 -2.11575758e+01]
 [ 1.64024270e+02 -2.20119617e+01]
 [ 1.63458772e+02 -2.28644791e+01]
 [ 1.62886226e+02 -2.37150215e+01]
 [ 1.62306258e+02 -2.45634780e+01]
 [ 1.61718481e+02 -2.54097335e+01]
 [ 1.61122494e+02 -2.62536678e+01]
 [ 1.60517881e+02 -2.70951557e+01]
 [ 1.59904213e+02 -2.79340667e+01]
 [ 1.59281042e+02 -2.87702643e+01]
 [ 1.58647906e+02 -2.96036059e+01]
 [ 1.58004323e+02 -3.04339422e+01]
 [ 1.57349793e+02 -3.12611170e+01]
 [ 1.56683797e+02 -3.20849667e+01]
 [ 1.56005796e+02 -3.29053196e+01]
 [ 1.55315229e+02 -3.37219955e+01]
 [ 2.91470971e+02  5.81937068e+01]
 [ 2.89688612e+02  5.85492576e+01]
 [ 2.87870973e+02  5.88795517e+01]
 [ 2.86019635e+02  5.91837692e+01]
 [ 2.84136479e+02  5.94611237e+01]
 [ 2.82223686e+02  5.97108710e+01]
 [ 2.80283734e+02  5.99323171e+01]
