Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.29246905e+00 -3.52246189e+01]
 [ 5.69903366e+00 -3.43561132e+01]
 [ 5.11588203e+00 -3.34856811e+01]
 [ 4.54245917e+00 -3.26134447e+01]
 [ 3.97823656e+00 -3.17395200e+01]
 [ 3.42271046e+00 -3.08640175e+01]
 [ 2.87540026e+00 -2.99870422e+01]
 [ 2.33584701e+00 -2.91086946e+01]
 [ 1.80361202e+00 -2.82290708e+01]
 [ 1.27827546e+00 -2.73482625e+01]
 [ 7.59435192e-01 -2.64663577e+01]
 [ 2.46705571e-01 -2.55834411e+01]
 [ 3.59739716e+02 -2.46995940e+01]
 [ 3.59238112e+02 -2.38148945e+01]
 [ 3.58741549e+02 -2.29294182e+01]
 [ 3.58249698e+02 -2.20432382e+01]
 [ 3.57762241e+02 -2.11564250e+01]
 [ 3.57278869e+02 -2.02690472e+01]
 [ 3.56799286e+02 -1.93811713e+01]
 [ 3.56323203e+02 -1.84928620e+01]
 [ 3.55850340e+02 -1.76041826e+01]
 [ 3.55380426e+02 -1.67151945e+01]
 [ 3.54913197e+02 -1.58259582e+01]
 [ 3.54448394e+02 -1.49365328e+01]
 [ 3.53985766e+02 -1.40469764e+01]
 [ 3.53525068e+02 -1.31573463e+01]
 [ 3.53066059e+02 -1.22676987e+01]
 [ 3.52608504e+02 -1.13780893e+01]
 [ 3.52152170e+02 -1.04885734e+01]
 [ 3.51696829e+02 -9.59920554e+00]
 [ 3.51242258e+02 -8.71004012e+00]
 [ 3.50788234e+02 -7.82113123e+00]
 [ 3.50334537e+02 -6.93253284e+00]
 [ 3.49880952e+02 -6.04429887e+00]
 [ 3.49427262e+02 -5.15648332e+00]
 [ 3.48973254e+02 -4.26914037e+00]
 [ 3.48518714e+02 -3.38232443e+00]
 [ 3.48063429e+02 -2.49609030e+00]
 [ 3.47607188e+02 -1.61049325e+00]
 [ 3.47149778e+02 -7.25589097e-01]
 [ 3.46690986e+02  1.58565680e-01]
 [ 3.46230599e+02  1.04191383e+00]
 [ 3.45768401e+02  1.92439725e+00]
 [ 3.45304177e+02  2.80595684e+00]
 [ 3.44837709e+02  3.68653245e+00]
 [ 3.44368776e+02  4.56606274e+00]
 [ 3.43897155e+02  5.44448506e+00]
 [ 3.43422621e+02  6.32173535e+00]
 [ 3.42944945e+02  7.19774804e+00]
 [ 3.42463894e+02  8.07245589e+00]
 [ 3.41979233e+02  8.94578989e+00]
 [ 3.41490721e+02  9.81767911e+00]
 [ 3.40998111e+02  1.06880506e+01]
 [ 3.40501155e+02  1.15568291e+01]
 [ 3.39999596e+02  1.24239373e+01]
 [ 3.39493173e+02  1.32892951e+01]
 [ 3.38981617e+02  1.41528198e+01]
 [ 3.38464654e+02  1.50144261e+01]
 [ 3.37942002e+02  1.58740254e+01]
 [ 3.37413374e+02  1.67315262e+01]
 [ 3.36878470e+02  1.75868334e+01]
 [ 3.36336986e+02  1.84398485e+01]
 [ 3.35788608e+02  1.92904690e+01]
 [ 3.35233011e+02  2.01385886e+01]
 [ 3.34669863e+02  2.09840965e+01]
 [ 3.34098819e+02  2.18268777e+01]
 [ 3.33519525e+02  2.26668122e+01]
 [ 3.32931614e+02  2.35037751e+01]
 [ 3.32334710e+02  2.43376359e+01]
 [ 3.31728420e+02  2.51682589e+01]
 [ 3.31112344e+02  2.59955020e+01]
 [ 3.30486063e+02  2.68192170e+01]
 [ 3.29849147e+02  2.76392492e+01]
 [ 3.29201151e+02  2.84554366e+01]
 [ 3.28541616e+02  2.92676099e+01]
 [ 3.27870065e+02  3.00755920e+01]
 [ 1.18661734e+02 -6.54380826e+01]
 [ 1.16583213e+02 -6.59478448e+01]
 [ 1.14424706e+02 -6.64299428e+01]
 [ 1.12186088e+02 -6.68826433e+01]
 [ 1.09868063e+02 -6.73041851e+01]
 [ 1.07472276e+02 -6.76928009e+01]
 [ 1.05001432e+02 -6.80467421e+01]
 [ 1.02459384e+02 -6.83643076e+01]
 [ 9.98511989e+01 -6.86438767e+01]
 [ 9.71831807e+01 -6.88839428e+01]
 [ 9.44628511e+01 -6.90831496e+01]
 [ 9.16988713e+01 -6.92403256e+01]
 [ 8.89009103e+01 -6.93545166e+01]
 [ 8.60794567e+01 -6.94250135e+01]
 [ 8.32455843e+01 -6.94513746e+01]
 [ 8.04106806e+01 -6.94334386e+01]
 [ 7.75861564e+01 -6.93713309e+01]
 [ 7.47831536e+01 -6.92654591e+01]
 [ 7.20122703e+01 -6.91165000e+01]
 [ 6.92833184e+01 -6.89253799e+01]
 [ 6.66051288e+01 -6.86932464e+01]
 [ 6.39854093e+01 -6.84214370e+01]
 [ 6.14306594e+01 -6.81114446e+01]
 [ 5.89461407e+01 -6.77648816e+01]
 [ 5.65358943e+01 -6.73834452e+01]
 [ 5.42027998e+01 -6.69688850e+01]
