Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.54518078e+01 -5.66655689e+01]
 [ 7.36757196e+01 -5.64642216e+01]
 [ 7.19198923e+01 -5.62369832e+01]
 [ 7.01862902e+01 -5.59843746e+01]
 [ 6.84766896e+01 -5.57069593e+01]
 [ 6.67926730e+01 -5.54053373e+01]
 [ 6.51356267e+01 -5.50801398e+01]
 [ 6.35067413e+01 -5.47320233e+01]
 [ 6.19070154e+01 -5.43616643e+01]
 [ 6.03372614e+01 -5.39697541e+01]
 [ 5.87981131e+01 -5.35569939e+01]
 [ 5.72900360e+01 -5.31240903e+01]
 [ 5.58133370e+01 -5.26717510e+01]
 [ 5.43681770e+01 -5.22006810e+01]
 [ 5.29545827e+01 -5.17115797e+01]
 [ 5.15724589e+01 -5.12051372e+01]
 [ 5.02216011e+01 -5.06820324e+01]
 [ 4.89017075e+01 -5.01429305e+01]
 [ 4.76123909e+01 -4.95884815e+01]
 [ 4.63531898e+01 -4.90193182e+01]
 [ 4.51235789e+01 -4.84360557e+01]
 [ 4.39229794e+01 -4.78392900e+01]
 [ 4.27507673e+01 -4.72295977e+01]
 [ 4.16062825e+01 -4.66075352e+01]
 [ 4.04888361e+01 -4.59736393e+01]
 [ 3.93977168e+01 -4.53284260e+01]
 [ 3.83321979e+01 -4.46723916e+01]
 [ 3.72915416e+01 -4.40060125e+01]
 [ 3.62750048e+01 -4.33297456e+01]
 [ 3.52818424e+01 -4.26440285e+01]
 [ 3.43113115e+01 -4.19492803e+01]
 [ 3.33626740e+01 -4.12459020e+01]
 [ 3.24351996e+01 -4.05342771e+01]
 [ 3.15281677e+01 -3.98147720e+01]
 [ 3.06408696e+01 -3.90877369e+01]
 [ 2.97726094e+01 -3.83535062e+01]
 [ 2.89227058e+01 -3.76123995e+01]
 [ 2.80904928e+01 -3.68647216e+01]
 [ 2.72753200e+01 -3.61107638e+01]
 [ 2.64765539e+01 -3.53508041e+01]
 [ 2.56935776e+01 -3.45851079e+01]
 [ 2.49257912e+01 -3.38139288e+01]
 [ 2.41726118e+01 -3.30375087e+01]
 [ 2.34334735e+01 -3.22560789e+01]
 [ 2.27078271e+01 -3.14698602e+01]
 [ 2.19951403e+01 -3.06790639e+01]
 [ 2.12948967e+01 -2.98838917e+01]
 [ 2.06065961e+01 -2.90845366e+01]
 [ 1.99297538e+01 -2.82811833e+01]
 [ 1.83459482e+01 -2.80562452e+01]
 [ 1.76933888e+01 -2.72409945e+01]
 [ 1.70509887e+01 -2.64223573e+01]
 [ 1.64183104e+01 -2.56004876e+01]
 [ 1.57949302e+01 -2.47755331e+01]
 [ 1.51804382e+01 -2.39476353e+01]
 [ 1.45744372e+01 -2.31169301e+01]
 [ 1.39765426e+01 -2.22835480e+01]
 [ 1.33863814e+01 -2.14476144e+01]
 [ 1.28035920e+01 -2.06092500e+01]
 [ 1.22278236e+01 -1.97685708e+01]
 [ 1.16587353e+01 -1.89256888e+01]
 [ 1.10959963e+01 -1.80807118e+01]
 [ 1.05392848e+01 -1.72337440e+01]
 [ 9.98828742e+00 -1.63848859e+01]
 [ 9.44269941e+00 -1.55342348e+01]
 [ 8.90222349e+00 -1.46818849e+01]
 [ 8.36656971e+00 -1.38279275e+01]
 [ 7.83545493e+00 -1.29724511e+01]
 [ 7.30860237e+00 -1.21155418e+01]
 [ 6.78574122e+00 -1.12572831e+01]
 [ 6.26660617e+00 -1.03977566e+01]
 [ 5.75093704e+00 -9.53704156e+00]
 [ 5.23847839e+00 -8.67521561e+00]
 [ 4.72897905e+00 -7.81235449e+00]
 [ 4.22219185e+00 -6.94853239e+00]
 [ 3.71787313e+00 -6.08382203e+00]
 [ 3.21578244e+00 -5.21829481e+00]
 [ 2.71568217e+00 -4.35202094e+00]
 [ 2.21733714e+00 -3.48506956e+00]
 [ 1.72051430e+00 -2.61750887e+00]
 [ 1.22498231e+00 -1.74940625e+00]
 [ 7.30511269e-01 -8.80828380e-01]
 [ 2.36872296e-01 -1.18413555e-02]
 [ 3.59743837e+02  8.57489192e-01]
 [ 3.59251178e+02  1.72709798e+00]
 [ 3.58758667e+02  2.59691997e+00]
 [ 3.58266077e+02  3.46689024e+00]
 [ 3.57773177e+02  4.33694385e+00]
 [ 3.57279738e+02  5.20701580e+00]
 [ 3.56785530e+02  6.07704081e+00]
 [ 3.56290317e+02  6.94695330e+00]
 [ 3.55793866e+02  7.81668720e+00]
 [ 3.55295938e+02  8.68617587e+00]
 [ 3.54796293e+02  9.55535196e+00]
 [ 3.54294685e+02  1.04241473e+01]
 [ 3.53790868e+02  1.12924927e+01]
 [ 3.53284589e+02  1.21603179e+01]
 [ 3.52775591e+02  1.30275515e+01]
 [ 3.52263613e+02  1.38941206e+01]
 [ 3.51748387e+02  1.47599508e+01]
 [ 3.51229640e+02  1.56249661e+01]
 [ 3.50707092e+02  1.64890885e+01]
