Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.93872491e+01 -6.18587666e+01]
 [ 8.72670958e+01 -6.18935395e+01]
 [ 8.51443806e+01 -6.18958401e+01]
 [ 8.30235931e+01 -6.18656609e+01]
 [ 8.09091960e+01 -6.18031076e+01]
 [ 7.88055637e+01 -6.17083970e+01]
 [ 7.67169236e+01 -6.15818532e+01]
 [ 7.46473031e+01 -6.14239027e+01]
 [ 7.26004821e+01 -6.12350668e+01]
 [ 7.05799539e+01 -6.10159539e+01]
 [ 6.85888945e+01 -6.07672502e+01]
 [ 6.66301401e+01 -6.04897098e+01]
 [ 6.47061748e+01 -6.01841446e+01]
 [ 6.28191244e+01 -5.98514140e+01]
 [ 6.09707601e+01 -5.94924146e+01]
 [ 5.91625072e+01 -5.91080705e+01]
 [ 5.73954598e+01 -5.86993244e+01]
 [ 5.56704004e+01 -5.82671287e+01]
 [ 5.39878218e+01 -5.78124381e+01]
 [ 5.23479522e+01 -5.73362024e+01]
 [ 5.07507808e+01 -5.68393610e+01]
 [ 4.91960845e+01 -5.63228374e+01]
 [ 4.76834535e+01 -5.57875352e+01]
 [ 4.62123168e+01 -5.52343342e+01]
 [ 4.47819663e+01 -5.46640880e+01]
 [ 4.33915788e+01 -5.40776218e+01]
 [ 4.20402372e+01 -5.34757307e+01]
 [ 4.07269488e+01 -5.28591790e+01]
 [ 3.94506626e+01 -5.22286992e+01]
 [ 3.82102843e+01 -5.15849923e+01]
 [ 3.70046893e+01 -5.09287275e+01]
 [ 3.58327344e+01 -5.02605428e+01]
 [ 3.46932678e+01 -4.95810459e+01]
 [ 3.35851375e+01 -4.88908143e+01]
 [ 3.25071984e+01 -4.81903968e+01]
 [ 3.14583185e+01 -4.74803143e+01]
 [ 3.04373833e+01 -4.67610609e+01]
 [ 2.94433002e+01 -4.60331048e+01]
 [ 2.84750015e+01 -4.52968900e+01]
 [ 2.75314468e+01 -4.45528369e+01]
 [ 2.66116247e+01 -4.38013435e+01]
 [ 2.57145542e+01 -4.30427871e+01]
 [ 2.48392855e+01 -4.22775245e+01]
 [ 2.39849004e+01 -4.15058940e+01]
 [ 2.31505125e+01 -4.07282158e+01]
 [ 2.23352669e+01 -3.99447931e+01]
 [ 2.15383402e+01 -3.91559134e+01]
 [ 2.07589394e+01 -3.83618491e+01]
 [ 1.99963019e+01 -3.75628584e+01]
 [ 1.92496943e+01 -3.67591862e+01]
 [ 1.85184116e+01 -3.59510650e+01]
 [ 1.78017765e+01 -3.51387153e+01]
 [ 1.70991381e+01 -3.43223468e+01]
 [ 1.64098712e+01 -3.35021586e+01]
 [ 1.57333751e+01 -3.26783400e+01]
 [ 1.50690728e+01 -3.18510714e+01]
 [ 1.44164098e+01 -3.10205243e+01]
 [ 1.37748532e+01 -3.01868622e+01]
 [ 1.31438906e+01 -2.93502411e+01]
 [ 1.25230292e+01 -2.85108096e+01]
 [ 1.19117951e+01 -2.76687100e+01]
 [ 1.13097320e+01 -2.68240781e+01]
 [ 1.07164003e+01 -2.59770438e+01]
 [ 1.01313767e+01 -2.51277315e+01]
 [ 9.55425296e+00 -2.42762605e+01]
 [ 8.98463515e+00 -2.34227453e+01]
 [ 8.42214300e+00 -2.25672957e+01]
 [ 7.86640905e+00 -2.17100173e+01]
 [ 7.31707797e+00 -2.08510119e+01]
 [ 6.77380586e+00 -1.99903774e+01]
 [ 6.23625957e+00 -1.91282082e+01]
 [ 5.70411610e+00 -1.82645957e+01]
 [ 5.17706194e+00 -1.73996281e+01]
 [ 4.65479249e+00 -1.65333907e+01]
 [ 4.13701150e+00 -1.56659664e+01]
 [ 3.62343052e+00 -1.47974356e+01]
 [ 3.11376834e+00 -1.39278764e+01]
 [ 2.60775054e+00 -1.30573649e+01]
 [ 2.10510894e+00 -1.21859753e+01]
 [ 1.60558112e+00 -1.13137799e+01]
 [ 1.10891003e+00 -1.04408495e+01]
 [ 6.14843453e-01 -9.56725355e+00]
 [ 1.23133635e-01 -8.69305997e+00]
 [ 3.59633537e+02 -7.81833561e+00]
 [ 3.59145813e+02 -6.94314625e+00]
 [ 3.58659725e+02 -6.06755672e+00]
 [ 3.58175039e+02 -5.19163107e+00]
 [ 3.57691523e+02 -4.31543264e+00]
 [ 3.57208947e+02 -3.43902421e+00]
 [ 3.56727084e+02 -2.56246810e+00]
 [ 3.56245707e+02 -1.68582630e+00]
 [ 3.55764590e+02 -8.09160568e-01]
 [ 3.55283508e+02  6.74674525e-02]
 [ 3.54802236e+02  9.43996123e-01]
 [ 3.54320549e+02  1.82036370e+00]
 [ 3.53838221e+02  2.69650821e+00]
 [ 3.53355027e+02  3.57236737e+00]
 [ 3.52870738e+02  4.44787844e+00]
 [ 3.52385125e+02  5.32297812e+00]
 [ 3.51897958e+02  6.19760245e+00]
 [ 3.51409002e+02  7.07168666e+00]
