Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.37093897e+02  2.28321782e+01]
 [ 3.36510461e+02  2.36748093e+01]
 [ 3.35918541e+02  2.45146949e+01]
 [ 3.35317747e+02  2.53517060e+01]
 [ 3.34707671e+02  2.61857084e+01]
 [ 3.34087893e+02  2.70165617e+01]
 [ 3.33457980e+02  2.78441193e+01]
 [ 3.32817480e+02  2.86682278e+01]
 [ 3.32165929e+02  2.94887268e+01]
 [ 3.31502843e+02  3.03054486e+01]
 [ 3.30827724e+02  3.11182174e+01]
 [ 1.15423681e+02 -6.23113140e+01]
 [ 1.13482678e+02 -6.27541378e+01]
 [ 1.11485266e+02 -6.31702700e+01]
 [ 1.09432530e+02 -6.35584449e+01]
 [ 1.07326100e+02 -6.39174098e+01]
 [ 1.05168188e+02 -6.42459394e+01]
 [ 1.02961626e+02 -6.45428521e+01]
 [ 1.00709871e+02 -6.48070277e+01]
 [ 9.84170160e+01 -6.50374252e+01]
 [ 9.60877649e+01 -6.52331013e+01]
 [ 9.37273967e+01 -6.53932274e+01]
 [ 9.13417056e+01 -6.55171069e+01]
 [ 8.89369217e+01 -6.56041893e+01]
 [ 8.65196136e+01 -6.56540822e+01]
 [ 8.40965759e+01 -6.56665600e+01]
 [ 8.16747075e+01 -6.56415693e+01]
 [ 7.92608843e+01 -6.55792301e+01]
 [ 7.68618336e+01 -6.54798329e+01]
 [ 7.44840145e+01 -6.53438322e+01]
 [ 7.21335109e+01 -6.51718370e+01]
 [ 6.98159402e+01 -6.49645968e+01]
 [ 6.75363807e+01 -6.47229874e+01]
 [ 6.52993199e+01 -6.44479931e+01]
 [ 6.31086233e+01 -6.41406890e+01]
 [ 6.09675233e+01 -6.38022229e+01]
 [ 5.88786251e+01 -6.34337972e+01]
 [ 5.68439288e+01 -6.30366521e+01]
 [ 5.48648629e+01 -6.26120494e+01]
 [ 5.29423279e+01 -6.21612587e+01]
 [ 5.10767445e+01 -6.16855446e+01]
 [ 4.92681074e+01 -6.11861557e+01]
 [ 4.75160381e+01 -6.06643160e+01]
 [ 4.58198385e+01 -6.01212171e+01]
 [ 4.41785415e+01 -5.95580125e+01]
 [ 4.25909589e+01 -5.89758135e+01]
 [ 4.10557249e+01 -5.83756857e+01]
 [ 3.95713351e+01 -5.77586476e+01]
 [ 3.81361823e+01 -5.71256688e+01]
 [ 3.67485861e+01 -5.64776703e+01]
 [ 3.54068197e+01 -5.58155246e+01]
 [ 3.41091319e+01 -5.51400566e+01]
 [ 3.28537662e+01 -5.44520450e+01]
 [ 3.16389758e+01 -5.37522235e+01]
 [ 3.04630364e+01 -5.30412830e+01]
 [ 2.93242564e+01 -5.23198730e+01]
 [ 2.82209842e+01 -5.15886043e+01]
 [ 2.71516147e+01 -5.08480502e+01]
 [ 2.61145934e+01 -5.00987491e+01]
 [ 2.51084195e+01 -4.93412064e+01]
 [ 2.41316475e+01 -4.85758965e+01]
 [ 2.31828887e+01 -4.78032643e+01]
 [ 2.22608112e+01 -4.70237279e+01]
 [ 2.13641395e+01 -4.62376792e+01]
 [ 2.04916536e+01 -4.54454868e+01]
 [ 1.96421881e+01 -4.46474965e+01]
 [ 1.88146303e+01 -4.38440334e+01]
 [ 1.80079191e+01 -4.30354033e+01]
 [ 1.72210425e+01 -4.22218937e+01]
 [ 1.64530361e+01 -4.14037752e+01]
 [ 1.57029808e+01 -4.05813028e+01]
 [ 1.49700012e+01 -3.97547167e+01]
 [ 1.42532632e+01 -3.89242436e+01]
 [ 1.35519720e+01 -3.80900972e+01]
 [ 1.28653704e+01 -3.72524796e+01]
 [ 1.21927367e+01 -3.64115818e+01]
 [ 1.15333827e+01 -3.55675845e+01]
 [ 1.08866522e+01 -3.47206589e+01]
 [ 1.02519192e+01 -3.38709673e+01]
 [ 9.62858604e+00 -3.30186634e+01]
 [ 9.01608184e+00 -3.21638937e+01]
 [ 8.41386120e+00 -3.13067970e+01]
 [ 7.82140257e+00 -3.04475057e+01]
 [ 7.23820691e+00 -2.95861458e+01]
 [ 6.66379637e+00 -2.87228375e+01]
 [ 6.09771305e+00 -2.78576956e+01]
 [ 5.53951783e+00 -2.69908300e+01]
 [ 4.98878921e+00 -2.61223456e+01]
 [ 4.44512227e+00 -2.52523431e+01]
 [ 2.94525962e+00 -2.48600113e+01]
 [ 2.42016521e+00 -2.39841444e+01]
 [ 1.90091424e+00 -2.31071375e+01]
 [ 1.38715753e+00 -2.22290740e+01]
 [ 8.78558198e-01 -2.13500347e+01]
 [ 3.74790869e-01 -2.04700974e+01]
 [ 3.59875541e+02 -1.95893377e+01]
 [ 3.59380504e+02 -1.87078285e+01]
 [ 3.58889384e+02 -1.78256411e+01]
 [ 3.58401894e+02 -1.69428443e+01]
 [ 3.57917756e+02 -1.60595056e+01]
 [ 3.57436699e+02 -1.51756906e+01]
