Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[101.95649892  44.83522089]
 [102.51631293  44.18357014]
 [103.05116865  43.5240712 ]
 [103.56175029  42.85712157]
 [104.04873122  42.18310185]
 [104.51277192  41.50237632]
 [104.95451838  40.8152936 ]
 [105.37460073  40.12218734]
 [105.77363217  39.42337684]
 [106.15220816  38.71916771]
 [106.51090581  38.00985254]
 [106.85028347  37.29571148]
 [107.17088048  36.5770129 ]
 [107.473217    35.85401397]
 [107.75779407  35.12696123]
 [108.02509362  34.39609116]
 [108.27557873  33.66163072]
 [108.50969377  32.92379786]
 [108.72786479  32.18280202]
 [108.93049979  31.43884463]
 [109.11798912  30.69211954]
 [109.29070587  29.94281345]
 [109.44900631  29.19110636]
 [100.03298153  48.46849691]
 [100.72584727  47.85053494]
 [101.38955734  47.22266095]
 [102.02487582  46.58537013]
 [102.63256834  45.9391368 ]
 [103.21339765  45.28441499]
 [103.76811985  44.621639  ]
 [104.29748117  43.95122414]
 [104.80221532  43.27356735]
 [105.28304124  42.58904797]
 [105.74066132  41.89802844]
 [106.1757599   41.20085504]
 [106.58900225  40.49785863]
 [106.98103359  39.78935537]
 [107.35247858  39.07564742]
 [107.70394088  38.35702365]
 [108.0360029   37.63376031]
 [108.34922579  36.90612169]
 [108.64414941  36.17436074]
 [108.92129256  35.43871971]
 [109.18115317  34.69943071]
 [109.42420867  33.95671628]
 [109.6509163   33.21078995]
 [109.8617136   32.46185674]
 [110.05701881  31.71011364]
 [110.23723137  30.95575012]
 [110.40273243  30.19894856]
 [110.55388536  29.43988464]
 [110.69103625  28.67872782]
 [110.81451445  27.91564169]
 [110.92463308  27.15078431]
 [111.02168955  26.38430864]
 [111.10596606  25.6163628 ]
 [ 98.2566787   51.3775117 ]
 [ 99.07403303  50.79153909]
 [ 99.85825917  50.19364368]
 [100.61015184  49.58441772]
 [101.33052728  48.96442947]
 [102.02021558  48.33422352]
 [102.68005394  47.69432117]
 [103.31088085  47.045221  ]
 [103.91353106  46.38739946]
 [104.48883136  45.72131163]
 [105.03759697  45.04739188]
 [105.56062855  44.36605474]
 [106.05870978  43.67769564]
 [106.53260539  42.98269177]
 [106.98305957  42.28140287]
 [107.41079483  41.5741721 ]
 [107.81651108  40.86132676]
 [108.20088506  40.14317915]
 [108.56456994  39.42002733]
 [108.90819515  38.69215582]
 [109.23236636  37.9598364 ]
 [109.53766565  37.22332871]
 [109.82465169  36.48288103]
 [110.09386012  35.73873082]
 [110.34580393  34.9911054 ]
 [110.58097398  34.24022252]
 [110.79983945  33.4862909 ]
 [111.00284846  32.7295108 ]
 [111.19042858  31.97007449]
 [111.36298749  31.20816678]
 [111.52091354  30.44396542]
 [111.66457638  29.67764159]
 [111.79432754  28.90936028]
 [111.91050105  28.1392807 ]
 [112.01341404  27.36755667]
 [112.10336727  26.59433692]
 [112.18064576  25.8197655 ]
 [112.24551931  25.04398205]
 [112.29824301  24.2671221 ]
 [112.33905779  23.48931741]
 [112.3681909   22.7106962 ]
 [ 96.92268951  53.63337605]
 [ 97.84695323  53.07320908]
 [ 98.73455034  52.49936727]
 [ 99.58627289  51.91253056]
 [100.40295861  51.31335263]
 [101.18547959  50.70246076]
 [101.93473209  50.08045603]
 [102.65162771  49.44791358]
 [103.33708564  48.80538308]
 [103.99202601  48.15338943]
 [104.61736415  47.49243336]
 [105.21400582  46.82299232]
 [105.78284314  46.14552125]
 [106.32475133  45.46045354]
 [106.84058595  44.76820186]
 [107.33118081  44.06915917]
 [107.79734626  43.36369955]
 [108.23986798  42.65217919]
 [108.65950604  41.93493724]
 [109.05699434  41.21229671]
 [109.43304028  40.48456531]
 [109.78832465  39.75203629]
 [110.12350168  39.01498924]
 [110.43919928  38.27369083]
 [110.73601941  37.5283956 ]
 [111.01453846  36.77934657]
 [111.27530785  36.02677601]
 [111.51885458  35.27090602]
 [111.74568185  34.51194916]
 [111.95626975  33.750109  ]
 [112.15107597  32.98558072]
 [112.33053645  32.21855156]
 [112.49506613  31.44920139]
 [112.64505964  30.67770311]
 [112.78089201  29.90422315]
 [112.90291937  29.12892184]
 [113.0114796   28.35195384]
 [113.10689305  27.57346851]
 [113.18946311  26.79361026]
 [113.25947689  26.01251889]
 [113.31720581  25.23032992]
 [113.36290617  24.44717488]
 [113.39681972  23.66318162]
 [113.41917421  22.87847457]
 [113.43018386  22.09317499]
 [113.4300499   21.30740125]
 [113.418961    20.52126905]
 [ 95.26405639  55.83148943]
 [ 96.30928415  55.30222935]
 [ 97.31407757  54.75723572]
 [ 98.27915298  54.19728779]
 [ 99.2053106   53.62313732]
 [100.09341801  53.03550775]
 [100.94439519  52.43509374]
 [101.75920125  51.82256098]
 [102.53882256  51.19854641]
 [103.28426255  50.56365852]
 [103.99653268  49.91847791]
 [104.67664485  49.26355802]
 [105.32560487  48.59942593]
 [105.94440697  47.92658326]
 [106.53402934  47.24550713]
 [107.09543036  46.55665118]
 [107.62954567  45.86044661]
 [108.1372858   45.15730319]
 [108.61953445  44.4476103 ]
 [109.07714712  43.731738  ]
 [109.51095022  43.01003796]
 [109.92174056  42.28284451]
 [110.31028502  41.55047556]
 [110.67732059  40.8132335 ]
 [111.02355449  40.0714061 ]
 [111.34966457  39.32526737]
 [111.65629975  38.57507834]
 [111.94408061  37.82108783]
 [112.21360004  37.06353319]
 [112.465424    36.30264103]
 [112.70009227  35.53862781]
 [112.91811924  34.77170051]
 [113.11999477  34.00205724]
