Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.99803919e+02  7.51921794e+01]
 [ 1.97677261e+02  7.43962322e+01]
 [ 1.95740878e+02  7.35843016e+01]
 [ 1.93970799e+02  7.27586924e+01]
 [ 1.92346363e+02  7.19213246e+01]
 [ 1.90849797e+02  7.10738044e+01]
 [ 1.89465812e+02  7.02174816e+01]
 [ 1.88181246e+02  6.93534959e+01]
 [ 1.86984743e+02  6.84828144e+01]
 [ 1.85866487e+02  6.76062618e+01]
 [ 1.84817967e+02  6.67245446e+01]
 [ 1.83831785e+02  6.58382712e+01]
 [ 1.82901484e+02  6.49479681e+01]
 [ 1.82021419e+02  6.40540925e+01]
 [ 1.81186632e+02  6.31570437e+01]
 [ 1.80392759e+02  6.22571718e+01]
 [ 1.79635944e+02  6.13547849e+01]
 [ 1.78912770e+02  6.04501554e+01]
 [ 1.79952826e+02  5.91362655e+01]
 [ 1.79253385e+02  5.82339339e+01]
 [ 1.78580898e+02  5.73296615e+01]
 [ 1.77933126e+02  5.64236459e+01]
 [ 1.77308053e+02  5.55160657e+01]
 [ 1.76703856e+02  5.46070823e+01]
 [ 1.76118884e+02  5.36968424e+01]
 [ 1.75551637e+02  5.27854796e+01]
 [ 1.75000749e+02  5.18731160e+01]
 [ 1.74464975e+02  5.09598636e+01]
 [ 1.73943176e+02  5.00458255e+01]
 [ 1.73434309e+02  4.91310966e+01]
 [ 1.72937416e+02  4.82157650e+01]
 [ 1.72451616e+02  4.72999122e+01]
 [ 1.71976095e+02  4.63836143e+01]
 [ 1.71510103e+02  4.54669422e+01]
 [ 1.71052945e+02  4.45499627e+01]
 [ 1.70603976e+02  4.36327381e+01]
 [ 1.70162597e+02  4.27153274e+01]
 [ 1.69728250e+02  4.17977864e+01]
 [ 1.69300414e+02  4.08801680e+01]
 [ 1.68878604e+02  3.99625225e+01]
 [ 1.68462362e+02  3.90448979e+01]
 [ 1.68051262e+02  3.81273402e+01]
 [ 1.67644901e+02  3.72098935e+01]
 [ 1.67242900e+02  3.62926005e+01]
 [ 1.66844902e+02  3.53755021e+01]
 [ 1.66450570e+02  3.44586382e+01]
 [ 1.66059581e+02  3.35420474e+01]
 [ 1.65671633e+02  3.26257674e+01]
 [ 1.65286436e+02  3.17098352e+01]
 [ 1.64903714e+02  3.07942868e+01]
 [ 1.64523204e+02  2.98791576e+01]
 [ 1.64144653e+02  2.89644827e+01]
 [ 1.63767821e+02  2.80502965e+01]
 [ 1.63392474e+02  2.71366333e+01]
 [ 1.63018389e+02  2.62235270e+01]
 [ 1.62645350e+02  2.53110114e+01]
 [ 1.62273149e+02  2.43991202e+01]
 [ 1.61901584e+02  2.34878870e+01]
 [ 1.61530457e+02  2.25773455e+01]
 [ 1.61159579e+02  2.16675297e+01]
 [ 1.60788762e+02  2.07584734e+01]
 [ 1.60417826e+02  1.98502110e+01]
 [ 1.60046591e+02  1.89427771e+01]
 [ 1.59674884e+02  1.80362066e+01]
 [ 1.59302532e+02  1.71305348e+01]
 [ 1.58929366e+02  1.62257977e+01]
 [ 1.58555219e+02  1.53220316e+01]
 [ 1.58179926e+02  1.44192736e+01]
 [ 1.57803323e+02  1.35175613e+01]
 [ 1.57425248e+02  1.26169332e+01]
 [ 1.57045539e+02  1.17174284e+01]
 [ 1.56664034e+02  1.08190871e+01]
 [ 1.56280574e+02  9.92195007e+00]
 [ 1.55894997e+02  9.02605933e+00]
 [ 1.55507142e+02  8.13145782e+00]
 [ 1.55116847e+02  7.23818956e+00]
 [ 1.54723951e+02  6.34629978e+00]
 [ 1.54328288e+02  5.45583493e+00]
 [ 1.53929695e+02  4.56684274e+00]
 [ 1.53528006e+02  3.67937234e+00]
 [ 1.53123051e+02  2.79347432e+00]
 [ 1.52714660e+02  1.90920077e+00]
 [ 1.52302662e+02  1.02660542e+00]
 [ 1.51886881e+02  1.45743670e-01]
 [ 1.51467139e+02 -7.33327281e-01]
 [ 1.51043255e+02 -1.61054837e+00]
 [ 1.50615045e+02 -2.48585857e+00]
 [ 1.50182321e+02 -3.35919478e+00]
 [ 1.49744893e+02 -4.23049174e+00]
 [ 1.49302564e+02 -5.09968192e+00]
 [ 1.48855135e+02 -5.96669541e+00]
 [ 1.48402402e+02 -6.83145977e+00]
 [ 1.47944157e+02 -7.69389997e+00]
 [ 1.47480184e+02 -8.55393823e+00]
 [ 1.47010266e+02 -9.41149386e+00]
 [ 1.46534178e+02 -1.02664832e+01]
 [ 1.46051689e+02 -1.11188193e+01]
 [ 1.45562564e+02 -1.19684122e+01]
 [ 1.45066558e+02 -1.28151680e+01]
 [ 1.44563424e+02 -1.36589896e+01]
 [ 1.44052906e+02 -1.44997758e+01]
 [ 1.43534739e+02 -1.53374215e+01]
 [ 1.43008654e+02 -1.61718175e+01]
 [ 1.42474374e+02 -1.70028502e+01]
 [ 1.41931611e+02 -1.78304012e+01]
