Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.52626846e+02  6.46755382e+01]
 [ 1.52656384e+02  6.37437037e+01]
 [ 1.52669010e+02  6.28119375e+01]
 [ 1.52666276e+02  6.18802893e+01]
 [ 1.52649527e+02  6.09488035e+01]
 [ 1.52619942e+02  6.00175206e+01]
 [ 1.52578551e+02  5.90864778e+01]
 [ 1.52526261e+02  5.81557092e+01]
 [ 1.52463870e+02  5.72252466e+01]
 [ 1.52392085e+02  5.62951197e+01]
 [ 1.52311534e+02  5.53653564e+01]
 [ 1.52222774e+02  5.44359831e+01]
 [ 1.52126302e+02  5.35070252e+01]
 [ 1.52022560e+02  5.25785068e+01]
 [ 1.51911945e+02  5.16504512e+01]
 [ 1.51794812e+02  5.07228810e+01]
 [ 1.51671477e+02  4.97958182e+01]
 [ 1.51542228e+02  4.88692843e+01]
 [ 1.51407319e+02  4.79433003e+01]
 [ 1.51266980e+02  4.70178870e+01]
 [ 1.51121418e+02  4.60930651e+01]
 [ 1.50970817e+02  4.51688549e+01]
 [ 1.50815345e+02  4.42452768e+01]
 [ 1.50655150e+02  4.33223510e+01]
 [ 1.50490365e+02  4.24000979e+01]
 [ 1.50321108e+02  4.14785378e+01]
 [ 1.50147487e+02  4.05576913e+01]
 [ 1.49969593e+02  3.96375789e+01]
 [ 1.49787511e+02  3.87182215e+01]
 [ 1.49601312e+02  3.77996403e+01]
 [ 1.49411060e+02  3.68818565e+01]
 [ 1.49216809e+02  3.59648918e+01]
 [ 1.49018605e+02  3.50487681e+01]
 [ 1.48816488e+02  3.41335079e+01]
 [ 1.48610489e+02  3.32191339e+01]
 [ 1.48400634e+02  3.23056693e+01]
 [ 1.48186939e+02  3.13931376e+01]
 [ 1.47969420e+02  3.04815631e+01]
 [ 1.47748083e+02  2.95709705e+01]
 [ 1.47522930e+02  2.86613848e+01]
 [ 1.47293957e+02  2.77528319e+01]
 [ 1.47061157e+02  2.68453383e+01]
 [ 1.46824518e+02  2.59389309e+01]
 [ 1.46584021e+02  2.50336375e+01]
 [ 1.46339645e+02  2.41294866e+01]
 [ 1.46091365e+02  2.32265072e+01]
 [ 1.45839150e+02  2.23247294e+01]
 [ 1.45582967e+02  2.14241838e+01]
 [ 1.45322778e+02  2.05249022e+01]
 [ 1.45058540e+02  1.96269170e+01]
 [ 1.44790209e+02  1.87302615e+01]
 [ 1.44517735e+02  1.78349702e+01]
 [ 1.44241064e+02  1.69410784e+01]
 [ 1.43960141e+02  1.60486226e+01]
 [ 1.43674904e+02  1.51576401e+01]
 [ 1.43385290e+02  1.42681697e+01]
 [ 1.43091231e+02  1.33802510e+01]
 [ 1.42792655e+02  1.24939252e+01]
 [ 1.42489486e+02  1.16092345e+01]
 [ 1.42181646e+02  1.07262224e+01]
 [ 1.41869053e+02  9.84493402e+00]
 [ 1.41551619e+02  8.96541573e+00]
 [ 1.41229254e+02  8.08771544e+00]
 [ 1.40901864e+02  7.21188262e+00]
 [ 1.40569350e+02  6.33796834e+00]
 [ 1.40231611e+02  5.46602537e+00]
 [ 1.39888539e+02  4.59610821e+00]
 [ 1.39540024e+02  3.72827320e+00]
 [ 1.39185952e+02  2.86257857e+00]
 [ 1.38826203e+02  1.99908452e+00]
 [ 1.38460653e+02  1.13785331e+00]
 [ 1.38089176e+02  2.78949331e-01]
 [ 1.37711637e+02 -5.77560795e-01]
 [ 1.37327900e+02 -1.43160813e+00]
 [ 1.36937823e+02 -2.28312132e+00]
 [ 1.36541259e+02 -3.13202652e+00]
 [ 1.36138056e+02 -3.97824725e+00]
 [ 1.35728056e+02 -4.82170432e+00]
 [ 1.35311098e+02 -5.66231569e+00]
 [ 1.34887014e+02 -6.49999642e+00]
 [ 1.34455631e+02 -7.33465844e+00]
 [ 1.34016770e+02 -8.16621054e+00]
 [ 1.33570247e+02 -8.99455815e+00]
 [ 1.33115873e+02 -9.81960326e+00]
 [ 1.32653451e+02 -1.06412443e+01]
 [ 1.32182780e+02 -1.14593758e+01]
 [ 1.31703652e+02 -1.22738885e+01]
 [ 5.43032541e+00  8.16265528e+01]
 [ 7.71764386e+00  8.25119933e+01]
 [ 1.06572687e+01  8.33797029e+01]
 [ 1.45194670e+01  8.42217832e+01]
 [ 1.97200490e+01  8.50253176e+01]
 [ 2.68939569e+01  8.57684312e+01]
 [ 3.69372325e+01  8.64135413e+01]
 [ 5.07692826e+01  8.68990774e+01]
 [ 6.82771990e+01  8.71427363e+01]
 [ 8.69387829e+01  8.70834916e+01]
 [ 1.03186187e+02  8.67380221e+01]
 [ 1.15482689e+02  8.61834667e+01]
 [ 1.24302203e+02  8.54965803e+01]
 [ 1.30622725e+02  8.47289922e+01]
 [ 1.35243505e+02  8.39112795e+01]
 [ 1.38706283e+02  8.30612604e+01]
 [ 1.41363124e+02  8.21895852e+01]
 [ 1.43443971e+02  8.13028647e+01]
