Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.09914438e+01  2.31458898e+01]
 [ 6.05384098e+01  2.38126240e+01]
 [ 6.00901984e+01  2.44836722e+01]
 [ 5.96467750e+01  2.51589612e+01]
 [ 5.92081058e+01  2.58384190e+01]
 [ 5.87741576e+01  2.65219747e+01]
 [ 5.83448982e+01  2.72095587e+01]
 [ 5.79202962e+01  2.79011022e+01]
 [ 5.75003213e+01  2.85965380e+01]
 [ 5.70849445e+01  2.92957994e+01]
 [ 5.66741377e+01  2.99988214e+01]
 [ 5.62678744e+01  3.07055398e+01]
 [ 5.58661295e+01  3.14158913e+01]
 [ 5.54688794e+01  3.21298140e+01]
 [ 8.21048437e+01  7.17036474e-01]
 [ 8.14347951e+01  1.14858592e+00]
 [ 8.07704685e+01  1.58816625e+00]
 [ 8.01118801e+01  2.03566952e+00]
 [ 7.94590421e+01  2.49098767e+00]
 [ 7.88119636e+01  2.95401264e+00]
 [ 7.81706501e+01  3.42463644e+00]
 [ 7.75351036e+01  3.90275125e+00]
 [ 7.69053235e+01  4.38824953e+00]
 [ 7.62813056e+01  4.88102404e+00]
 [ 7.56630431e+01  5.38096799e+00]
 [ 7.50505264e+01  5.88797505e+00]
 [ 7.44437433e+01  6.40193944e+00]
 [ 7.38426789e+01  6.92275602e+00]
 [ 7.32473161e+01  7.45032031e+00]
 [ 7.26576354e+01  7.98452855e+00]
 [ 7.20736152e+01  8.52527778e+00]
 [ 7.14952318e+01  9.07246589e+00]
 [ 7.09224598e+01  9.62599163e+00]
 [ 7.03552719e+01  1.01857547e+01]
 [ 6.97936390e+01  1.07516557e+01]
 [ 6.92375307e+01  1.13235962e+01]
 [ 6.86869149e+01  1.19014790e+01]
 [ 6.81417585e+01  1.24852077e+01]
 [ 6.76020269e+01  1.30746873e+01]
 [ 6.70676845e+01  1.36698234e+01]
 [ 6.65386947e+01  1.42705234e+01]
 [ 6.60150199e+01  1.48766952e+01]
 [ 6.54966219e+01  1.54882483e+01]
 [ 6.49834616e+01  1.61050933e+01]
 [ 6.44754994e+01  1.67271417e+01]
 [ 6.39726952e+01  1.73543067e+01]
 [ 6.34750082e+01  1.79865023e+01]
 [ 6.29823977e+01  1.86236439e+01]
 [ 6.24948224e+01  1.92656480e+01]
 [ 6.20122409e+01  1.99124325e+01]
 [ 6.15346119e+01  2.05639164e+01]
 [ 6.10618939e+01  2.12200199e+01]
 [ 6.05940456e+01  2.18806644e+01]
 [ 6.01310257e+01  2.25457727e+01]
 [ 5.96727932e+01  2.32152686e+01]
 [ 5.92193076e+01  2.38890773e+01]
 [ 5.87705286e+01  2.45671250e+01]
 [ 5.83264163e+01  2.52493392e+01]
 [ 5.78869315e+01  2.59356487e+01]
 [ 5.74520356e+01  2.66259831e+01]
 [ 5.70216907e+01  2.73202737e+01]
 [ 5.65958595e+01  2.80184524e+01]
 [ 5.61745059e+01  2.87204527e+01]
 [ 5.57575944e+01  2.94262090e+01]
 [ 5.53450907e+01  3.01356568e+01]
 [ 5.49369616e+01  3.08487328e+01]
 [ 5.45331750e+01  3.15653748e+01]
 [ 5.41337003e+01  3.22855215e+01]
 [ 5.37385080e+01  3.30091129e+01]
 [ 5.33475703e+01  3.37360899e+01]
 [ 8.28057810e+01 -8.27075582e-01]
 [ 8.21188790e+01 -4.10048429e-01]
 [ 8.14377149e+01  1.52814786e-02]
 [ 8.07623113e+01  4.48804451e-01]
 [ 8.00926871e+01  8.90410513e-01]
 [ 7.94288571e+01  1.33998951e+00]
 [ 7.87708324e+01  1.79743119e+00]
 [ 7.81186204e+01  2.26262537e+00]
 [ 7.74722249e+01  2.73546193e+00]
 [ 7.68316465e+01  3.21583099e+00]
 [ 7.61968824e+01  3.70362296e+00]
 [ 7.55679265e+01  4.19872862e+00]
 [ 7.49447698e+01  4.70103920e+00]
 [ 7.43274006e+01  5.21044646e+00]
 [ 7.37158041e+01  5.72684277e+00]
 [ 7.31099632e+01  6.25012112e+00]
 [ 7.25098581e+01  6.78017527e+00]
 [ 7.19154667e+01  7.31689973e+00]
 [ 7.13267646e+01  7.86018985e+00]
 [ 7.07437254e+01  8.40994185e+00]
 [ 7.01663205e+01  8.96605291e+00]
 [ 6.95945198e+01  9.52842113e+00]
 [ 6.90282910e+01  1.00969457e+01]
 [ 6.84676004e+01  1.06715267e+01]
 [ 6.79124129e+01  1.12520654e+01]
 [ 6.73626917e+01  1.18384643e+01]
 [ 6.68183990e+01  1.24306267e+01]
 [ 6.62794954e+01  1.30284574e+01]
 [ 6.57459410e+01  1.36318622e+01]
 [ 6.52176943e+01  1.42407480e+01]
 [ 6.46947132e+01  1.48550232e+01]
 [ 6.41769549e+01  1.54745971e+01]
 [ 6.36643757e+01  1.60993804e+01]
 [ 6.31569313e+01  1.67292852e+01]
 [ 6.26545770e+01  1.73642245e+01]
 [ 6.21572676e+01  1.80041128e+01]
 [ 6.16649574e+01  1.86488658e+01]
 [ 6.11776006e+01  1.92984005e+01]
 [ 6.06951511e+01  1.99526350e+01]
 [ 6.02175628e+01  2.06114890e+01]
 [ 5.97447893e+01  2.12748830e+01]
 [ 5.92767843e+01  2.19427392e+01]
 [ 5.88135018e+01  2.26149807e+01]
 [ 5.83548957e+01  2.32915321e+01]
 [ 5.79009202e+01  2.39723191e+01]
 [ 5.74515297e+01  2.46572685e+01]
 [ 5.70066792e+01  2.53463087e+01]
 [ 5.65663238e+01  2.60393689e+01]
 [ 5.61304192e+01  2.67363798e+01]
