Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.77165492e+01  4.20263392e+01]
 [ 1.71789295e+01  4.28622977e+01]
 [ 1.66349480e+01  4.36989783e+01]
 [ 1.60840586e+01  4.45363016e+01]
 [ 9.51852542e+01 -2.71086425e+01]
 [ 9.41532006e+01 -2.69959431e+01]
 [ 9.31247332e+01 -2.68689881e+01]
 [ 9.21002055e+01 -2.67278518e+01]
 [ 9.10799620e+01 -2.65726177e+01]
 [ 9.00643374e+01 -2.64033783e+01]
 [ 8.90536556e+01 -2.62202346e+01]
 [ 8.80482293e+01 -2.60232959e+01]
 [ 8.70483591e+01 -2.58126793e+01]
 [ 8.60543332e+01 -2.55885095e+01]
 [ 8.50664263e+01 -2.53509183e+01]
 [ 8.40849001e+01 -2.51000442e+01]
 [ 8.31100019e+01 -2.48360321e+01]
 [ 8.21419653e+01 -2.45590326e+01]
 [ 8.11810091e+01 -2.42692021e+01]
 [ 8.02273378e+01 -2.39667016e+01]
 [ 7.92811414e+01 -2.36516973e+01]
 [ 7.83425949e+01 -2.33243590e+01]
 [ 7.68780063e+01 -2.37685924e+01]
 [ 7.59462581e+01 -2.34153286e+01]
 [ 7.50228079e+01 -2.30501435e+01]
 [ 7.41077757e+01 -2.26732252e+01]
 [ 7.32012672e+01 -2.22847642e+01]
 [ 7.23033737e+01 -2.18849527e+01]
 [ 7.14141728e+01 -2.14739844e+01]
 [ 7.05337284e+01 -2.10520539e+01]
 [ 6.96620914e+01 -2.06193568e+01]
 [ 6.87993001e+01 -2.01760890e+01]
 [ 6.79453805e+01 -1.97224464e+01]
 [ 6.71003470e+01 -1.92586250e+01]
 [ 6.62642025e+01 -1.87848200e+01]
 [ 6.54369396e+01 -1.83012261e+01]
 [ 6.46185403e+01 -1.78080370e+01]
 [ 6.38089771e+01 -1.73054451e+01]
 [ 6.30082130e+01 -1.67936416e+01]
 [ 6.22162024e+01 -1.62728159e+01]
 [ 6.14328916e+01 -1.57431557e+01]
 [ 6.06582189e+01 -1.52048468e+01]
 [ 5.98921154e+01 -1.46580730e+01]
 [ 5.91345053e+01 -1.41030157e+01]
 [ 5.83853065e+01 -1.35398541e+01]
 [ 5.76444309e+01 -1.29687649e+01]
 [ 5.69117848e+01 -1.23899224e+01]
 [ 5.61872695e+01 -1.18034983e+01]
 [ 5.54707815e+01 -1.12096613e+01]
 [ 5.47622127e+01 -1.06085779e+01]
 [ 5.40614513e+01 -1.00004114e+01]
 [ 5.33683816e+01 -9.38532239e+00]
 [ 5.26828845e+01 -8.76346876e+00]
 [ 5.20048379e+01 -8.13500540e+00]
 [ 5.13341167e+01 -7.50008436e+00]
 [ 5.06705934e+01 -6.85885480e+00]
 [ 5.00141382e+01 -6.21146301e+00]
 [ 4.93646191e+01 -5.55805240e+00]
 [ 4.87219022e+01 -4.89876351e+00]
 [ 4.80858521e+01 -4.23373403e+00]
 [ 4.74563316e+01 -3.56309886e+00]
 [ 4.68332024e+01 -2.88699007e+00]
 [ 4.62163247e+01 -2.20553697e+00]
 [ 4.56055579e+01 -1.51886616e+00]
 [ 4.50007602e+01 -8.27101525e-01]
 [ 4.44017890e+01 -1.30364308e-01]
 [ 4.38085011e+01  5.71226859e-01]
 [ 4.32207521e+01  1.27755591e+00]
 [ 4.26383975e+01  1.98850930e+00]
 [ 4.20612917e+01  2.70397593e+00]
 [ 4.14892889e+01  3.42384716e+00]
 [ 4.09222424e+01  4.14801667e+00]
 [ 4.03600052e+01  4.87638047e+00]
 [ 3.98024296e+01  5.60883682e+00]
 [ 3.92493674e+01  6.34528620e+00]
 [ 3.87006697e+01  7.08563121e+00]
 [ 3.81561871e+01  7.82977655e+00]
 [ 3.76157694e+01  8.57762894e+00]
 [ 3.70792657e+01  9.32909707e+00]
 [ 3.65465243e+01  1.00840915e+01]
 [ 3.60173926e+01  1.08425248e+01]
 [ 3.54917169e+01  1.16043112e+01]
 [ 3.49693425e+01  1.23693666e+01]
 [ 3.44501135e+01  1.31376086e+01]
 [ 3.39338725e+01  1.39089567e+01]
 [ 3.34204607e+01  1.46833315e+01]
 [ 3.29097177e+01  1.54606554e+01]
 [ 3.24014812e+01  1.62408521e+01]
 [ 3.18955870e+01  1.70238466e+01]
 [ 3.13918683e+01  1.78095655e+01]
 [ 3.08901565e+01  1.85979363e+01]
 [ 3.03902797e+01  1.93888878e+01]
 [ 2.98920636e+01  2.01823498e+01]
 [ 2.93953303e+01  2.09782535e+01]
 [ 2.88998986e+01  2.17765306e+01]
 [ 2.84055837e+01  2.25771139e+01]
 [ 2.79121962e+01  2.33799372e+01]
 [ 2.74195425e+01  2.41849347e+01]
 [ 2.69274242e+01  2.49920417e+01]
 [ 2.64356372e+01  2.58011937e+01]
 [ 2.59439721e+01  2.66123270e+01]
 [ 2.54522127e+01  2.74253782e+01]
 [ 2.49601365e+01  2.82402844e+01]
