Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.59012832e+02  7.06851781e+01]
 [ 2.56022045e+02  7.06075638e+01]
 [ 2.53060425e+02  7.04835919e+01]
 [ 2.50140417e+02  7.03141521e+01]
 [ 2.47273331e+02  7.01004206e+01]
 [ 2.44469112e+02  6.98438221e+01]
 [ 2.41736189e+02  6.95459861e+01]
 [ 2.39081405e+02  6.92087021e+01]
 [ 2.36510018e+02  6.88338736e+01]
 [ 2.34025772e+02  6.84234759e+01]
 [ 2.31631012e+02  6.79795168e+01]
 [ 2.29326826e+02  6.75040031e+01]
 [ 2.27113213e+02  6.69989119e+01]
 [ 2.24989252e+02  6.64661685e+01]
 [ 2.22953271e+02  6.59076285e+01]
 [ 2.21002999e+02  6.53250655e+01]
 [ 2.19135711e+02  6.47201624e+01]
 [ 2.17348349e+02  6.40945067e+01]
 [ 2.15637632e+02  6.34495884e+01]
 [ 2.14000141e+02  6.27868004e+01]
 [ 2.12432397e+02  6.21074402e+01]
 [ 2.10930915e+02  6.14127133e+01]
 [ 2.09492250e+02  6.07037372e+01]
 [ 2.08113036e+02  5.99815463e+01]
 [ 2.06790008e+02  5.92470965e+01]
 [ 2.05520022e+02  5.85012705e+01]
 [ 2.04300066e+02  5.77448832e+01]
 [ 2.03127267e+02  5.69786861e+01]
 [ 2.01998898e+02  5.62033726e+01]
 [ 2.00912373e+02  5.54195823e+01]
 [ 1.99865249e+02  5.46279056e+01]
 [ 1.98855224e+02  5.38288872e+01]
 [ 1.97880126e+02  5.30230306e+01]
 [ 1.96937914e+02  5.22108008e+01]
 [ 1.96026670e+02  5.13926281e+01]
 [ 1.95144591e+02  5.05689108e+01]
 [ 1.94289985e+02  4.97400177e+01]
 [ 1.93461264e+02  4.89062910e+01]
 [ 1.92656937e+02  4.80680483e+01]
 [ 1.91875604e+02  4.72255847e+01]
 [ 1.91115951e+02  4.63791749e+01]
 [ 1.90376744e+02  4.55290744e+01]
 [ 1.89656823e+02  4.46755217e+01]
 [ 1.88955099e+02  4.38187393e+01]
 [ 1.88270548e+02  4.29589351e+01]
 [ 1.88751267e+02  4.15901766e+01]
 [ 1.88088544e+02  4.07299623e+01]
 [ 1.87440381e+02  3.98670998e+01]
 [ 1.86805984e+02  3.90017558e+01]
 [ 1.86184599e+02  3.81340873e+01]
 [ 1.85575514e+02  3.72642423e+01]
 [ 1.84978055e+02  3.63923607e+01]
 [ 1.84391584e+02  3.55185744e+01]
 [ 1.83815494e+02  3.46430085e+01]
 [ 1.83249210e+02  3.37657814e+01]
 [ 1.82692187e+02  3.28870057e+01]
 [ 1.82143904e+02  3.20067881e+01]
 [ 1.81603867e+02  3.11252306e+01]
 [ 1.81071605e+02  3.02424301e+01]
 [ 1.80546668e+02  2.93584792e+01]
 [ 1.80028627e+02  2.84734666e+01]
 [ 1.79517072e+02  2.75874770e+01]
 [ 1.79011608e+02  2.67005919e+01]
 [ 1.78511861e+02  2.58128897e+01]
 [ 1.78017467e+02  2.49244455e+01]
 [ 1.77528081e+02  2.40353321e+01]
 [ 1.77043368e+02  2.31456195e+01]
 [ 1.76563007e+02  2.22553759e+01]
 [ 1.76086686e+02  2.13646669e+01]
 [ 1.75614108e+02  2.04735567e+01]
 [ 1.75144981e+02  1.95821073e+01]
 [ 1.74679024e+02  1.86903796e+01]
 [ 1.74215966e+02  1.77984329e+01]
 [ 1.73755542e+02  1.69063251e+01]
 [ 1.73297493e+02  1.60141133e+01]
 [ 1.72841569e+02  1.51218534e+01]
 [ 1.72387525e+02  1.42296004e+01]
 [ 1.71935121e+02  1.33374088e+01]
 [ 1.71484122e+02  1.24453322e+01]
 [ 1.71034299e+02  1.15534239e+01]
 [ 1.70585423e+02  1.06617366e+01]
 [ 1.70137274e+02  9.77032296e+00]
 [ 1.69689631e+02  8.87923522e+00]
 [ 1.69242278e+02  7.98852563e+00]
 [ 1.68794998e+02  7.09824642e+00]
 [ 1.68347581e+02  6.20844994e+00]
 [ 1.67899814e+02  5.31918872e+00]
 [ 1.67451488e+02  4.43051560e+00]
 [ 1.67002393e+02  3.54248380e+00]
 [ 1.66552320e+02  2.65514706e+00]
 [ 1.66101060e+02  1.76855965e+00]
 [ 1.65648404e+02  8.82776568e-01]
 [ 1.65194144e+02 -2.14643837e-03]
 [ 1.64738067e+02 -8.86152733e-01]
 [ 1.64279963e+02 -1.76918471e+00]
 [ 1.63819617e+02 -2.65118367e+00]
 [ 1.63356815e+02 -3.53208975e+00]
 [ 1.62891338e+02 -4.41184177e+00]
 [ 1.62422966e+02 -5.29037717e+00]
 [ 1.61951476e+02 -6.16763186e+00]
 [ 1.61476642e+02 -7.04354012e+00]
 [ 1.60998232e+02 -7.91803447e+00]
 [ 1.60516013e+02 -8.79104556e+00]
 [ 1.60029746e+02 -9.66250201e+00]
 [ 1.59539187e+02 -1.05323303e+01]
