Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[147.33407559 -13.20216441]
 [146.82653828 -14.04953546]
 [146.31183533 -14.89401038]
 [145.78969629 -15.73548569]
 [145.25984318 -16.57385379]
 [144.72199017 -17.40900276]
 [144.17584332 -18.24081613]
 [143.62110025 -19.06917269]
 [143.05744987 -19.89394625]
 [142.48457212 -20.71500538]
 [141.90213766 -21.53221317]
 [141.30980765 -22.34542699]
 [140.70723348 -23.15449819]
 [309.49283748  72.14216043]
 [307.16306687  72.8318326 ]
 [304.65674092  73.49517777]
 [301.95995529  74.12890255]
 [299.05941342  74.72932843]
 [295.94329201  75.29238803]
 [292.60238356  75.81364464]
 [289.0315152   76.28834506]
 [285.23118475  76.71151617]
 [281.20926871  77.07811364]
 [276.98255253  77.38322633]
 [272.57773971  77.62232988]
 [268.03156169  77.79157061]
 [263.38968689  77.88804685]
 [258.70434001  77.91004552]
 [254.03085414  77.85719247]
 [249.42368305  77.73048698]
 [244.93256836  77.53221369]
 [240.59950736  77.26574933]
 [236.4569258   76.93530071]
 [232.52713597  76.54561713]
 [228.8228825   76.10171636]
 [225.34862468  75.60865096]
 [222.10218152  75.07132828]
 [219.0764328   74.49438542]
 [216.26087277  73.88211336]
 [213.64291195  73.23842009]
 [211.20889675  72.56682266]
 [208.9448631   71.87045871]
 [206.8370631   71.15210988]
 [204.87231062  70.41423171]
 [203.03818993  69.65898599]
 [201.32316508  68.88827303]
 [199.71662018  68.10376247]
 [198.20885353  67.3069216 ]
 [196.79104257  66.49904092]
 [195.45519163  65.68125692]
 [194.19407087  64.85457203]
 [193.00115189  64.01987215]
 [191.87054366  63.17794175]
 [190.79693107  62.32947706]
 [189.77551723  61.47509743]
 [188.80197032  60.61535511]
 [187.8723751   59.75074373]
 [186.98318905  58.88170561]
 [186.13120298  58.00863806]
 [185.31350574  57.13189885]
 [184.52745277  56.25181096]
 [183.7706381   55.36866665]
 [183.04086937  54.48273105]
 [182.33614576  53.59424525]
 [181.65463827  52.70342902]
 [180.99467227  51.81048319]
 [180.35471193  50.9155917 ]
 [179.73334644  50.01892342]
 [179.12927769  49.12063378]
 [178.54130928  48.22086615]
 [177.96833681  47.31975312]
 [177.40933909  46.41741757]
 [176.86337034  45.51397366]
 [176.32955322  44.60952772]
 [175.80707257  43.70417899]
 [175.29516975  42.79802036]
 [174.79313759  41.89113893]
 [174.30031586  40.98361662]
 [173.81608715  40.07553063]
 [173.33987315  39.16695391]
 [172.87113132  38.25795555]
 [172.40935184  37.34860117]
 [171.95405484  36.43895322]
 [171.50478795  35.52907132]
 [171.06112395  34.61901249]
 [170.62265879  33.70883142]
 [170.1890096   32.79858072]
 [169.75981305  31.88831111]
 [169.33472369  30.97807159]
 [168.91341256  30.06790966]
 [168.49556584  29.15787147]
 [168.08088361  28.24800194]
 [167.66907874  27.33834497]
 [167.25987584  26.4289435 ]
 [166.8530103   25.51983967]
 [166.4482274   24.61107493]
 [166.0452815   23.70269015]
 [165.64393523  22.79472572]
 [165.24395883  21.88722165]
 [164.84512943  20.98021767]
 [164.44723046  20.07375329]
 [164.05005106  19.16786791]
 [163.65338552  18.26260091]
 [163.25703278  17.35799171]
 [162.86079592  16.45407985]
 [162.46448173  15.55090506]
 [162.06790024  14.64850737]
 [161.67086432  13.74692712]
 [161.27318929  12.84620509]
 [160.87469254  11.94638254]
 [160.47519315  11.04750127]
 [160.07451157  10.14960373]
 [159.67246925   9.25273307]
 [159.26888834   8.35693317]
 [158.86359136   7.4622488 ]
 [158.45640091   6.56872562]
 [158.04713936   5.67641026]
 [157.63562855   4.78535045]
 [157.22168951   3.89559503]
 [156.80514217   3.00719407]
 [156.3858051    2.12019892]
 [155.96349521   1.23466235]
 [155.53802748   0.35063855]
 [155.10921471  -0.5318167 ]
 [154.67686721  -1.41264599]
 [154.24079255  -2.29179016]
 [153.8007953   -3.16918821]
 [153.35667671  -4.04477721]
 [152.90823449  -4.91849217]
 [152.45526249  -5.79026594]
 [151.99755046  -6.66002911]
 [151.53488372  -7.52770986]
 [151.06704293  -8.39323385]
 [150.59380376  -9.25652411]
 [150.11493661 -10.11750086]
 [149.63020633 -10.9760814 ]
 [149.13937192 -11.83217995]
 [148.64218622 -12.68570751]
 [148.1383956  -13.53657164]
 [147.62773969 -14.38467637]
 [147.10995104 -15.22992196]
 [146.58475481 -16.07220474]
 [146.05186849 -16.91141689]
 [145.51100156 -17.74744628]
 [144.9618552  -18.5801762 ]
 [144.40412198 -19.40948517]
 [143.83748554 -20.2352467 ]
 [143.26162033 -21.05732905]
 [142.67619129 -21.87559493]
 [142.08085358 -22.6899013 ]
 [141.47525232 -23.50009905]
 [140.85902235 -24.30603272]
 [307.49595071  71.67051486]
 [305.13729207  72.33323473]
 [302.61232857  72.96828733]
 [299.91015936  73.57247053]
 [297.02095059  74.14226393]
 [293.93672943  74.67384141]
 [290.65236528  75.16310644]
 [287.16670958  75.60575713]
 [283.48381796  75.99738731]
 [279.61411914  76.33362713]
 [275.57533451  76.61032203]
 [271.39291326  76.82374103]
 [267.09975814  76.97079699]
 [262.73509891  77.04925338]
 [258.34252466  77.05788852]
 [253.96737772  76.99659077]
 [249.65387802  76.86636803]
 [245.44242078  76.66927002]
 [241.36744273  76.40823669]
 [237.45610115  76.08689798]
 [233.72781816  75.70935387]
 [230.194576    75.27996152]
 [226.8617499   74.80314873]
 [223.72924038  74.28326469]
 [220.79269761  73.72447038]
 [218.04468794  73.13066636]
 [215.47571433  72.50545159]
 [213.07505257  71.85210672]
 [210.83140061  71.17359474]
 [208.73335845  70.47257349]
 [206.76976565  69.75141535]
 [204.92992523  69.01223062]
 [203.20374096  68.25689237]
 [201.58179086  67.48706113]
 [200.0553554   66.70420832]
 [198.61641466  65.90963804]
 [197.25762522  65.1045069 ]
 [195.97228459  64.28984177]
 [194.75428869  63.46655557]
 [193.59808629  62.63546123]
 [192.49863291  61.79728389]
 [191.45134599  60.95267166]
 [190.4520622   60.10220492]
 [189.49699763  59.24640452]
 [188.58271098  58.38573887]
 [187.70606996  57.52063011]
 [186.86422067  56.65145957]
 [186.05456     55.77857241]]
['region_ra14733_dec-1320_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra14733_dec-1320_rad100.vot
