Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.08084874e+01 -6.85971559e+01]
 [ 6.81537295e+01 -6.83859667e+01]
 [ 6.55513777e+01 -6.81351806e+01]
 [ 6.30081644e+01 -6.78461559e+01]
 [ 6.05296888e+01 -6.75203822e+01]
 [ 5.81204097e+01 -6.71594469e+01]
 [ 5.57836786e+01 -6.67650045e+01]
 [ 5.35218043e+01 -6.63387472e+01]
 [ 5.13361418e+01 -6.58823789e+01]
 [ 4.92271956e+01 -6.53975929e+01]
 [ 4.71947301e+01 -6.48860530e+01]
 [ 4.52378828e+01 -6.43493785e+01]
 [ 4.33552723e+01 -6.37891325e+01]
 [ 4.15451003e+01 -6.32068132e+01]
 [ 3.98052441e+01 -6.26038483e+01]
 [ 3.81333390e+01 -6.19815912e+01]
 [ 3.65268489e+01 -6.13413194e+01]
 [ 3.49831280e+01 -6.06842346e+01]
 [ 3.34994706e+01 -6.00114637e+01]
 [ 3.20731537e+01 -5.93240607e+01]
 [ 3.07014697e+01 -5.86230097e+01]
 [ 2.93817531e+01 -5.79092280e+01]
 [ 2.81114011e+01 -5.71835694e+01]
 [ 2.68878883e+01 -5.64468279e+01]
 [ 2.57087781e+01 -5.56997413e+01]
 [ 2.45717294e+01 -5.49429953e+01]
 [ 2.34745019e+01 -5.41772264e+01]
 [ 2.24149574e+01 -5.34030257e+01]
 [ 2.13910611e+01 -5.26209423e+01]
 [ 2.04008801e+01 -5.18314861e+01]
 [ 1.94425813e+01 -5.10351310e+01]
 [ 1.85144288e+01 -5.02323175e+01]
 [ 1.76147804e+01 -4.94234555e+01]
 [ 1.67420839e+01 -4.86089262e+01]
 [ 1.58948728e+01 -4.77890848e+01]
 [ 1.50717622e+01 -4.69642625e+01]
 [ 1.42714450e+01 -4.61347680e+01]
 [ 1.34926872e+01 -4.53008897e+01]
 [ 1.27343239e+01 -4.44628968e+01]
 [ 1.19952555e+01 -4.36210416e+01]
 [ 1.12744437e+01 -4.27755597e+01]
 [ 1.05709077e+01 -4.19266725e+01]
 [ 9.88372090e+00 -4.10745873e+01]
 [ 9.21200730e+00 -4.02194989e+01]
 [ 8.55493841e+00 -3.93615906e+01]
 [ 7.91173025e+00 -3.85010348e+01]
 [ 7.28164044e+00 -3.76379940e+01]
 [ 6.66396560e+00 -3.67726214e+01]
 [ 6.05803876e+00 -3.59050621e+01]
 [ 5.46322705e+00 -3.50354530e+01]
 [ 4.87892944e+00 -3.41639238e+01]
 [ 4.30457468e+00 -3.32905975e+01]
 [ 3.73961937e+00 -3.24155912e+01]
 [ 3.18354610e+00 -3.15390158e+01]
 [ 2.63586177e+00 -3.06609772e+01]
 [ 2.09609597e+00 -2.97815762e+01]
 [ 1.56379949e+00 -2.89009092e+01]
 [ 1.03854291e+00 -2.80190683e+01]
 [ 5.19915309e-01 -2.71361418e+01]
 [ 7.52299395e-03 -2.62522143e+01]
 [ 3.59500988e+02 -2.53673673e+01]
 [ 3.58999949e+02 -2.44816790e+01]
 [ 3.58504056e+02 -2.35952249e+01]
 [ 3.57043368e+02 -2.31456195e+01]
 [ 3.56563007e+02 -2.22553759e+01]
 [ 3.56086686e+02 -2.13646669e+01]
 [ 3.55614108e+02 -2.04735567e+01]
 [ 3.55144981e+02 -1.95821073e+01]
 [ 3.54679024e+02 -1.86903796e+01]
 [ 3.54215966e+02 -1.77984329e+01]
 [ 3.53755542e+02 -1.69063251e+01]
 [ 3.53297493e+02 -1.60141133e+01]
 [ 3.52841569e+02 -1.51218534e+01]
 [ 3.52387525e+02 -1.42296004e+01]
 [ 3.51935121e+02 -1.33374088e+01]
 [ 3.51484122e+02 -1.24453322e+01]
 [ 3.51034299e+02 -1.15534239e+01]
 [ 3.50585423e+02 -1.06617366e+01]
 [ 3.50137274e+02 -9.77032296e+00]
 [ 3.49689631e+02 -8.87923522e+00]
 [ 3.49242278e+02 -7.98852563e+00]
 [ 3.48794998e+02 -7.09824642e+00]
 [ 3.48347581e+02 -6.20844994e+00]
 [ 3.47899814e+02 -5.31918872e+00]
 [ 3.47451488e+02 -4.43051560e+00]
 [ 3.47002393e+02 -3.54248380e+00]
 [ 3.46552320e+02 -2.65514706e+00]
 [ 3.46101060e+02 -1.76855965e+00]
 [ 3.45648404e+02 -8.82776568e-01]
 [ 3.45194144e+02  2.14643837e-03]
 [ 3.44738067e+02  8.86152733e-01]
 [ 3.44279963e+02  1.76918471e+00]
 [ 3.43819617e+02  2.65118367e+00]
 [ 3.43356815e+02  3.53208975e+00]
 [ 3.42891338e+02  4.41184177e+00]
 [ 3.42422966e+02  5.29037717e+00]
 [ 3.41951476e+02  6.16763186e+00]
 [ 3.41476642e+02  7.04354012e+00]
 [ 3.40998232e+02  7.91803447e+00]
 [ 3.40516013e+02  8.79104556e+00]
 [ 3.40029746e+02  9.66250201e+00]
 [ 3.39539187e+02  1.05323303e+01]
