Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.88427073e+02  2.54804661e+01]
 [ 1.87860608e+02  2.46225475e+01]
 [ 1.87301397e+02  2.37627945e+01]
 [ 1.86749060e+02  2.29013112e+01]
 [ 1.86203231e+02  2.20381980e+01]
 [ 1.85663555e+02  2.11735514e+01]
 [ 1.85129689e+02  2.03074645e+01]
 [ 1.84601303e+02  1.94400272e+01]
 [ 1.84078074e+02  1.85713261e+01]
 [ 1.83559692e+02  1.77014452e+01]
 [ 1.83045853e+02  1.68304658e+01]
 [ 1.82536263e+02  1.59584668e+01]
 [ 1.82030636e+02  1.50855250e+01]
 [ 1.81528694e+02  1.42117148e+01]
 [ 1.81030163e+02  1.33371090e+01]
 [ 1.80534779e+02  1.24617785e+01]
 [ 1.80042280e+02  1.15857927e+01]
 [ 1.79552413e+02  1.07092195e+01]
 [ 1.79064927e+02  9.83212549e+00]
 [ 1.78579577e+02  8.95457611e+00]
 [ 1.78096121e+02  8.07663575e+00]
 [ 1.77614321e+02  7.19836789e+00]
 [ 1.77133943e+02  6.31983522e+00]
 [ 1.76654755e+02  5.44109976e+00]
 [ 1.76176526e+02  4.56222296e+00]
 [ 1.75699030e+02  3.68326586e+00]
 [ 1.75222040e+02  2.80428914e+00]
 [ 1.74745331e+02  1.92535328e+00]
 [ 1.74268679e+02  1.04651867e+00]
 [ 1.73791861e+02  1.67845684e-01]
 [ 1.73314654e+02 -7.10605181e-01]
 [ 1.72836834e+02 -1.58877321e+00]
 [ 1.72358178e+02 -2.46659734e+00]
 [ 1.71878459e+02 -3.34401607e+00]
 [ 1.71397452e+02 -4.22096736e+00]
 [ 1.70914929e+02 -5.09738849e+00]
 [ 1.70430660e+02 -5.97321594e+00]
 [ 1.69944413e+02 -6.84838530e+00]
 [ 1.69455952e+02 -7.72283115e+00]
 [ 1.68965040e+02 -8.59648692e+00]
 [ 1.68471435e+02 -9.46928474e+00]
 [ 1.67974892e+02 -1.03411554e+01]
 [ 1.67475159e+02 -1.12120281e+01]
 [ 1.66971984e+02 -1.20818303e+01]
 [ 1.66465105e+02 -1.29504879e+01]
 [ 1.65954258e+02 -1.38179245e+01]
 [ 1.65439171e+02 -1.46840617e+01]
 [ 1.64919567e+02 -1.55488189e+01]
 [ 1.64395160e+02 -1.64121130e+01]
 [ 1.63865659e+02 -1.72738581e+01]
 [ 1.63330763e+02 -1.81339656e+01]
 [ 1.62790164e+02 -1.89923439e+01]
 [ 1.62243543e+02 -1.98488981e+01]
 [ 1.61690574e+02 -2.07035298e+01]
 [ 1.61130919e+02 -2.15561370e+01]
 [ 1.60564231e+02 -2.24066138e+01]
 [ 1.59990149e+02 -2.32548499e+01]
 [ 1.59408303e+02 -2.41007308e+01]
 [ 1.58818308e+02 -2.49441370e+01]
 [ 1.58219768e+02 -2.57849443e+01]
 [ 1.57612272e+02 -2.66230228e+01]
 [ 1.56995392e+02 -2.74582370e+01]
 [ 1.56368690e+02 -2.82904455e+01]
 [ 1.55731706e+02 -2.91195002e+01]
 [ 1.55083967e+02 -2.99452463e+01]
 [ 1.54424982e+02 -3.07675217e+01]
 [ 1.53754240e+02 -3.15861568e+01]
 [ 1.53071212e+02 -3.24009735e+01]
 [ 2.93235636e+02  6.02873437e+01]
 [ 2.91372701e+02  6.06839419e+01]
 [ 2.89465167e+02  6.10544540e+01]
 [ 2.87514504e+02  6.13978598e+01]
 [ 2.85522589e+02  6.17131660e+01]
 [ 2.83491723e+02  6.19994181e+01]
 [ 2.81424634e+02  6.22557123e+01]
 [ 2.79324474e+02  6.24812076e+01]
 [ 2.77194810e+02  6.26751384e+01]
 [ 2.75039592e+02  6.28368261e+01]
 [ 2.72863120e+02  6.29656904e+01]
 [ 2.70669995e+02  6.30612594e+01]
 [ 2.68465061e+02  6.31231776e+01]
 [ 2.66253336e+02  6.31512126e+01]
 [ 2.64039940e+02  6.31452595e+01]
 [ 2.61830020e+02  6.31053428e+01]
 [ 2.59628668e+02  6.30316159e+01]
 [ 2.57440848e+02  6.29243585e+01]
 [ 2.55271321e+02  6.27839710e+01]
 [ 2.53124585e+02  6.26109677e+01]
 [ 2.51004818e+02  6.24059675e+01]
 [ 2.48915834e+02  6.21696837e+01]
 [ 2.46861051e+02  6.19029122e+01]
 [ 2.44843468e+02  6.16065200e+01]
 [ 2.42865658e+02  6.12814321e+01]
 [ 2.40929765e+02  6.09286200e+01]
 [ 2.39037516e+02  6.05490893e+01]
 [ 2.37190237e+02  6.01438688e+01]
 [ 2.35388874e+02  5.97140001e+01]
 [ 2.33634027e+02  5.92605284e+01]
 [ 2.31925972e+02  5.87844937e+01]
 [ 2.30264700e+02  5.82869242e+01]
 [ 2.28649949e+02  5.77688297e+01]
 [ 2.27081234e+02  5.72311968e+01]
 [ 2.25557880e+02  5.66749846e+01]
 [ 2.24079052e+02  5.61011216e+01]
