Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[154.77295501 -21.60595999]
 [154.19660195 -22.44753791]
 [153.61181124 -23.28623003]
 [153.0182081  -24.12190858]
 [152.41540543 -24.95444028]
 [151.80300333 -25.78368603]
 [151.18058854 -26.60950059]
 [150.54773389 -27.43173221]
 [149.90399775 -28.25022227]
 [149.24892356 -29.06480492]
 [148.58203925 -29.8753066 ]
 [296.10188379  64.74120592]
 [294.0204107   65.20904198]
 [291.86802035  65.64840933]
 [289.64562686  66.05773757]
 [287.35492727  66.43545898]
 [284.99848009  66.78002963]
 [282.57976823  67.0899531 ]
 [280.10323978  67.36380654]
 [277.57432016  67.60026813]
 [274.9993901   67.79814521]
 [272.3857254   67.95640169]
 [269.74139701  68.07418356]
 [267.07513249  68.15084111]
 [264.39614375  68.18594657]
 [261.71392847  68.17930607]
 [259.03805559  68.13096524]
 [256.37794687  68.04120796]
 [253.74266663  67.91054846]
 [251.14073132  67.73971714]
 [248.57994823  67.52964121]
 [246.06729013  67.28142113]
 [243.60880916  66.99630419]
 [241.20959025  66.67565671]
 [238.87374152  66.32093602]
 [236.60441719  65.93366338]
 [234.40386671  65.51539862]
 [232.27350398  65.06771735]
 [230.21398985  64.59219092]
 [228.22532219  64.09036943]
 [226.30692838  63.5637678 ]
 [224.45775626  63.01385465]
 [222.6763605   62.44204399]
 [220.96098221  61.84968912]
 [219.30962083  61.23807875]
 [217.72009744  60.60843471]
 [216.19010956  59.96191124]
 [214.71727784  59.29959533]
 [213.29918493  58.62250798]
 [211.93340759  57.93160619]
 [210.61754243  57.22778536]
 [209.34922639  56.51188214]
 [208.12615248  55.78467734]
 [206.94608164  55.04689914]
 [205.80685127  54.29922615]
 [204.70638105  53.5422906 ]
 [203.64267651  52.77668133]
 [202.61383085  52.00294678]
 [201.61802526  51.22159779]
 [200.65352821  50.43311028]
 [199.71869382  49.63792775]
 [198.81195956  48.83646373]
 [197.93184356  48.02910392]
 [197.07694153  47.21620831]
 [196.24592347  46.3981131 ]
 [195.43753023  45.57513251]
 [194.65057012  44.74756041]
 [193.88391538  43.91567187]
 [193.13649878  43.07972459]
 [192.4073103   42.23996019]
 [191.69539387  41.39660545]
 [190.99984425  40.54987342]
 [190.31980404  39.69996441]
 [189.65446079  38.84706701]
 [190.08015359  37.47302917]
 [189.4343586   36.61942069]
 [188.80112951  35.76317679]
 [188.17981769  34.90445164]
 [187.56980581  34.04339127]
 [186.97050599  33.18013421]
 [186.38135796  32.31481195]
 [185.8018274   31.4475495 ]
 [185.23140431  30.57846583]
 [184.66960151  29.70767431]
 [184.11595324  28.83528313]
 [183.57001376  27.96139561]
 [183.03135615  27.08611065]
 [182.49957107  26.20952295]
 [181.97426565  25.3317234 ]
 [181.45506245  24.45279928]
 [180.94159841  23.57283461]
 [180.43352397  22.69191033]
 [179.93050212  21.81010457]
 [179.43220759  20.92749286]
 [178.93832603  20.04414831]
 [178.44855329  19.16014184]
 [177.96259468  18.27554237]
 [177.48016428  17.39041692]
 [177.00098431  16.50483089]
 [176.52478453  15.61884809]
 [176.05130164  14.73253098]
 [175.58027871  13.84594079]
 [175.11146466  12.95913762]
 [174.64461377  12.07218063]
 [174.17948516  11.18512809]
 [173.71584233  10.29803758]
 [173.2534527    9.41096605]
 [172.79208721   8.52396996]
 [172.33151983   7.63710538]
 [171.87152722   6.75042811]
 [171.41188829   5.86399377]
 [170.9523838    4.97785791]
 [170.49279602   4.09207613]
 [170.03290835   3.20670416]
 [169.57250493   2.32179796]
 [169.11137028   1.43741386]
 [168.64928898   0.55360859]
 [168.1860453   -0.32956053]
 [167.72142281  -1.21203556]
 [167.25520411  -2.09375779]
 [166.78717042  -2.97466767]
 [166.31710124  -3.85470467]
 [165.84477403  -4.73380718]
 [165.36996384  -5.61191242]
 [164.89244293  -6.48895627]
 [164.41198046  -7.36487322]
 [163.9283421   -8.23959621]
 [163.44128965  -9.11305648]
 [162.95058069  -9.9851835 ]
 [162.45596819 -10.85590476]
 [161.95720009 -11.7251457 ]
 [161.45401895 -12.59282952]
 [160.94616154 -13.45887703]
 [160.43335837 -14.32320648]
 [159.91533331 -15.18573344]
 [159.39180317 -16.04637056]
 [158.86247719 -16.90502743]
 [158.32705662 -17.76161035]
 [157.78523426 -18.61602218]
 [157.23669396 -19.46816207]
 [156.6811101  -20.31792526]
 [156.11814713 -21.16520284]
 [155.54745904 -22.00988152]
 [154.96868879 -22.85184333]
 [154.38146783 -23.69096537]
 [153.78541551 -24.52711952]
 [153.18013853 -25.36017212]
 [152.56523039 -26.18998365]
 [151.94027082 -27.0164084 ]
 [151.30482519 -27.83929411]
 [150.65844397 -28.65848157]
 [150.00066216 -29.47380426]
 [149.3309987  -30.28508791]
 [297.15520594  63.61265997]
 [295.16648695  64.08944241]
 [293.11188258  64.53933013]
 [290.99197117  64.96086905]
 [288.80797635  65.35260099]
 [286.56183598  65.71308077]
 [284.25626068  66.0408957 ]
 [281.89477709  66.33468709]
 [279.48175077  66.59317341]
 [277.02238408  66.81517425]
 [274.52268512  66.99963447]
 [271.98940548  67.14564729]
 [269.42994626  67.25247546]
 [266.85223422  67.31956927]
 [264.26457241  67.34658054]
 [261.67547164  67.33337175]
 [259.09347126  67.28001966]
 [256.52695834  67.18681339]
 [253.98399487  67.05424694]
 [251.47216154  66.88300655]
 [248.99842533  66.67395388]
 [246.56903582  66.42810564]
 [244.18945294  66.14661095]
 [241.86430622  65.83072743]
 [239.59738403  65.48179705]
 [237.39164901  65.10122262]
 [235.24927553  64.69044569]
 [233.17170394  64.25092643]
 [231.15970676  63.78412573]
 [229.21346202  63.29148986]
