Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.55832501e+02 -1.59468362e+01]
 [ 1.55302725e+02 -1.68017362e+01]
 [ 1.54766335e+02 -1.76542518e+01]
 [ 1.54223024e+02 -1.85042810e+01]
 [ 1.53672477e+02 -1.93517181e+01]
 [ 1.53114370e+02 -2.01964530e+01]
 [ 1.52548370e+02 -2.10383710e+01]
 [ 1.51974132e+02 -2.18773529e+01]
 [ 1.51391302e+02 -2.27132743e+01]
 [ 1.50799512e+02 -2.35460057e+01]
 [ 1.50198387e+02 -2.43754120e+01]
 [ 1.49587534e+02 -2.52013521e+01]
 [ 1.48966553e+02 -2.60236788e+01]
 [ 1.48335027e+02 -2.68422384e+01]
 [ 1.47692526e+02 -2.76568701e+01]
 [ 1.47038608e+02 -2.84674061e+01]
 [ 1.46372815e+02 -2.92736709e+01]
 [ 2.98661734e+02  6.54380826e+01]
 [ 2.96583213e+02  6.59478448e+01]
 [ 2.94424706e+02  6.64299428e+01]
 [ 2.92186088e+02  6.68826433e+01]
 [ 2.89868063e+02  6.73041851e+01]
 [ 2.87472276e+02  6.76928009e+01]
 [ 2.85001432e+02  6.80467421e+01]
 [ 2.82459384e+02  6.83643076e+01]
 [ 2.79851199e+02  6.86438767e+01]
 [ 2.77183181e+02  6.88839428e+01]
 [ 2.74462851e+02  6.90831496e+01]
 [ 2.71698871e+02  6.92403256e+01]
 [ 2.68900910e+02  6.93545166e+01]
 [ 2.66079457e+02  6.94250135e+01]
 [ 2.63245584e+02  6.94513746e+01]
 [ 2.60410681e+02  6.94334386e+01]
 [ 2.57586156e+02  6.93713309e+01]
 [ 2.54783154e+02  6.92654591e+01]
 [ 2.52012270e+02  6.91165000e+01]
 [ 2.49283318e+02  6.89253799e+01]
 [ 2.46605129e+02  6.86932464e+01]
 [ 2.43985409e+02  6.84214370e+01]
 [ 2.41430659e+02  6.81114446e+01]
 [ 2.38946141e+02  6.77648816e+01]
 [ 2.36535894e+02  6.73834452e+01]
 [ 2.34202800e+02  6.69688850e+01]
 [ 2.31948663e+02  6.65229730e+01]
 [ 2.29774328e+02  6.60474782e+01]
 [ 2.27679791e+02  6.55441446e+01]
 [ 2.25664334e+02  6.50146738e+01]
 [ 2.23726640e+02  6.44607108e+01]
 [ 2.21864909e+02  6.38838342e+01]
 [ 2.20076965e+02  6.32855489e+01]
 [ 2.18360351e+02  6.26672816e+01]
 [ 2.16712404e+02  6.20303786e+01]
 [ 2.15130335e+02  6.13761057e+01]
 [ 2.13611277e+02  6.07056488e+01]
 [ 2.12152339e+02  6.00201161e+01]
 [ 2.10750643e+02  5.93205409e+01]
 [ 2.09403352e+02  5.86078853e+01]
 [ 2.08107697e+02  5.78830433e+01]
 [ 2.06860990e+02  5.71468455e+01]
 [ 2.05660640e+02  5.64000624e+01]
 [ 2.04504159e+02  5.56434086e+01]
 [ 2.03389167e+02  5.48775470e+01]
 [ 2.02313396e+02  5.41030919e+01]
 [ 2.01274691e+02  5.33206130e+01]
 [ 2.00271006e+02  5.25306389e+01]
 [ 1.99300403e+02  5.17336597e+01]
 [ 1.98361049e+02  5.09301305e+01]
 [ 1.97451213e+02  5.01204740e+01]
 [ 1.96569262e+02  4.93050829e+01]
 [ 1.95713652e+02  4.84843226e+01]
 [ 1.94882931e+02  4.76585329e+01]
 [ 1.94075727e+02  4.68280307e+01]
 [ 1.93290748e+02  4.59931111e+01]
 [ 1.92526776e+02  4.51540497e+01]
 [ 1.91782662e+02  4.43111040e+01]
 [ 1.91057323e+02  4.34645145e+01]
 [ 1.90349738e+02  4.26145066e+01]
 [ 1.89658942e+02  4.17612914e+01]
 [ 1.88984025e+02  4.09050669e+01]
 [ 1.88324127e+02  4.00460192e+01]
 [ 1.87678435e+02  3.91843231e+01]
 [ 1.87046181e+02  3.83201432e+01]
 [ 1.86426637e+02  3.74536348e+01]
 [ 1.85819115e+02  3.65849442e+01]
 [ 1.85222960e+02  3.57142098e+01]
 [ 1.84637554e+02  3.48415627e+01]
 [ 1.84062309e+02  3.39671267e+01]
 [ 1.83496665e+02  3.30910196e+01]
 [ 1.82940091e+02  3.22133532e+01]
 [ 1.82392081e+02  3.13342339e+01]
 [ 1.81852153e+02  3.04537630e+01]
 [ 1.81319846e+02  2.95720371e+01]
 [ 1.80794721e+02  2.86891487e+01]
 [ 1.80276358e+02  2.78051863e+01]
 [ 1.79764356e+02  2.69202345e+01]
 [ 1.79258328e+02  2.60343748e+01]
 [ 1.78757907e+02  2.51476856e+01]
 [ 1.78262735e+02  2.42602421e+01]
 [ 1.77772474e+02  2.33721173e+01]
 [ 1.77286792e+02  2.24833814e+01]
 [ 1.76805375e+02  2.15941026e+01]
 [ 1.76327916e+02  2.07043469e+01]
 [ 1.75854118e+02  1.98141788e+01]
 [ 1.75383697e+02  1.89236607e+01]
 [ 1.74916373e+02  1.80328536e+01]
 [ 1.74451877e+02  1.71418172e+01]
 [ 1.73989948e+02  1.62506100e+01]
 [ 1.73530329e+02  1.53592893e+01]
 [ 1.73072771e+02  1.44679115e+01]
 [ 1.72617031e+02  1.35765321e+01]
 [ 1.72162870e+02  1.26852058e+01]
 [ 1.71710055e+02  1.17939870e+01]
 [ 1.71258356e+02  1.09029294e+01]
 [ 1.70807547e+02  1.00120862e+01]
 [ 1.70357407e+02  9.12151052e+00]
 [ 1.69907715e+02  8.23125524e+00]
 [ 1.69458255e+02  7.34137316e+00]
 [ 1.69008812e+02  6.45191711e+00]
 [ 1.68559172e+02  5.56294003e+00]
 [ 1.68109124e+02  4.67449511e+00]
 [ 1.67658456e+02  3.78663582e+00]
 [ 1.67206960e+02  2.89941609e+00]
 [ 1.66754424e+02  2.01289031e+00]
 [ 1.66300638e+02  1.12711352e+00]
 [ 1.65845392e+02  2.42141452e-01]
 [ 1.65388475e+02 -6.41969366e-01]
 [ 1.64929675e+02 -1.52516149e+00]
 [ 1.64468776e+02 -2.40737646e+00]
 [ 1.64005564e+02 -3.28855472e+00]
 [ 1.63539821e+02 -4.16863548e+00]
 [ 1.63071327e+02 -5.04755662e+00]
 [ 1.62599858e+02 -5.92525458e+00]
 [ 1.62125189e+02 -6.80166425e+00]
 [ 1.61647089e+02 -7.67671883e+00]
 [ 1.61165325e+02 -8.55034970e+00]
 [ 1.60679658e+02 -9.42248634e+00]
 [ 1.60189848e+02 -1.02930561e+01]
 [ 1.59695645e+02 -1.11619842e+01]
 [ 1.59196798e+02 -1.20291935e+01]
 [ 1.58693048e+02 -1.28946043e+01]
 [ 1.58184130e+02 -1.37581342e+01]
 [ 1.57669774e+02 -1.46196980e+01]
 [ 1.57149700e+02 -1.54792077e+01]
 [ 1.56623625e+02 -1.63365718e+01]
 [ 1.56091254e+02 -1.71916955e+01]
 [ 1.55552287e+02 -1.80444805e+01]
 [ 1.55006412e+02 -1.88948248e+01]
 [ 1.54453312e+02 -1.97426222e+01]
 [ 1.53892657e+02 -2.05877622e+01]
 [ 1.53324108e+02 -2.14301301e+01]
 [ 1.52747316e+02 -2.22696062e+01]
 [ 1.52161921e+02 -2.31060658e+01]
