Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.13191775e+02  6.07005406e+00]
 [ 3.12768174e+02  6.90106863e+00]
 [ 3.12336953e+02  7.72894113e+00]
 [ 3.11897938e+02  8.55357634e+00]
 [ 3.11450947e+02  9.37487566e+00]
 [ 3.10995792e+02  1.01927369e+01]
 [ 3.10532280e+02  1.10070542e+01]
 [ 1.96979204e+02 -8.14332574e+01]
 [ 2.00516350e+02 -8.22196745e+01]
 [ 2.04863168e+02 -8.29659855e+01]
 [ 2.10237584e+02 -8.36581104e+01]
 [ 2.16886871e+02 -8.42764669e+01]
 [ 2.25034444e+02 -8.47948225e+01]
 [ 2.34756347e+02 -8.51809385e+01]
 [ 2.45797158e+02 -8.54015338e+01]
 [ 2.57461561e+02 -8.54327186e+01]
 [ 2.68790507e+02 -8.52709008e+01]
 [ 2.78971080e+02 -8.49346937e+01]
 [ 2.87611990e+02 -8.44558741e+01]
 [ 2.94706039e+02 -8.38678904e+01]
 [ 3.00447673e+02 -8.31991205e+01]
 [ 3.05085178e+02 -8.24711760e+01]
 [ 3.08848360e+02 -8.16997184e+01]
 [ 3.11926010e+02 -8.08959030e+01]
 [ 3.14465574e+02 -8.00676774e+01]
 [ 3.16579950e+02 -7.92207570e+01]
 [ 3.18355190e+02 -7.83593070e+01]
 [ 3.19857098e+02 -7.74864100e+01]
 [ 3.21136363e+02 -7.66043823e+01]
 [ 3.22232388e+02 -7.57149912e+01]
 [ 3.23176111e+02 -7.48196043e+01]
 [ 3.23992064e+02 -7.39192946e+01]
 [ 3.24699895e+02 -7.30149142e+01]
 [ 3.25315488e+02 -7.21071482e+01]
 [ 3.25851800e+02 -7.11965531e+01]
 [ 3.26319489e+02 -7.02835858e+01]
 [ 3.26727389e+02 -6.93686247e+01]
 [ 3.27082882e+02 -6.84519866e+01]
 [ 3.27392172e+02 -6.75339383e+01]
 [ 3.27660513e+02 -6.66147068e+01]
 [ 3.27892375e+02 -6.56944865e+01]
 [ 3.28091589e+02 -6.47734449e+01]
 [ 3.28261448e+02 -6.38517278e+01]
 [ 3.28404802e+02 -6.29294626e+01]
 [ 3.28524128e+02 -6.20067614e+01]
 [ 3.28621584e+02 -6.10837236e+01]
 [ 3.28699063e+02 -6.01604377e+01]
 [ 3.28758226e+02 -5.92369832e+01]
 [ 3.28800542e+02 -5.83134316e+01]
 [ 3.28827307e+02 -5.73898480e+01]
 [ 3.28839674e+02 -5.64662917e+01]
 [ 3.28838668e+02 -5.55428170e+01]
 [ 3.28825204e+02 -5.46194741e+01]
 [ 3.28800101e+02 -5.36963097e+01]
 [ 3.28764090e+02 -5.27733670e+01]
 [ 3.28717832e+02 -5.18506868e+01]
 [ 3.28661918e+02 -5.09283074e+01]
 [ 3.28596883e+02 -5.00062652e+01]
 [ 3.28523209e+02 -4.90845946e+01]
 [ 3.28441331e+02 -4.81633287e+01]
 [ 3.28351643e+02 -4.72424992e+01]
 [ 3.28254503e+02 -4.63221366e+01]
 [ 3.28150232e+02 -4.54022705e+01]
 [ 3.28039124e+02 -4.44829299e+01]
 [ 3.27921445e+02 -4.35641426e+01]
 [ 3.27797435e+02 -4.26459364e+01]
 [ 3.27667312e+02 -4.17283383e+01]
 [ 3.27531275e+02 -4.08113749e+01]
 [ 3.27389502e+02 -3.98950728e+01]
 [ 3.27242155e+02 -3.89794582e+01]
 [ 3.27089380e+02 -3.80645572e+01]
 [ 3.26931309e+02 -3.71503958e+01]
 [ 3.26768059e+02 -3.62370001e+01]
 [ 3.26599736e+02 -3.53243962e+01]
 [ 3.26426435e+02 -3.44126104e+01]
 [ 3.26248238e+02 -3.35016691e+01]
 [ 3.26065220e+02 -3.25915989e+01]
 [ 3.25877445e+02 -3.16824266e+01]
 [ 3.25684967e+02 -3.07741796e+01]
 [ 3.25487835e+02 -2.98668855e+01]
 [ 3.25286088e+02 -2.89605721e+01]
 [ 3.25079758e+02 -2.80552679e+01]
 [ 3.24868870e+02 -2.71510019e+01]
 [ 3.24653444e+02 -2.62478034e+01]
 [ 3.24433491e+02 -2.53457025e+01]
 [ 3.24209017e+02 -2.44447298e+01]
 [ 3.23980025e+02 -2.35449165e+01]
 [ 3.23746508e+02 -2.26462947e+01]
 [ 3.23508456e+02 -2.17488970e+01]
 [ 3.23265855e+02 -2.08527568e+01]
 [ 3.23018684e+02 -1.99579084e+01]
 [ 3.22766917e+02 -1.90643870e+01]
 [ 3.22510524e+02 -1.81722285e+01]
 [ 3.22249472e+02 -1.72814700e+01]
 [ 3.21983720e+02 -1.63921493e+01]
 [ 3.21713224e+02 -1.55043055e+01]
 [ 3.21437938e+02 -1.46179787e+01]
 [ 3.21157807e+02 -1.37332100e+01]
 [ 3.20872776e+02 -1.28500418e+01]
 [ 3.20582783e+02 -1.19685178e+01]
 [ 3.20287762e+02 -1.10886829e+01]
 [ 3.19987644e+02 -1.02105833e+01]
