Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[270.26827617  65.97560329]
 [267.81881356  66.04851748]
 [265.35911355  66.08348517]
 [262.89639312  66.08034399]
 [260.43792539  66.03911382]
 [257.99090096  65.95999634]
 [255.56229311  65.84337031]
 [253.15873312  65.68978285]
 [250.78640097  65.49993712]
 [248.4509356   65.27467713]
 [246.15736714  65.01497024]
 [243.91007225  64.72188841]
 [241.71275198  64.39658866]
 [239.5684305   64.04029373]
 [237.47947196  63.65427331]
 [235.44761242  63.23982661]
 [233.47400319  62.79826633]
 [231.55926227  62.33090451]
 [229.70353072  61.83904027]
 [227.90653111  61.32394948]
 [226.16762583  60.78687628]
 [224.48587336  60.22902639]
 [222.86008131  59.65156203]
 [221.28885525  59.05559825]
 [219.77064283  58.44220053]
 [218.30377296  57.81238339]
 [216.88649011  57.16710999]
 [215.51698385  56.50729231]
 [214.19341394  55.83379203]
 [212.91393135  55.14742181]
 [211.67669559  54.44894689]
 [210.47988882  53.73908697]
 [209.32172703  53.01851821]
 [208.20046883  52.2878754 ]
 [207.11442206  51.54775409]
 [206.06194866  50.79871282]
 [205.04146802  50.04127524]
 [204.05145905  49.27593224]
 [203.09046135  48.50314399]
 [202.15707539  47.7233419 ]
 [201.24996216  46.93693049]
 [200.36784225  46.14428917]
 [199.50949448  45.34577396]
 [198.67375432  44.54171901]
 [197.85951199  43.73243817]
 [197.06571046  42.91822632]
 [196.29134334  42.09936072]
 [195.53545266  41.27610222]
 [194.7971267   40.44869642]
 [194.07549776  39.61737471]
 [193.36974002  38.78235525]
 [192.67906736  37.94384393]
 [192.00273133  37.1020352 ]
 [191.34001908  36.25711287]
 [190.6902515   35.40925085]
 [190.05278127  34.55861385]
 [189.42699112  33.70535801]
 [188.81229212  32.84963147]
 [188.20812205  31.99157498]
 [187.61394384  31.13132236]
 [187.0292441   30.26900102]
 [186.45353173  29.40473236]
 [185.8863366   28.53863224]
 [185.32720826  27.67081132]
 [184.77571478  26.80137546]
 [184.23144161  25.93042601]
 [183.69399053  25.05806019]
 [183.16297857  24.18437132]
 [182.63803716  23.30944915]
 [182.11881113  22.43338008]
 [181.60495788  21.55624741]
 [181.09614657  20.67813162]
 [180.59205734  19.79911049]
 [180.09238058  18.9192594 ]
 [179.59681621  18.03865147]
 [179.10507305  17.15735775]
 [178.61686814  16.27544738]
 [178.13192619  15.39298778]
 [177.64997894  14.51004482]
 [177.17076468  13.62668289]
 [176.69402765  12.74296515]
 [176.21951761  11.85895359]
 [175.74698926  10.97470916]
 [175.27620188  10.09029196]
 [174.80691877   9.2057613 ]
 [174.33890689   8.32117585]
 [173.87193642   7.43659375]
 [173.40578032   6.5520727 ]
 [172.94021395   5.6676701 ]
 [172.4750147    4.78344317]
 [172.00996157   3.89944899]
 [171.54483482   3.01574469]
 [171.07941559   2.13238749]
 [170.61348555   1.24943484]
 [170.14682653   0.36694452]
 [169.67922017  -0.51502529]
 [169.21044756  -1.39641585]
 [168.74028888  -2.27716778]
 [168.26852309  -3.15722098]
 [167.79492752  -4.03651448]
 [167.31927754  -4.91498633]
 [166.84134622  -5.79257351]
 [166.36090395  -6.66921182]
 [165.87771806  -7.54483572]
 [165.3915525   -8.41937824]
 [164.9021674   -9.29277084]
 [164.40931874 -10.16494328]
 [163.91275793 -11.03582349]
 [163.41223145 -11.90533741]
 [162.90748037 -12.77340889]
 [162.39824003 -13.63995946]
 [161.88423951 -14.50490822]
 [161.36520128 -15.36817169]
 [160.8408407  -16.22966358]
 [160.31086557 -17.08929464]
 [159.77497567 -17.94697245]
 [159.23286224 -18.80260126]
 [158.68420751 -19.6560817 ]
 [158.12868417 -20.50731062]
 [157.56595483 -21.35618084]
 [156.99567152 -22.20258089]
 [156.41747507 -23.04639472]
 [155.83099461 -23.88750151]
 [155.23584693 -24.72577528]
 [154.63163593 -25.56108463]
 [154.017952   -26.39329244]
 [153.3943714  -27.22225548]
 [152.76045567 -28.04782406]
 [152.115751   -28.86984169]
 [151.45978762 -29.68814461]
 [150.79207917 -30.50256145]
 [150.11212212 -31.31291271]
 [294.06911556  62.20019728]
 [292.11348506  62.62178037]
 [290.10413208  63.01613928]
 [288.04248745  63.38205876]
 [285.93052058  63.71834642]
 [283.7707694   64.02384766]
 [281.56635883  64.29746166]
 [279.32100536  64.53815815]
 [277.03900531  64.74499446]
 [274.7252052   64.91713225]
 [272.38495335  65.05385328]
 [270.024033    65.15457376]
 [267.6485783   65.21885643]
 [265.26497588  65.24641988]
 [262.87975557  65.23714481]
 [260.49947491  65.1910766 ]
 [258.13060236  65.10842443]
 [255.77940457  64.98955663]
 [253.4518422   64.83499281]
 [251.15347873  64.64539293]
 [248.88940521  64.42154398]
 [246.66418304  64.1643448 ]
 [244.48180545  63.87478962]
 [242.34567749  63.5539512 ]
 [240.25861311  63.20296375]
 [238.22284738  62.82300663]
 [236.24006135  62.41528874]
 [234.31141682  61.98103437]
 [232.43759829  61.52147043]
 [230.61885957  61.03781523]
 [228.85507274  60.53126903]
 [227.14577748  60.00300603]
 [225.49022933  59.45416798]
 [223.88744562  58.88585922]
 [222.33624827  58.29914289]
 [220.83530288  57.69503838]
 [219.38315389  57.07451965]
 [217.97825576  56.43851443]
 [216.61900013  55.78790413]
 [215.30373922  55.12352421]
 [214.03080572  54.44616511]
 [212.79852952  53.75657344]
 [211.60525143  53.05545347]
 [210.44933446  52.3434688 ]
 [209.32917277  51.62124413]
 [208.24319867  50.88936718]
 [207.18988802  50.14839051]
 [206.16776409  49.39883351]
 [205.17540034  48.64118422]
 [204.21142212  47.87590119]
 [203.27450758  47.10341525]
 [202.36338789  46.32413125]
 [201.47684694  45.53842967]
 [200.6137206   44.74666819]
 [199.77289559  43.94918318]
 [198.95330821  43.14629109]
 [198.15394271  42.33828977]
 [197.37382968  41.52545969]
 [196.61204425  40.70806515]
 [195.86770426  39.88635532]
 [195.13996838  39.06056528]
 [194.4280343   38.23091698]
 [193.7311368   37.39762012]
 [193.04854602  36.56087296]
 [192.37956559  35.72086313]
 [191.72353099  34.87776833]
 [191.07980781  34.03175702]
 [190.44779014  33.18298901]]
['region_ra27027_dec6598_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra27027_dec6598_rad100.vot
Number of objects: 4771
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (270.2682761661891, 65.97560329107932)		 (0/200) 



['region_ra26782_dec6605_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26782_dec6605_rad100.vot
Number of objects: 4465
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (267.81881355926305, 66.04851748241076)		 (1/200) 



['region_ra26536_dec6608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26536_dec6608_rad100.vot
Number of objects: 4113
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (265.3591135488842, 66.08348516657357)		 (2/200) 



['region_ra26290_dec6608_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26290_dec6608_rad100.vot
Number of objects: 3731
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (262.89639311890653, 66.08034398679341)		 (3/200) 



['region_ra26044_dec6604_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra26044_dec6604_rad100.vot
Number of objects: 3504
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (260.43792539188263, 66.03911381818666)		 (4/200) 



['region_ra25799_dec6596_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra25799_dec6596_rad100.vot
Number of objects: 3323
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (257.99090096144266, 65.9599963369539)		 (5/200) 



