Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.61368637e+02  3.62631467e+01]
 [ 1.61035355e+02  3.53412678e+01]
 [ 1.60703286e+02  3.44199956e+01]
 [ 1.60372221e+02  3.34993552e+01]
 [ 1.60041959e+02  3.25793720e+01]
 [ 1.59712310e+02  3.16600713e+01]
 [ 1.59383088e+02  3.07414786e+01]
 [ 1.59054117e+02  2.98236195e+01]
 [ 1.58725226e+02  2.89065198e+01]
 [ 1.58396248e+02  2.79902058e+01]
 [ 1.58067023e+02  2.70747036e+01]
 [ 1.57737394e+02  2.61600402e+01]
 [ 1.57407210e+02  2.52462426e+01]
 [ 1.57076320e+02  2.43333385e+01]
 [ 1.56744580e+02  2.34213559e+01]
 [ 1.56411847e+02  2.25103233e+01]
 [ 1.56077979e+02  2.16002700e+01]
 [ 1.55742838e+02  2.06912256e+01]
 [ 1.55406286e+02  1.97832206e+01]
 [ 1.55068188e+02  1.88762860e+01]
 [ 1.54728410e+02  1.79704537e+01]
 [ 1.54386817e+02  1.70657561e+01]
 [ 1.54043276e+02  1.61622268e+01]
 [ 1.53697653e+02  1.52598999e+01]
 [ 1.53349817e+02  1.43588106e+01]
 [ 1.52999634e+02  1.34589952e+01]
 [ 1.52646969e+02  1.25604906e+01]
 [ 1.52291690e+02  1.16633351e+01]
 [ 1.51933660e+02  1.07675680e+01]
 [ 1.51572744e+02  9.87322976e+00]
 [ 1.51208805e+02  8.98036204e+00]
 [ 1.50841702e+02  8.08900781e+00]
 [ 1.50471297e+02  7.19921135e+00]
 [ 1.50097445e+02  6.31101836e+00]
 [ 1.49720004e+02  5.42447598e+00]
 [ 1.49338826e+02  4.53963289e+00]
 [ 1.48953762e+02  3.65653937e+00]
 [ 1.48564660e+02  2.77524736e+00]
 [ 1.48171366e+02  1.89581056e+00]
 [ 1.47773722e+02  1.01828448e+00]
 [ 1.47371567e+02  1.42726553e-01]
 [ 1.46964737e+02 -7.30803805e-01]
 [ 1.46553064e+02 -1.60224509e+00]
 [ 1.46136377e+02 -2.47153363e+00]
 [ 1.45714499e+02 -3.33860348e+00]
 [ 1.45287251e+02 -4.20338630e+00]
 [ 1.44854449e+02 -5.06581129e+00]
 [ 1.44415903e+02 -5.92580504e+00]
 [ 1.43971420e+02 -6.78329145e+00]
 [ 1.43520801e+02 -7.63819157e+00]
 [ 1.43063842e+02 -8.49042351e+00]
 [ 1.42600334e+02 -9.33990227e+00]
 [ 1.42130061e+02 -1.01865396e+01]
 [ 1.41652804e+02 -1.10302440e+01]
 [ 1.41168333e+02 -1.18709203e+01]
 [ 1.40676417e+02 -1.27084696e+01]
 [ 1.40176815e+02 -1.35427895e+01]
 [ 1.39669281e+02 -1.43737731e+01]
 [ 1.39153562e+02 -1.52013096e+01]
 [ 1.38629396e+02 -1.60252838e+01]
 [ 1.38096515e+02 -1.68455759e+01]
 [ 1.37554646e+02 -1.76620613e+01]
 [ 1.37003503e+02 -1.84746103e+01]
 [ 1.36442798e+02 -1.92830883e+01]
 [ 3.21272827e+02  7.70497526e+01]
 [ 3.18965731e+02  7.78798715e+01]
 [ 3.16349379e+02  7.86906704e+01]
 [ 3.13362362e+02  7.94777095e+01]
 [ 3.09930507e+02  8.02352733e+01]
 [ 3.05966106e+02  8.09559885e+01]
 [ 3.01369551e+02  8.16303719e+01]
 [ 2.96036094e+02  8.22463725e+01]
 [ 2.89871897e+02  8.27890668e+01]
 [ 2.82823690e+02  8.32408353e+01]
 [ 2.74922096e+02  8.35825143e+01]
 [ 2.66325738e+02  8.37959612e+01]
 [ 2.57335906e+02  8.38678485e+01]
 [ 2.48351169e+02  8.37933359e+01]
 [ 2.39768675e+02  8.35775975e+01]
 [ 2.31886282e+02  8.32342094e+01]
 [ 2.24858887e+02  8.27814436e+01]
 [ 2.18714323e+02  8.22384935e+01]
 [ 2.13397764e+02  8.16229491e+01]
 [ 2.08814773e+02  8.09496803e+01]
 [ 2.04860586e+02  8.02306816e+01]
 [ 2.01435845e+02  7.94753857e+01]
 [ 1.98453187e+02  7.86911254e+01]
 [ 1.95838787e+02  7.78835838e+01]
 [ 1.93531545e+02  7.70571766e+01]
 [ 1.91481391e+02  7.62153531e+01]
 [ 1.89647443e+02  7.53608277e+01]
 [ 1.87996304e+02  7.44957544e+01]
 [ 1.86500616e+02  7.36218571e+01]
 [ 1.85137878e+02  7.27405278e+01]
 [ 1.83889484e+02  7.18528998e+01]
 [ 1.82739970e+02  7.09599038e+01]
 [ 1.81676408e+02  7.00623100e+01]
 [ 1.80687929e+02  6.91607609e+01]
 [ 1.79765344e+02  6.82557962e+01]
 [ 1.78900840e+02  6.73478724e+01]
 [ 1.78087741e+02  6.64373784e+01]
 [ 1.77320315e+02  6.55246473e+01]
 [ 1.76593610e+02  6.46099664e+01]
 [ 1.75903336e+02  6.36935848e+01]
 [ 1.75245751e+02  6.27757197e+01]
