Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.18700670e+02 -7.08563121e+00]
 [ 2.18156187e+02 -7.82977655e+00]
 [ 2.17615769e+02 -8.57762894e+00]
 [ 2.17079266e+02 -9.32909707e+00]
 [ 2.16546524e+02 -1.00840915e+01]
 [ 2.16017393e+02 -1.08425248e+01]
 [ 2.15491717e+02 -1.16043112e+01]
 [ 2.14969342e+02 -1.23693666e+01]
 [ 2.14450113e+02 -1.31376086e+01]
 [ 2.13933872e+02 -1.39089567e+01]
 [ 2.13420461e+02 -1.46833315e+01]
 [ 2.12909718e+02 -1.54606554e+01]
 [ 2.12401481e+02 -1.62408521e+01]
 [ 2.11895587e+02 -1.70238466e+01]
 [ 2.11391868e+02 -1.78095655e+01]
 [ 2.10890156e+02 -1.85979363e+01]
 [ 2.10390280e+02 -1.93888878e+01]
 [ 2.09892064e+02 -2.01823498e+01]
 [ 2.09395330e+02 -2.09782535e+01]
 [ 2.08899899e+02 -2.17765306e+01]
 [ 2.08405584e+02 -2.25771139e+01]
 [ 2.07912196e+02 -2.33799372e+01]
 [ 2.07419543e+02 -2.41849347e+01]
 [ 2.06927424e+02 -2.49920417e+01]
 [ 2.06435637e+02 -2.58011937e+01]
 [ 2.05943972e+02 -2.66123270e+01]
 [ 2.05452213e+02 -2.74253782e+01]
 [ 2.04960137e+02 -2.82402844e+01]
 [ 2.04467513e+02 -2.90569829e+01]
 [ 2.04816639e+02 -3.04383331e+01]
 [ 2.04325182e+02 -3.12569103e+01]
 [ 2.03832511e+02 -3.20771453e+01]
 [ 2.03338363e+02 -3.28989764e+01]
 [ 2.02842463e+02 -3.37223416e+01]
 [ 2.02344524e+02 -3.45471787e+01]
 [ 2.01844246e+02 -3.53734250e+01]
 [ 2.01341316e+02 -3.62010172e+01]
 [ 2.00835404e+02 -3.70298914e+01]
 [ 2.00326163e+02 -3.78599825e+01]
 [ 1.99813229e+02 -3.86912248e+01]
 [ 1.99296218e+02 -3.95235511e+01]
 [ 1.98774725e+02 -4.03568927e+01]
 [ 1.98248320e+02 -4.11911795e+01]
 [ 1.97716549e+02 -4.20263392e+01]
 [ 1.97178929e+02 -4.28622977e+01]
 [ 1.96634948e+02 -4.36989783e+01]
 [ 1.96084059e+02 -4.45363016e+01]
 [ 2.75185254e+02  2.71086425e+01]
 [ 2.74153201e+02  2.69959431e+01]
 [ 2.73124733e+02  2.68689881e+01]
 [ 2.72100206e+02  2.67278518e+01]
 [ 2.71079962e+02  2.65726177e+01]
 [ 2.70064337e+02  2.64033783e+01]
 [ 2.69053656e+02  2.62202346e+01]
 [ 2.68048229e+02  2.60232959e+01]
 [ 2.67048359e+02  2.58126793e+01]
 [ 2.66054333e+02  2.55885095e+01]
 [ 2.65066426e+02  2.53509183e+01]
 [ 2.64084900e+02  2.51000442e+01]
 [ 2.63110002e+02  2.48360321e+01]
 [ 2.62141965e+02  2.45590326e+01]
 [ 2.61181009e+02  2.42692021e+01]
 [ 2.60227338e+02  2.39667016e+01]
 [ 2.59281141e+02  2.36516973e+01]
 [ 2.58342595e+02  2.33243590e+01]
 [ 2.57411859e+02  2.29848607e+01]
 [ 2.56489080e+02  2.26333798e+01]
 [ 2.55574389e+02  2.22700963e+01]
 [ 2.54667905e+02  2.18951932e+01]
 [ 2.53769731e+02  2.15088555e+01]
 [ 2.52879957e+02  2.11112701e+01]
 [ 2.51998661e+02  2.07026253e+01]
 [ 2.51125905e+02  2.02831105e+01]
 [ 2.50261743e+02  1.98529161e+01]
 [ 2.49406212e+02  1.94122327e+01]
 [ 2.48559341e+02  1.89612513e+01]
 [ 2.47721147e+02  1.85001628e+01]
 [ 2.46891634e+02  1.80291575e+01]
 [ 2.46070797e+02  1.75484255e+01]
 [ 2.45258623e+02  1.70581555e+01]
 [ 2.44455087e+02  1.65585356e+01]
 [ 2.43660157e+02  1.60497525e+01]
 [ 2.42873789e+02  1.55319912e+01]
 [ 2.42095936e+02  1.50054353e+01]
 [ 2.41326539e+02  1.44702666e+01]
 [ 2.40565535e+02  1.39266648e+01]
 [ 2.39812853e+02  1.33748077e+01]
 [ 2.39068415e+02  1.28148708e+01]
 [ 2.38332139e+02  1.22470274e+01]
 [ 2.37603936e+02  1.16714482e+01]
 [ 2.36883712e+02  1.10883018e+01]
 [ 2.36171369e+02  1.04977538e+01]
 [ 2.35466805e+02  9.89996766e+00]
 [ 2.34769912e+02  9.29510386e+00]
 [ 2.34080582e+02  8.68332034e+00]
 [ 2.33398698e+02  8.06477228e+00]
 [ 2.32724146e+02  7.43961213e+00]
 [ 2.32056805e+02  6.80798957e+00]
 [ 2.31396553e+02  6.17005151e+00]
 [ 2.30743264e+02  5.52594209e+00]
 [ 2.30096813e+02  4.87580267e+00]
 [ 2.29457071e+02  4.21977187e+00]
 [ 2.28823906e+02  3.55798554e+00]
 [ 2.28197187e+02  2.89057681e+00]
