Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.82478095e+02  3.57858101e+01]
 [ 1.81920083e+02  3.49035944e+01]
 [ 1.81371352e+02  3.40199761e+01]
 [ 1.80831368e+02  3.31350581e+01]
 [ 1.80299624e+02  3.22489382e+01]
 [ 1.79775637e+02  3.13617095e+01]
 [ 1.79258947e+02  3.04734609e+01]
 [ 1.78749118e+02  2.95842773e+01]
 [ 1.78245731e+02  2.86942400e+01]
 [ 1.77748387e+02  2.78034270e+01]
 [ 1.77256705e+02  2.69119131e+01]
 [ 1.76770318e+02  2.60197705e+01]
 [ 1.76288877e+02  2.51270685e+01]
 [ 1.75812043e+02  2.42338745e+01]
 [ 1.75339494e+02  2.33402532e+01]
 [ 1.74870917e+02  2.24462678e+01]
 [ 1.74406012e+02  2.15519793e+01]
 [ 1.73944486e+02  2.06574474e+01]
 [ 1.73486061e+02  1.97627302e+01]
 [ 1.73030462e+02  1.88678845e+01]
 [ 1.72577426e+02  1.79729659e+01]
 [ 1.72126696e+02  1.70780290e+01]
 [ 1.71678021e+02  1.61831274e+01]
 [ 1.71231158e+02  1.52883140e+01]
 [ 1.70785869e+02  1.43936411e+01]
 [ 1.70341920e+02  1.34991603e+01]
 [ 1.69899084e+02  1.26049228e+01]
 [ 1.69457136e+02  1.17109794e+01]
 [ 1.69015855e+02  1.08173808e+01]
 [ 1.68575025e+02  9.92417738e+00]
 [ 1.68134432e+02  9.03141965e+00]
 [ 1.67693863e+02  8.13915805e+00]
 [ 1.67253108e+02  7.24744322e+00]
 [ 1.66811961e+02  6.35632600e+00]
 [ 1.66370213e+02  5.46585760e+00]
 [ 1.65927660e+02  4.57608964e+00]
 [ 1.65484096e+02  3.68707423e+00]
 [ 1.65039315e+02  2.79886413e+00]
 [ 1.64593114e+02  1.91151277e+00]
 [ 1.64145287e+02  1.02507438e+00]
 [ 1.63695626e+02  1.39604109e-01]
 [ 1.63243926e+02 -7.44841946e-01]
 [ 1.62789977e+02 -1.62820658e+00]
 [ 1.62333569e+02 -2.51043140e+00]
 [ 1.61874489e+02 -3.39145674e+00]
 [ 1.61412522e+02 -4.27122150e+00]
 [ 1.60947450e+02 -5.14966312e+00]
 [ 1.60479053e+02 -6.02671739e+00]
 [ 1.60007107e+02 -6.90231837e+00]
 [ 1.59531383e+02 -7.77639826e+00]
 [ 1.59051649e+02 -8.64888728e+00]
 [ 1.58567668e+02 -9.51971355e+00]
 [ 1.58079200e+02 -1.03888029e+01]
 [ 1.57585999e+02 -1.12560788e+01]
 [ 1.57087811e+02 -1.21214623e+01]
 [ 1.56584379e+02 -1.29848714e+01]
 [ 1.56075439e+02 -1.38462217e+01]
 [ 1.55560720e+02 -1.47054254e+01]
 [ 1.55039944e+02 -1.55623917e+01]
 [ 1.54512826e+02 -1.64170264e+01]
 [ 1.53979072e+02 -1.72692317e+01]
 [ 1.53438382e+02 -1.81189059e+01]
 [ 1.52890444e+02 -1.89659436e+01]
 [ 1.52334940e+02 -1.98102347e+01]
 [ 1.51771541e+02 -2.06516652e+01]
 [ 1.51199907e+02 -2.14901159e+01]
 [ 1.50619689e+02 -2.23254629e+01]
 [ 1.50030527e+02 -2.31575770e+01]
 [ 1.49432049e+02 -2.39863235e+01]
 [ 1.48823872e+02 -2.48115618e+01]
 [ 1.48205600e+02 -2.56331451e+01]
 [ 1.47576823e+02 -2.64509203e+01]
 [ 1.46937121e+02 -2.72647272e+01]
 [ 1.46286059e+02 -2.80743987e+01]
 [ 2.99781366e+02  6.60483950e+01]
 [ 2.97684280e+02  6.65778962e+01]
 [ 2.95500812e+02  6.70798491e+01]
 [ 2.93230248e+02  6.75524036e+01]
 [ 2.90872748e+02  6.79936643e+01]
 [ 2.88429494e+02  6.84017131e+01]
 [ 2.85902842e+02  6.87746351e+01]
 [ 2.83296445e+02  6.91105506e+01]
 [ 2.80615353e+02  6.94076510e+01]
 [ 2.77866074e+02  6.96642389e+01]
 [ 2.75056569e+02  6.98787689e+01]
 [ 2.72196187e+02  7.00498899e+01]
 [ 2.69295532e+02  7.01764846e+01]
 [ 2.66366247e+02  7.02577042e+01]
 [ 2.63420745e+02  7.02929964e+01]
 [ 2.60471884e+02  7.02821247e+01]
 [ 2.57532611e+02  7.02251759e+01]
 [ 2.54615603e+02  7.01225580e+01]
 [ 2.51732923e+02  6.99749857e+01]
 [ 2.48895722e+02  6.97834572e+01]
 [ 2.46113993e+02  6.95492219e+01]
 [ 2.43396399e+02  6.92737432e+01]
 [ 2.40750173e+02  6.89586568e+01]
 [ 2.38181085e+02  6.86057297e+01]
 [ 2.35693473e+02  6.82168185e+01]
 [ 2.33290320e+02  6.77938320e+01]
 [ 2.30973373e+02  6.73386970e+01]
 [ 2.28743280e+02  6.68533292e+01]
 [ 2.26599743e+02  6.63396091e+01]
 [ 2.24541665e+02  6.57993624e+01]
