Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.50712914e+02 -3.52565361e+01]
 [ 3.50277734e+02 -3.43452909e+01]
 [ 3.49847385e+02 -3.34340002e+01]
 [ 3.49421499e+02 -3.25227135e+01]
 [ 3.48999728e+02 -3.16114790e+01]
 [ 3.48581742e+02 -3.07003431e+01]
 [ 3.48167224e+02 -2.97893511e+01]
 [ 3.47755874e+02 -2.88785470e+01]
 [ 3.47347403e+02 -2.79679737e+01]
 [ 3.46941535e+02 -2.70576732e+01]
 [ 3.46538004e+02 -2.61476870e+01]
 [ 3.46136556e+02 -2.52380555e+01]
 [ 3.45736945e+02 -2.43288188e+01]
 [ 3.45338934e+02 -2.34200164e+01]
 [ 3.44942293e+02 -2.25116875e+01]
 [ 3.44546799e+02 -2.16038711e+01]
 [ 3.44152238e+02 -2.06966059e+01]
 [ 3.43758398e+02 -1.97899305e+01]
 [ 3.43365075e+02 -1.88838835e+01]
 [ 3.42972069e+02 -1.79785035e+01]
 [ 3.41616003e+02 -1.74032438e+01]
 [ 3.41229758e+02 -1.64986282e+01]
 [ 3.40843076e+02 -1.55948491e+01]
 [ 3.40455775e+02 -1.46919450e+01]
 [ 3.40067679e+02 -1.37899547e+01]
 [ 3.39678612e+02 -1.28889177e+01]
 [ 3.39288401e+02 -1.19888743e+01]
 [ 3.38896872e+02 -1.10898650e+01]
 [ 3.38503854e+02 -1.01919316e+01]
 [ 3.38109176e+02 -9.29511627e+00]
 [ 3.37712667e+02 -8.39946229e+00]
 [ 3.37314156e+02 -7.50501381e+00]
 [ 3.36913473e+02 -6.61181600e+00]
 [ 3.36510446e+02 -5.71991514e+00]
 [ 3.36104902e+02 -4.82935866e+00]
 [ 3.35696668e+02 -3.94019520e+00]
 [ 3.35285570e+02 -3.05247474e+00]
 [ 3.34871430e+02 -2.16624864e+00]
 [ 3.34454071e+02 -1.28156974e+00]
 [ 3.34033312e+02 -3.98492417e-01]
 [ 3.33608971e+02  4.82927296e-01]
 [ 3.33180861e+02  1.36263164e+00]
 [ 3.32748794e+02  2.24056101e+00]
 [ 3.32312578e+02  3.11665390e+00]
 [ 3.31872020e+02  3.99084678e+00]
 [ 3.31426918e+02  4.86307396e+00]
 [ 3.30977072e+02  5.73326753e+00]
 [ 3.30522274e+02  6.60135721e+00]
 [ 3.30062311e+02  7.46727027e+00]
 [ 3.29596969e+02  8.33093134e+00]
 [ 3.29126026e+02  9.19226236e+00]
 [ 3.28649254e+02  1.00511824e+01]
 [ 3.28166422e+02  1.09076074e+01]
 [ 3.27677292e+02  1.17614503e+01]
 [ 3.27181618e+02  1.26126206e+01]
 [ 3.26679151e+02  1.34610245e+01]
 [ 3.26169633e+02  1.43065644e+01]
 [ 3.25652798e+02  1.51491388e+01]
 [ 3.25128375e+02  1.59886423e+01]
 [ 3.24596085e+02  1.68249653e+01]
 [ 3.24055640e+02  1.76579937e+01]
 [ 3.23506745e+02  1.84876089e+01]
 [ 3.22949094e+02  1.93136873e+01]
 [ 3.22382376e+02  2.01361002e+01]
 [ 3.21806269e+02  2.09547138e+01]
 [ 3.21220440e+02  2.17693884e+01]
 [ 3.20624551e+02  2.25799787e+01]
 [ 3.20018249e+02  2.33863331e+01]
 [ 1.31611508e+02 -7.31612088e+01]
 [ 1.29259830e+02 -7.38802367e+01]
 [ 1.26708913e+02 -7.45738051e+01]
 [ 1.23939471e+02 -7.52383358e+01]
 [ 1.20932123e+02 -7.58697438e+01]
 [ 1.17668457e+02 -7.64634083e+01]
 [ 1.14132574e+02 -7.70141685e+01]
 [ 1.10313162e+02 -7.75163637e+01]
 [ 1.06206090e+02 -7.79639349e+01]
 [ 1.01817339e+02 -7.83506085e+01]
 [ 9.71658440e+01 -7.86701742e+01]
 [ 9.22856101e+01 -7.89168545e+01]
 [ 8.72262917e+01 -7.90857378e+01]
 [ 8.20515359e+01 -7.91732162e+01]
 [ 7.68348490e+01 -7.91773512e+01]
 [ 7.16534722e+01 -7.90980849e+01]
 [ 6.65814531e+01 -7.89372485e+01]
 [ 6.16834054e+01 -7.86983636e+01]
 [ 5.70101901e+01 -7.83862859e+01]
 [ 5.25970619e+01 -7.80067686e+01]
 [ 4.84640922e+01 -7.75660269e+01]
 [ 4.46181909e+01 -7.70703616e+01]
 [ 4.10559229e+01 -7.65258744e+01]
 [ 3.77664458e+01 -7.59382769e+01]
 [ 3.47341391e+01 -7.53127836e+01]
 [ 3.19407274e+01 -7.46540687e+01]
 [ 2.93668609e+01 -7.39662672e+01]
 [ 2.69932141e+01 -7.32530029e+01]
 [ 2.48011934e+01 -7.25174325e+01]
 [ 2.27733548e+01 -7.17622948e+01]
 [ 2.08936141e+01 -7.09899612e+01]
 [ 1.91473200e+01 -7.02024838e+01]
 [ 1.75212374e+01 -6.94016385e+01]
 [ 1.60034792e+01 -6.85889645e+01]
