Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.15107208e+02 -2.26234371e+01]
 [ 3.14936309e+02 -2.17460043e+01]
 [ 3.14758730e+02 -2.08696873e+01]
 [ 3.14574527e+02 -1.99945342e+01]
 [ 3.14383745e+02 -1.91205935e+01]
 [ 3.14186424e+02 -1.82479142e+01]
 [ 3.13982593e+02 -1.73765456e+01]
 [ 3.13772275e+02 -1.65065379e+01]
 [ 3.13555485e+02 -1.56379417e+01]
 [ 3.13332231e+02 -1.47708083e+01]
 [ 3.13102516e+02 -1.39051901e+01]
 [ 3.12866333e+02 -1.30411402e+01]
 [ 3.12623671e+02 -1.21787126e+01]
 [ 3.12374511e+02 -1.13179625e+01]
 [ 3.12118829e+02 -1.04589460e+01]
 [ 3.11856594e+02 -9.60172061e+00]
 [ 3.11587770e+02 -8.74634489e+00]
 [ 3.11312313e+02 -7.89287886e+00]
 [ 3.11030177e+02 -7.04138393e+00]
 [ 3.10741306e+02 -6.19192300e+00]
 [ 3.10445641e+02 -5.34456052e+00]
 [ 3.10143117e+02 -4.49936264e+00]
 [ 3.09833661e+02 -3.65639721e+00]
 [ 3.09517199e+02 -2.81573393e+00]
 [ 3.09193647e+02 -1.97744441e+00]
 [ 3.08862917e+02 -1.14160227e+00]
 [ 3.08524918e+02 -3.08283232e-01]
 [ 3.07294085e+02  3.88186069e-01]
 [ 3.06945656e+02  1.21366113e+00]
 [ 3.06589549e+02  2.03637305e+00]
 [ 3.06225650e+02  2.85623589e+00]
 [ 3.05853843e+02  3.67316113e+00]
 [ 2.41265116e+02 -7.75373782e+01]
 [ 2.45403402e+02 -7.76633825e+01]
 [ 2.49603363e+02 -7.77180323e+01]
 [ 2.53814504e+02 -7.77004491e+01]
 [ 2.57985521e+02 -7.76110150e+01]
 [ 2.62067817e+02 -7.74513416e+01]
 [ 2.66018565e+02 -7.72241384e+01]
 [ 2.69802883e+02 -7.69330041e+01]
 [ 2.73394897e+02 -7.65821762e+01]
 [ 2.76777752e+02 -7.61762752e+01]
 [ 2.79942820e+02 -7.57200726e+01]
 [ 2.82888404e+02 -7.52183004e+01]
 [ 2.85618241e+02 -7.46755088e+01]
 [ 2.88140037e+02 -7.40959711e+01]
 [ 2.90464165e+02 -7.34836278e+01]
 [ 2.92602590e+02 -7.28420631e+01]
 [ 2.94568038e+02 -7.21745031e+01]
 [ 2.96373388e+02 -7.14838294e+01]
 [ 2.98031246e+02 -7.07726023e+01]
 [ 2.99553670e+02 -7.00430878e+01]
 [ 3.00951997e+02 -6.92972868e+01]
 [ 3.02236765e+02 -6.85369643e+01]
 [ 3.03417679e+02 -6.77636763e+01]
 [ 3.04503620e+02 -6.69787952e+01]
 [ 3.05502676e+02 -6.61835323e+01]
 [ 3.06422192e+02 -6.53789586e+01]
 [ 3.07268820e+02 -6.45660217e+01]
 [ 3.08048577e+02 -6.37455626e+01]
 [ 3.08766902e+02 -6.29183282e+01]
 [ 3.09428710e+02 -6.20849841e+01]
 [ 3.10038442e+02 -6.12461243e+01]
 [ 3.10600112e+02 -6.04022805e+01]
 [ 3.11117353e+02 -5.95539294e+01]
 [ 3.11593454e+02 -5.87014999e+01]
 [ 3.12031393e+02 -5.78453784e+01]
 [ 3.12433875e+02 -5.69859143e+01]
 [ 3.12803354e+02 -5.61234239e+01]
 [ 3.13142062e+02 -5.52581947e+01]
 [ 3.13452031e+02 -5.43904884e+01]
 [ 3.13735112e+02 -5.35205439e+01]
 [ 3.13992996e+02 -5.26485799e+01]
 [ 3.14227225e+02 -5.17747968e+01]
 [ 3.14439211e+02 -5.08993793e+01]
 [ 3.14630246e+02 -5.00224975e+01]
 [ 3.14801515e+02 -4.91443086e+01]
 [ 3.14954105e+02 -4.82649586e+01]
 [ 3.15089013e+02 -4.73845828e+01]
 [ 3.15207159e+02 -4.65033075e+01]
 [ 3.15309386e+02 -4.56212507e+01]
 [ 3.15396472e+02 -4.47385227e+01]
 [ 3.15469134e+02 -4.38552272e+01]
 [ 3.15528033e+02 -4.29714619e+01]
 [ 3.15573779e+02 -4.20873188e+01]
 [ 3.15606936e+02 -4.12028853e+01]
 [ 3.15628024e+02 -4.03182440e+01]
 [ 3.15637524e+02 -3.94334737e+01]
 [ 3.15635881e+02 -3.85486496e+01]
 [ 3.15623507e+02 -3.76638435e+01]
 [ 3.15600780e+02 -3.67791244e+01]
 [ 3.15568053e+02 -3.58945587e+01]
 [ 3.15525651e+02 -3.50102103e+01]
 [ 3.15473875e+02 -3.41261411e+01]
 [ 3.15413001e+02 -3.32424111e+01]
 [ 3.15343287e+02 -3.23590785e+01]
 [ 3.15264968e+02 -3.14762003e+01]
 [ 3.15178262e+02 -3.05938320e+01]
 [ 3.15083370e+02 -2.97120280e+01]
 [ 3.14980476e+02 -2.88308417e+01]
 [ 3.14869749e+02 -2.79503258e+01]
