Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.61884063e+02 -1.79243990e+01]
 [ 1.61343677e+02 -1.87820133e+01]
 [ 1.60797093e+02 -1.96376782e+01]
 [ 1.60243985e+02 -2.04912940e+01]
 [ 1.59684016e+02 -2.13427571e+01]
 [ 1.59116841e+02 -2.21919597e+01]
 [ 1.58542101e+02 -2.30387900e+01]
 [ 1.57959427e+02 -2.38831312e+01]
 [ 1.57368437e+02 -2.47248620e+01]
 [ 1.56768736e+02 -2.55638557e+01]
 [ 1.56159915e+02 -2.63999804e+01]
 [ 1.55541550e+02 -2.72330980e+01]
 [ 1.54913205e+02 -2.80630646e+01]
 [ 1.54274426e+02 -2.88897294e+01]
 [ 1.53624741e+02 -2.97129349e+01]
 [ 1.52963665e+02 -3.05325161e+01]
 [ 1.52290691e+02 -3.13483002e+01]
 [ 1.51605298e+02 -3.21601062e+01]
 [ 2.92636716e+02  6.08351445e+01]
 [ 2.90737121e+02  6.12261021e+01]
 [ 2.88791807e+02  6.15903222e+01]
 [ 2.86802415e+02  6.19267579e+01]
 [ 2.84771025e+02  6.22343939e+01]
 [ 2.82700167e+02  6.25122586e+01]
 [ 2.80592829e+02  6.27594368e+01]
 [ 2.78452448e+02  6.29750834e+01]
 [ 2.76282894e+02  6.31584357e+01]
 [ 2.74088432e+02  6.33088264e+01]
 [ 2.71873685e+02  6.34256947e+01]
 [ 2.69643577e+02  6.35085967e+01]
 [ 2.67403261e+02  6.35572133e+01]
 [ 2.65158050e+02  6.35713564e+01]
 [ 2.62913331e+02  6.35509726e+01]
 [ 2.60674483e+02  6.34961441e+01]
 [ 2.58446794e+02  6.34070875e+01]
 [ 2.56235379e+02  6.32841491e+01]
 [ 2.54045105e+02  6.31277987e+01]
 [ 2.51880529e+02  6.29386210e+01]
 [ 2.49745844e+02  6.27173050e+01]
 [ 2.47644835e+02  6.24646326e+01]
 [ 2.45580850e+02  6.21814656e+01]
 [ 2.43556789e+02  6.18687333e+01]
 [ 2.41575093e+02  6.15274185e+01]
 [ 2.39637753e+02  6.11585454e+01]
 [ 2.37746325e+02  6.07631671e+01]
 [ 2.35901953e+02  6.03423544e+01]
 [ 2.34105396e+02  5.98971849e+01]
 [ 2.32357062e+02  5.94287344e+01]
 [ 2.30657040e+02  5.89380684e+01]
 [ 2.29005136e+02  5.84262353e+01]
 [ 2.27400913e+02  5.78942608e+01]
 [ 2.25843719e+02  5.73431427e+01]
 [ 2.24332724e+02  5.67738480e+01]
 [ 2.22866949e+02  5.61873092e+01]
 [ 2.21445295e+02  5.55844231e+01]
 [ 2.20066569e+02  5.49660492e+01]
 [ 2.18729504e+02  5.43330089e+01]
 [ 2.17432783e+02  5.36860857e+01]
 [ 2.16175053e+02  5.30260249e+01]
 [ 2.14954941e+02  5.23535348e+01]
 [ 2.13771070e+02  5.16692871e+01]
 [ 2.12622062e+02  5.09739182e+01]
 [ 2.11506558e+02  5.02680304e+01]
 [ 2.10423215e+02  4.95521931e+01]
 [ 2.09370717e+02  4.88269442e+01]
 [ 2.08347779e+02  4.80927921e+01]
 [ 2.07353151e+02  4.73502162e+01]
 [ 2.06385618e+02  4.65996693e+01]
 [ 2.05444007e+02  4.58415784e+01]
 [ 2.04527181e+02  4.50763465e+01]
 [ 2.03634047e+02  4.43043536e+01]
 [ 2.02763550e+02  4.35259585e+01]
 [ 2.01914677e+02  4.27414999e+01]
 [ 2.01086455e+02  4.19512971e+01]
 [ 2.00277949e+02  4.11556521e+01]
 [ 1.99488265e+02  4.03548498e+01]
 [ 1.98716543e+02  3.95491597e+01]
 [ 1.97961962e+02  3.87388365e+01]
 [ 1.97223734e+02  3.79241211e+01]
 [ 1.96501105e+02  3.71052417e+01]
 [ 1.95793353e+02  3.62824141e+01]
 [ 1.95099787e+02  3.54558431e+01]
 [ 1.94419745e+02  3.46257228e+01]
 [ 1.93752595e+02  3.37922374e+01]
 [ 1.93097729e+02  3.29555620e+01]
 [ 1.92454567e+02  3.21158627e+01]
 [ 1.91822551e+02  3.12732978e+01]
 [ 1.91201147e+02  3.04280179e+01]
 [ 1.90589844e+02  2.95801665e+01]
 [ 1.89988150e+02  2.87298805e+01]
 [ 1.89395594e+02  2.78772905e+01]
 [ 1.88811721e+02  2.70225214e+01]
 [ 1.88236096e+02  2.61656927e+01]
 [ 1.87668301e+02  2.53069186e+01]
 [ 1.87107931e+02  2.44463090e+01]
 [ 1.86554598e+02  2.35839690e+01]
 [ 1.86007926e+02  2.27199996e+01]
 [ 1.85467554e+02  2.18544982e+01]
 [ 1.84933131e+02  2.09875584e+01]
 [ 1.84404321e+02  2.01192705e+01]
 [ 1.83880795e+02  1.92497217e+01]
 [ 1.83362236e+02  1.83789964e+01]
 [ 1.82848337e+02  1.75071761e+01]
 [ 1.82338798e+02  1.66343400e+01]
 [ 1.81833330e+02  1.57605650e+01]
 [ 1.81331649e+02  1.48859257e+01]
 [ 1.80833480e+02  1.40104951e+01]
 [ 1.80338553e+02  1.31343440e+01]
 [ 1.79846606e+02  1.22575417e+01]
 [ 1.79357382e+02  1.13801563e+01]
 [ 1.78870627e+02  1.05022542e+01]
 [ 1.78386095e+02  9.62390061e+00]
 [ 1.77903542e+02  8.74515990e+00]
 [ 1.77422729e+02  7.86609531e+00]
 [ 1.76943421e+02  6.98676930e+00]
 [ 1.76465383e+02  6.10724362e+00]
 [ 1.75988385e+02  5.22757945e+00]
 [ 1.75512200e+02  4.34783749e+00]
 [ 1.75036601e+02  3.46807807e+00]
 [ 1.74561363e+02  2.58836129e+00]
 [ 1.74086262e+02  1.70874710e+00]
 [ 1.73611075e+02  8.29295437e-01]
 [ 1.73135580e+02 -4.99336922e-02]
 [ 1.72659553e+02 -9.28880085e-01]
 [ 1.72182772e+02 -1.80748324e+00]
 [ 1.71705013e+02 -2.68568225e+00]
 [ 1.71226051e+02 -3.56341568e+00]
 [ 1.70745660e+02 -4.44062148e+00]
 [ 1.70263612e+02 -5.31723684e+00]
 [ 1.69779676e+02 -6.19319810e+00]
 [ 1.69293620e+02 -7.06844061e+00]
 [ 1.68805208e+02 -7.94289864e+00]
 [ 1.68314201e+02 -8.81650521e+00]
 [ 1.67820357e+02 -9.68919203e+00]
 [ 1.67323429e+02 -1.05608893e+01]
 [ 1.66823166e+02 -1.14315256e+01]
 [ 1.66319312e+02 -1.23010277e+01]
 [ 1.65811606e+02 -1.31693206e+01]
 [ 1.65299781e+02 -1.40363271e+01]
 [ 1.64783563e+02 -1.49019678e+01]
 [ 1.64262673e+02 -1.57661611e+01]
 [ 1.63736824e+02 -1.66288226e+01]
 [ 1.63205721e+02 -1.74898651e+01]
 [ 1.62669062e+02 -1.83491989e+01]
 [ 1.62126535e+02 -1.92067306e+01]
 [ 1.61577821e+02 -2.00623638e+01]
 [ 1.61022588e+02 -2.09159985e+01]
 [ 1.60460497e+02 -2.17675308e+01]
 [ 1.59891195e+02 -2.26168528e+01]
 [ 1.59314322e+02 -2.34638523e+01]
 [ 1.58729500e+02 -2.43084124e+01]
 [ 1.58136344e+02 -2.51504114e+01]
 [ 1.57534451e+02 -2.59897224e+01]
 [ 1.56923407e+02 -2.68262130e+01]
