Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.11862501e+02 -3.40951437e+01]
 [ 3.11841124e+02 -3.32241941e+01]
 [ 3.11809669e+02 -3.23533583e+01]
 [ 3.11768421e+02 -3.14827080e+01]
 [ 3.11717646e+02 -3.06123126e+01]
 [ 3.11657586e+02 -2.97422398e+01]
 [ 3.11588468e+02 -2.88725555e+01]
 [ 3.11510501e+02 -2.80033242e+01]
 [ 3.11423878e+02 -2.71346091e+01]
 [ 3.11328776e+02 -2.62664722e+01]
 [ 3.11225358e+02 -2.53989748e+01]
 [ 3.11113773e+02 -2.45321769e+01]
 [ 3.10994159e+02 -2.36661382e+01]
 [ 3.10866639e+02 -2.28009178e+01]
 [ 3.10731325e+02 -2.19365742e+01]
 [ 3.10588320e+02 -2.10731657e+01]
 [ 3.10437714e+02 -2.02107504e+01]
 [ 3.10279587e+02 -1.93493863e+01]
 [ 3.10114012e+02 -1.84891315e+01]
 [ 3.09941049e+02 -1.76300441e+01]
 [ 3.09760753e+02 -1.67721825e+01]
 [ 3.09573167e+02 -1.59156055e+01]
 [ 3.09378327e+02 -1.50603721e+01]
 [ 3.09176262e+02 -1.42065420e+01]
 [ 3.08966992e+02 -1.33541755e+01]
 [ 3.08750531e+02 -1.25033334e+01]
 [ 3.08526884e+02 -1.16540775e+01]
 [ 3.08296049e+02 -1.08064703e+01]
 [ 3.08058019e+02 -9.96057542e+00]
 [ 3.07812778e+02 -9.11645733e+00]
 [ 3.07560306e+02 -8.27418176e+00]
 [ 3.07300573e+02 -7.43381562e+00]
 [ 3.07033546e+02 -6.59542712e+00]
 [ 3.06759184e+02 -5.75908587e+00]
 [ 3.06477441e+02 -4.92486298e+00]
 [ 3.06188263e+02 -4.09283110e+00]
 [ 3.05891592e+02 -3.26306458e+00]
 [ 3.05587364e+02 -2.43563951e+00]
 [ 3.05275506e+02 -1.61063385e+00]
 [ 3.04955944e+02 -7.88127515e-01]
 [ 3.04628595e+02  3.17975387e-02]
 [ 3.04293370e+02  8.49057190e-01]
 [ 2.52757378e+02 -7.42538035e+01]
 [ 2.55971178e+02 -7.41686102e+01]
 [ 2.59135025e+02 -7.40284795e+01]
 [ 2.62227683e+02 -7.38349057e+01]
 [ 2.65230626e+02 -7.35898465e+01]
 [ 2.68128504e+02 -7.32956347e+01]
 [ 2.70909352e+02 -7.29548828e+01]
 [ 2.73564571e+02 -7.25703879e+01]
 [ 2.76088718e+02 -7.21450434e+01]
 [ 2.78479164e+02 -7.16817624e+01]
 [ 2.80735683e+02 -7.11834144e+01]
 [ 2.82860013e+02 -7.06527764e+01]
 [ 2.84855428e+02 -7.00924975e+01]
 [ 2.86726345e+02 -6.95050756e+01]
 [ 2.88477981e+02 -6.88928432e+01]
 [ 2.90116068e+02 -6.82579625e+01]
 [ 2.91646619e+02 -6.76024255e+01]
 [ 2.93075743e+02 -6.69280583e+01]
 [ 2.94409511e+02 -6.62365294e+01]
 [ 2.95653848e+02 -6.55293587e+01]
 [ 2.96814467e+02 -6.48079282e+01]
 [ 2.97896817e+02 -6.40734927e+01]
 [ 2.98906057e+02 -6.33271908e+01]
 [ 2.99847041e+02 -6.25700549e+01]
 [ 3.00724314e+02 -6.18030217e+01]
 [ 3.01542114e+02 -6.10269409e+01]
 [ 3.02304382e+02 -6.02425838e+01]
 [ 3.03014777e+02 -5.94506513e+01]
 [ 3.03676686e+02 -5.86517811e+01]
 [ 3.04293243e+02 -5.78465533e+01]
 [ 3.04867344e+02 -5.70354973e+01]
 [ 3.05401666e+02 -5.62190961e+01]
 [ 3.05898678e+02 -5.53977914e+01]
 [ 3.06360663e+02 -5.45719877e+01]
 [ 3.06789725e+02 -5.37420559e+01]
 [ 3.07187810e+02 -5.29083368e+01]
 [ 3.07556714e+02 -5.20711440e+01]
 [ 3.07898095e+02 -5.12307666e+01]
 [ 3.08213489e+02 -5.03874714e+01]
 [ 3.08504312e+02 -4.95415057e+01]
 [ 3.08771878e+02 -4.86930981e+01]
 [ 3.09017401e+02 -4.78424613e+01]
 [ 3.09242005e+02 -4.69897931e+01]
 [ 3.09446732e+02 -4.61352778e+01]
 [ 3.09632550e+02 -4.52790876e+01]
 [ 3.09800353e+02 -4.44213835e+01]
 [ 3.09950973e+02 -4.35623168e+01]
 [ 3.10085183e+02 -4.27020292e+01]
 [ 3.10203698e+02 -4.18406546e+01]
 [ 3.10307186e+02 -4.09783190e+01]
 [ 3.10396265e+02 -4.01151417e+01]
 [ 3.10471511e+02 -3.92512357e+01]
 [ 3.10533458e+02 -3.83867081e+01]
 [ 3.10582606e+02 -3.75216613e+01]
 [ 3.10619415e+02 -3.66561926e+01]
 [ 3.10644319e+02 -3.57903950e+01]
 [ 3.10657716e+02 -3.49243578e+01]
 [ 3.10659979e+02 -3.40581666e+01]
 [ 3.10651455e+02 -3.31919040e+01]
