Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.28565089e+02  6.88117314e+00]
 [ 1.28286333e+02  6.03946292e+00]
 [ 1.28000417e+02  5.19985729e+00]
 [ 1.27707286e+02  4.36242619e+00]
 [ 1.27406876e+02  3.52724123e+00]
 [ 1.27099119e+02  2.69437579e+00]
 [ 1.26783941e+02  1.86390513e+00]
 [ 1.26461263e+02  1.03590649e+00]
 [ 1.26130998e+02  2.10459137e-01]
 [ 1.25793057e+02 -6.12355468e-01]
 [ 1.25447341e+02 -1.43245362e+00]
 [ 1.25093749e+02 -2.24974926e+00]
 [ 6.30686060e+01  7.71722022e+01]
 [ 6.70930506e+01  7.72658448e+01]
 [ 7.11545791e+01  7.72900467e+01]
 [ 7.52069457e+01  7.72444845e+01]
 [ 7.92044594e+01  7.71299723e+01]
 [ 8.31048565e+01  7.69483992e+01]
 [ 8.68716509e+01  7.67025866e+01]
 [ 9.04756699e+01  7.63960917e+01]
 [ 9.38956806e+01  7.60329840e+01]
 [ 9.71182037e+01  7.56176256e+01]
 [ 1.00136724e+02  7.51544763e+01]
 [ 1.02950548e+02  7.46479349e+01]
 [ 1.05563542e+02  7.41022220e+01]
 [ 1.07982901e+02  7.35213015e+01]
 [ 1.10218072e+02  7.29088350e+01]
 [ 1.12279860e+02  7.22681623e+01]
 [ 1.14179732e+02  7.16023001e+01]
 [ 1.15929302e+02  7.09139542e+01]
 [ 1.17539967e+02  7.02055389e+01]
 [ 1.19022661e+02  6.94792007e+01]
 [ 1.20387712e+02  6.87368436e+01]
 [ 1.21644755e+02  6.79801543e+01]
 [ 1.22802704e+02  6.72106266e+01]
 [ 1.23869748e+02  6.64295834e+01]
 [ 1.24853381e+02  6.56381974e+01]
 [ 1.25760432e+02  6.48375089e+01]
 [ 1.26597113e+02  6.40284424e+01]
 [ 1.27369062e+02  6.32118208e+01]
 [ 1.28081395e+02  6.23883778e+01]
 [ 1.28738752e+02  6.15587690e+01]
 [ 1.29345336e+02  6.07235815e+01]
 [ 1.29904963e+02  5.98833419e+01]
 [ 1.30421091e+02  5.90385242e+01]
 [ 1.30896863e+02  5.81895555e+01]
 [ 1.31335132e+02  5.73368216e+01]
 [ 1.31738495e+02  5.64806723e+01]
 [ 1.32109314e+02  5.56214249e+01]
 [ 1.32449742e+02  5.47593683e+01]
 [ 1.32761744e+02  5.38947661e+01]
 [ 1.33047113e+02  5.30278592e+01]
 [ 1.33307489e+02  5.21588685e+01]
 [ 1.33544372e+02  5.12879972e+01]
 [ 1.33759138e+02  5.04154322e+01]
 [ 1.33953047e+02  4.95413463e+01]
 [ 1.34127256e+02  4.86658993e+01]
 [ 1.34282829e+02  4.77892397e+01]
 [ 1.34420744e+02  4.69115055e+01]
 [ 1.34541902e+02  4.60328255e+01]
 [ 1.34647132e+02  4.51533200e+01]
 [ 1.34737200e+02  4.42731019e+01]
 [ 1.34812811e+02  4.33922773e+01]
 [ 1.34874617e+02  4.25109460e+01]
 [ 1.34923221e+02  4.16292025e+01]
 [ 1.34959178e+02  4.07471361e+01]
 [ 1.34983003e+02  3.98648317e+01]
 [ 1.34995173e+02  3.89823701e+01]
 [ 1.34996128e+02  3.80998285e+01]
 [ 1.34986275e+02  3.72172806e+01]
 [ 1.34965992e+02  3.63347974e+01]
 [ 1.34935627e+02  3.54524469e+01]
 [ 1.34895504e+02  3.45702949e+01]
 [ 1.34845921e+02  3.36884050e+01]
 [ 1.34787155e+02  3.28068388e+01]
 [ 1.34719460e+02  3.19256563e+01]
 [ 1.34643071e+02  3.10449160e+01]
 [ 1.34558206e+02  3.01646749e+01]
 [ 1.34465064e+02  2.92849889e+01]
 [ 1.34363830e+02  2.84059130e+01]
 [ 1.34254670e+02  2.75275013e+01]
 [ 1.34137741e+02  2.66498070e+01]
 [ 1.34013182e+02  2.57728830e+01]
 [ 1.33881122e+02  2.48967815e+01]
 [ 1.33741676e+02  2.40215544e+01]
 [ 1.33594950e+02  2.31472535e+01]
 [ 1.33441036e+02  2.22739302e+01]
 [ 1.33280019e+02  2.14016361e+01]
 [ 1.33111973e+02  2.05304228e+01]
 [ 1.32936960e+02  1.96603419e+01]
 [ 1.32755038e+02  1.87914455e+01]
 [ 1.32566253e+02  1.79237858e+01]
 [ 1.32370642e+02  1.70574156e+01]
 [ 1.32168237e+02  1.61923881e+01]
 [ 1.31959060e+02  1.53287571e+01]
 [ 1.31743126e+02  1.44665770e+01]
 [ 1.31520445e+02  1.36059031e+01]
 [ 1.31291016e+02  1.27467913e+01]
 [ 1.31054834e+02  1.18892987e+01]
 [ 1.30811888e+02  1.10334831e+01]
 [ 1.30562157e+02  1.01794036e+01]
 [ 1.30305617e+02  9.32712028e+00]
 [ 1.30042236e+02  8.47669445e+00]
 [ 1.29771978e+02  7.62818879e+00]
 [ 1.29494797e+02  6.78166735e+00]
 [ 1.29210646e+02  5.93719562e+00]
 [ 1.28919467e+02  5.09484069e+00]
 [ 1.28621202e+02  4.25467124e+00]
 [ 1.28315781e+02  3.41675771e+00]
 [ 1.28003133e+02  2.58117236e+00]
 [ 1.27683179e+02  1.74798933e+00]
 [ 1.27355835e+02  9.17284788e-01]
 [ 1.27021012e+02  8.91369847e-02]
 [ 1.26678615e+02 -7.36373627e-01]
 [ 1.26328542e+02 -1.55916430e+00]
 [ 1.25970686e+02 -2.37914989e+00]
 [ 1.25604937e+02 -3.19624274e+00]
 [ 5.93401784e+01  7.78858307e+01]
 [ 6.35867000e+01  7.80460877e+01]
 [ 6.79237397e+01  7.81332463e+01]
 [ 7.22967976e+01  7.81457679e+01]
 [ 7.66486840e+01  7.80834929e+01]
 [ 8.09237332e+01  7.79476574e+01]
 [ 8.50717435e+01  7.77407843e+01]
 [ 8.90509817e+01  7.74664688e+01]
 [ 9.28298691e+01  7.71291005e+01]
 [ 9.63873241e+01  7.67335670e+01]
 [ 9.97120096e+01  7.62849771e+01]
 [ 1.02800879e+02  7.57884309e+01]
 [ 1.05657412e+02  7.52488466e+01]
 [ 1.08289844e+02  7.46708433e+01]
 [ 1.10709591e+02  7.40586735e+01]
 [ 1.12929946e+02  7.34161937e+01]
 [ 1.14965086e+02  7.27468618e+01]
 [ 1.16829344e+02  7.20537530e+01]
 [ 1.18536709e+02  7.13395870e+01]
 [ 1.20100511e+02  7.06067591e+01]
 [ 1.21533235e+02  6.98573747e+01]
 [ 1.22846429e+02  6.90932817e+01]
 [ 1.24050681e+02  6.83161018e+01]
 [ 1.25155636e+02  6.75272591e+01]
 [ 1.26170040e+02  6.67280049e+01]
 [ 1.27101798e+02  6.59194411e+01]
 [ 1.27958042e+02  6.51025390e+01]
 [ 1.28745196e+02  6.42781571e+01]
 [ 1.29469047e+02  6.34470556e+01]
 [ 1.30134802e+02  6.26099094e+01]
 [ 1.30747154e+02  6.17673190e+01]
 [ 1.31310330e+02  6.09198202e+01]
 [ 1.31828141e+02  6.00678924e+01]
 [ 1.32304030e+02  5.92119654e+01]
 [ 1.32741106e+02  5.83524255e+01]
 [ 1.33142185e+02  5.74896214e+01]
 [ 1.33509815e+02  5.66238679e+01]
 [ 1.33846309e+02  5.57554506e+01]
 [ 1.34153767e+02  5.48846289e+01]
 [ 1.34434100e+02  5.40116393e+01]
 [ 1.34689047e+02  5.31366977e+01]
 [ 1.34920195e+02  5.22600019e+01]
 [ 1.35128991e+02  5.13817337e+01]
 [ 1.35316759e+02  5.05020603e+01]
 [ 1.35484710e+02  4.96211362e+01]
 [ 1.35633955e+02  4.87391044e+01]
 [ 1.35765510e+02  4.78560977e+01]
 [ 1.35880311e+02  4.69722396e+01]
 [ 1.35979216e+02  4.60876453e+01]
 [ 1.36063015e+02  4.52024227e+01]
 [ 1.36132435e+02  4.43166730e+01]
 [ 1.36188147e+02  4.34304914e+01]
 [ 1.36230767e+02  4.25439677e+01]
 [ 1.36260866e+02  4.16571868e+01]
 [ 1.36278969e+02  4.07702293e+01]
