Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.67402717e+02  2.32200730e+01]
 [ 2.66445204e+02  2.29838351e+01]
 [ 2.65493653e+02  2.27347823e+01]
 [ 2.64548287e+02  2.24730473e+01]
 [ 2.63609317e+02  2.21987680e+01]
 [ 2.62676940e+02  2.19120874e+01]
 [ 2.61751341e+02  2.16131532e+01]
 [ 2.60832693e+02  2.13021174e+01]
 [ 2.59921157e+02  2.09791358e+01]
 [ 2.59016880e+02  2.06443678e+01]
 [ 2.58119997e+02  2.02979761e+01]
 [ 2.57230632e+02  1.99401260e+01]
 [ 2.56348893e+02  1.95709855e+01]
 [ 2.55474881e+02  1.91907249e+01]
 [ 2.54608681e+02  1.87995160e+01]
 [ 2.53750368e+02  1.83975323e+01]
 [ 2.52900005e+02  1.79849485e+01]
 [ 2.52057646e+02  1.75619404e+01]
 [ 2.51223333e+02  1.71286843e+01]
 [ 2.50397095e+02  1.66853567e+01]
 [ 2.49578956e+02  1.62321345e+01]
 [ 2.48768926e+02  1.57691944e+01]
 [ 2.47967009e+02  1.52967127e+01]
 [ 2.47173197e+02  1.48148652e+01]
 [ 2.46387476e+02  1.43238269e+01]
 [ 2.45609823e+02  1.38237719e+01]
 [ 2.44840208e+02  1.33148731e+01]
 [ 2.44078591e+02  1.27973021e+01]
 [ 2.43324927e+02  1.22712291e+01]
 [ 2.42579166e+02  1.17368228e+01]
 [ 2.41841250e+02  1.11942500e+01]
 [ 2.41111113e+02  1.06436758e+01]
 [ 2.40388688e+02  1.00852633e+01]
 [ 2.39673899e+02  9.51917378e+00]
 [ 2.38966667e+02  8.94556610e+00]
 [ 2.38266909e+02  8.36459717e+00]
 [ 2.37574536e+02  7.77642159e+00]
 [ 2.36889456e+02  7.18119166e+00]
 [ 2.36211574e+02  6.57905734e+00]
 [ 2.35540790e+02  5.97016621e+00]
 [ 2.34877003e+02  5.35466344e+00]
 [ 2.34220106e+02  4.73269175e+00]
 [ 2.33569994e+02  4.10439142e+00]
 [ 2.32926555e+02  3.46990023e+00]
 [ 2.32289676e+02  2.82935352e+00]
 [ 2.31659244e+02  2.18288413e+00]
 [ 2.31035142e+02  1.53062245e+00]
 [ 2.30417251e+02  8.72696366e-01]
 [ 2.29805452e+02  2.09231359e-01]
 [ 2.29199624e+02 -4.59649549e-01]
 [ 2.28599644e+02 -1.13382574e+00]
 [ 2.28005388e+02 -1.81317901e+00]
 [ 2.27416731e+02 -2.49759347e+00]
 [ 2.26833547e+02 -3.18695562e+00]
 [ 2.26255708e+02 -3.88115424e+00]
 [ 2.25683088e+02 -4.58008036e+00]
 [ 2.25115557e+02 -5.28362728e+00]
 [ 2.24552984e+02 -5.99169047e+00]
 [ 2.23995240e+02 -6.70416756e+00]
 [ 2.23442194e+02 -7.42095830e+00]
 [ 2.22893712e+02 -8.14196453e+00]
 [ 2.22349661e+02 -8.86709007e+00]
 [ 2.21809909e+02 -9.59624079e+00]
 [ 2.21274319e+02 -1.03293244e+01]
 [ 2.20742757e+02 -1.10662507e+01]
 [ 2.20215086e+02 -1.18069311e+01]
 [ 2.19691167e+02 -1.25512789e+01]
 [ 2.19170863e+02 -1.32992092e+01]
 [ 2.18654033e+02 -1.40506388e+01]
 [ 2.18140537e+02 -1.48054861e+01]
 [ 2.17630230e+02 -1.55636711e+01]
 [ 2.17122971e+02 -1.63251153e+01]
 [ 2.16618612e+02 -1.70897418e+01]
 [ 2.16117006e+02 -1.78574752e+01]
 [ 2.15618005e+02 -1.86282413e+01]
 [ 2.15121455e+02 -1.94019674e+01]
 [ 2.14627205e+02 -2.01785821e+01]
 [ 2.14135097e+02 -2.09580150e+01]
 [ 2.13644972e+02 -2.17401972e+01]
 [ 2.13156669e+02 -2.25250606e+01]
 [ 2.12670021e+02 -2.33125385e+01]
 [ 2.12184862e+02 -2.41025650e+01]
 [ 2.11701017e+02 -2.48950751e+01]
 [ 2.11218311e+02 -2.56900049e+01]
 [ 2.10736562e+02 -2.64872911e+01]
 [ 2.10255584e+02 -2.72868713e+01]
 [ 2.09775185e+02 -2.80886837e+01]
 [ 2.09295169e+02 -2.88926673e+01]
 [ 2.08815333e+02 -2.96987615e+01]
 [ 2.08335465e+02 -3.05069061e+01]
 [ 2.07855349e+02 -3.13170416e+01]
 [ 2.07374759e+02 -3.21291085e+01]
 [ 2.06893461e+02 -3.29430477e+01]
 [ 2.06411211e+02 -3.37588003e+01]
 [ 2.05927755e+02 -3.45763074e+01]
 [ 2.06322528e+02 -3.59533029e+01]
 [ 2.05840097e+02 -3.67727723e+01]
 [ 2.05355746e+02 -3.75938735e+01]
 [ 2.04869174e+02 -3.84165481e+01]
 [ 2.04380066e+02 -3.92407370e+01]
 [ 2.03888090e+02 -4.00663808e+01]
 [ 2.03392895e+02 -4.08934191e+01]
 [ 2.02894108e+02 -4.17217909e+01]
