Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.20038977e+02 -1.73853467e+01]
 [ 2.19539784e+02 -1.81393873e+01]
 [ 2.19043574e+02 -1.88967159e+01]
 [ 2.18550209e+02 -1.96572589e+01]
 [ 2.18059551e+02 -2.04209440e+01]
 [ 2.17571460e+02 -2.11877002e+01]
 [ 2.17085792e+02 -2.19574578e+01]
 [ 2.16602402e+02 -2.27301484e+01]
 [ 2.16121141e+02 -2.35057046e+01]
 [ 2.15641860e+02 -2.42840603e+01]
 [ 2.15164403e+02 -2.50651504e+01]
 [ 2.14688613e+02 -2.58489110e+01]
 [ 2.14214330e+02 -2.66352789e+01]
 [ 2.13741387e+02 -2.74241921e+01]
 [ 2.13269616e+02 -2.82155893e+01]
 [ 2.12798841e+02 -2.90094101e+01]
 [ 2.12328885e+02 -2.98055948e+01]
 [ 2.11859560e+02 -3.06040846e+01]
 [ 2.11390678e+02 -3.14048209e+01]
 [ 2.10922039e+02 -3.22077462e+01]
 [ 2.10453439e+02 -3.30128033e+01]
 [ 2.09984666e+02 -3.38199353e+01]
 [ 2.09515499e+02 -3.46290858e+01]
 [ 2.09045707e+02 -3.54401987e+01]
 [ 2.08575050e+02 -3.62532181e+01]
 [ 2.08103278e+02 -3.70680883e+01]
 [ 2.07630127e+02 -3.78847535e+01]
 [ 2.07155322e+02 -3.87031578e+01]
 [ 2.07595951e+02 -4.00757647e+01]
 [ 2.07122480e+02 -4.08962017e+01]
 [ 2.06646607e+02 -4.17182654e+01]
 [ 2.06167999e+02 -4.25419002e+01]
 [ 2.05686302e+02 -4.33670498e+01]
 [ 2.72030175e+02  2.07218956e+01]
 [ 2.71094882e+02  2.05246367e+01]
 [ 2.70164445e+02  2.03148157e+01]
 [ 2.69239086e+02  2.00925351e+01]
 [ 2.68319017e+02  1.98579027e+01]
 [ 2.67404443e+02  1.96110321e+01]
 [ 2.66495558e+02  1.93520415e+01]
 [ 2.65592544e+02  1.90810543e+01]
 [ 2.64695576e+02  1.87981981e+01]
 [ 2.63804817e+02  1.85036046e+01]
 [ 2.62920420e+02  1.81974096e+01]
 [ 2.62042528e+02  1.78797525e+01]
 [ 2.61171274e+02  1.75507756e+01]
 [ 2.60306778e+02  1.72106244e+01]
 [ 2.59449153e+02  1.68594472e+01]
 [ 2.58598501e+02  1.64973945e+01]
 [ 2.57754911e+02  1.61246189e+01]
 [ 2.56918467e+02  1.57412749e+01]
 [ 2.56089239e+02  1.53475185e+01]
 [ 2.55267289e+02  1.49435070e+01]
 [ 2.54452670e+02  1.45293988e+01]
 [ 2.53645427e+02  1.41053531e+01]
 [ 2.52845593e+02  1.36715295e+01]
 [ 2.52053195e+02  1.32280883e+01]
 [ 2.51268251e+02  1.27751895e+01]
 [ 2.50490770e+02  1.23129935e+01]
 [ 2.49720755e+02  1.18416599e+01]
 [ 2.48958200e+02  1.13613484e+01]
 [ 2.48203094e+02  1.08722177e+01]
 [ 2.47455416e+02  1.03744260e+01]
 [ 2.46715142e+02  9.86813032e+00]
 [ 2.45982238e+02  9.35348686e+00]
 [ 2.45256668e+02  8.83065051e+00]
 [ 2.44538387e+02  8.29977486e+00]
 [ 2.43827348e+02  7.76101211e+00]
 [ 2.43123495e+02  7.21451292e+00]
 [ 2.42426771e+02  6.66042636e+00]
 [ 2.41737112e+02  6.09889978e+00]
 [ 2.41054451e+02  5.53007879e+00]
 [ 2.40378716e+02  4.95410714e+00]
 [ 2.39709833e+02  4.37112670e+00]
 [ 2.39047723e+02  3.78127739e+00]
 [ 2.38392303e+02  3.18469712e+00]
 [ 2.37743490e+02  2.58152181e+00]
 [ 2.37101195e+02  1.97188527e+00]
 [ 2.36465329e+02  1.35591924e+00]
 [ 2.35835797e+02  7.33753363e-01]
 [ 2.35212505e+02  1.05515129e-01]
 [ 2.34595355e+02 -5.28670097e-01]
 [ 2.33984249e+02 -1.16867910e+00]
 [ 2.33379085e+02 -1.81439080e+00]
 [ 2.32779760e+02 -2.46568627e+00]
 [ 2.32186169e+02 -3.12244874e+00]
 [ 2.31598208e+02 -3.78456353e+00]
 [ 2.31015767e+02 -4.45191813e+00]
 [ 2.30438740e+02 -5.12440208e+00]
 [ 2.29867015e+02 -5.80190704e+00]
 [ 2.29300482e+02 -6.48432672e+00]
 [ 2.28739029e+02 -7.17155689e+00]
 [ 2.28182543e+02 -7.86349532e+00]
 [ 2.27630909e+02 -8.56004178e+00]
 [ 2.27084012e+02 -9.26109800e+00]
 [ 2.26541737e+02 -9.96656764e+00]
 [ 2.26003965e+02 -1.06763563e+01]
 [ 2.25470580e+02 -1.13903713e+01]
 [ 2.24941462e+02 -1.21085221e+01]
 [ 2.24416491e+02 -1.28307196e+01]
 [ 2.23895547e+02 -1.35568766e+01]
 [ 2.23378507e+02 -1.42869079e+01]
 [ 2.22865248e+02 -1.50207295e+01]
