Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.79857990e+02  4.18004584e+01]
 [ 1.79301872e+02  4.09068905e+01]
 [ 1.78756703e+02  4.00120993e+01]
 [ 1.78221803e+02  3.91161883e+01]
 [ 1.77696536e+02  3.82192550e+01]
 [ 1.77180301e+02  3.73213916e+01]
 [ 1.76672535e+02  3.64226854e+01]
 [ 1.76172703e+02  3.55232190e+01]
 [ 1.75680302e+02  3.46230711e+01]
 [ 1.75194855e+02  3.37223165e+01]
 [ 1.74715911e+02  3.28210268e+01]
 [ 1.74243041e+02  3.19192702e+01]
 [ 1.73775838e+02  3.10171123e+01]
 [ 1.73313916e+02  3.01146160e+01]
 [ 1.72856904e+02  2.92118419e+01]
 [ 1.72404450e+02  2.83088484e+01]
 [ 1.71956218e+02  2.74056920e+01]
 [ 1.71511885e+02  2.65024274e+01]
 [ 1.71071141e+02  2.55991079e+01]
 [ 1.70633690e+02  2.46957852e+01]
 [ 1.70199246e+02  2.37925098e+01]
 [ 1.69767534e+02  2.28893311e+01]
 [ 1.69338287e+02  2.19862975e+01]
 [ 1.68911249e+02  2.10834565e+01]
 [ 1.68486170e+02  2.01808549e+01]
 [ 1.68062810e+02  1.92785390e+01]
 [ 1.67640932e+02  1.83765542e+01]
 [ 1.67220309e+02  1.74749460e+01]
 [ 1.66800718e+02  1.65737592e+01]
 [ 1.66381939e+02  1.56730385e+01]
 [ 1.65963761e+02  1.47728284e+01]
 [ 1.65545973e+02  1.38731735e+01]
 [ 1.65128369e+02  1.29741184e+01]
 [ 1.64710748e+02  1.20757078e+01]
 [ 1.64292908e+02  1.11779866e+01]
 [ 1.63874653e+02  1.02810000e+01]
 [ 1.63455786e+02  9.38479356e+00]
 [ 1.63036115e+02  8.48941341e+00]
 [ 1.62615446e+02  7.59490613e+00]
 [ 1.62193588e+02  6.70131894e+00]
 [ 1.61770348e+02  5.80869977e+00]
 [ 1.61345537e+02  4.91709731e+00]
 [ 1.60918964e+02  4.02656115e+00]
 [ 1.60490436e+02  3.13714181e+00]
 [ 1.60059761e+02  2.24889086e+00]
 [ 1.59626747e+02  1.36186099e+00]
 [ 1.59191198e+02  4.76106089e-01]
 [ 1.58752918e+02 -4.08318633e-01]
 [ 1.58311710e+02 -1.29135658e+00]
 [ 1.57867373e+02 -2.17294965e+00]
 [ 1.57419704e+02 -3.05303817e+00]
 [ 1.56968497e+02 -3.93156076e+00]
 [ 1.56513544e+02 -4.80845422e+00]
 [ 1.56054631e+02 -5.68365346e+00]
 [ 1.55591544e+02 -6.55709136e+00]
 [ 1.55124061e+02 -7.42869864e+00]
 [ 1.54651959e+02 -8.29840377e+00]
 [ 1.54175008e+02 -9.16613279e+00]
 [ 1.53692974e+02 -1.00318092e+01]
 [ 1.53205617e+02 -1.08953539e+01]
 [ 1.52712693e+02 -1.17566849e+01]
 [ 1.52213950e+02 -1.26157172e+01]
 [ 1.51709130e+02 -1.34723627e+01]
 [ 1.51197970e+02 -1.43265299e+01]
 [ 1.50680199e+02 -1.51781241e+01]
 [ 1.50155537e+02 -1.60270466e+01]
 [ 1.49623699e+02 -1.68731950e+01]
 [ 1.49084391e+02 -1.77164628e+01]
 [ 1.48537309e+02 -1.85567392e+01]
 [ 1.47982142e+02 -1.93939088e+01]
 [ 1.47418569e+02 -2.02278517e+01]
 [ 1.46846260e+02 -2.10584428e+01]
 [ 1.46264875e+02 -2.18855519e+01]
 [ 1.45674064e+02 -2.27090431e+01]
 [ 1.45073465e+02 -2.35287749e+01]
 [ 1.44462707e+02 -2.43445997e+01]
 [ 1.43841406e+02 -2.51563632e+01]
 [ 1.43209167e+02 -2.59639048e+01]
 [ 3.04163028e+02  7.00670501e+01]
 [ 3.01850367e+02  7.06787683e+01]
 [ 2.99401495e+02  7.12618403e+01]
 [ 2.96810818e+02  7.18135142e+01]
 [ 2.94074050e+02  7.23308538e+01]
 [ 2.91188709e+02  7.28107647e+01]
 [ 2.88154678e+02  7.32500373e+01]
 [ 2.84974780e+02  7.36454054e+01]
 [ 2.81655332e+02  7.39936258e+01]
 [ 2.78206589e+02  7.42915745e+01]
 [ 2.74643017e+02  7.45363589e+01]
 [ 2.70983288e+02  7.47254375e+01]
 [ 2.67249956e+02  7.48567400e+01]
 [ 2.63468771e+02  7.49287738e+01]
 [ 2.59667669e+02  7.49407078e+01]
 [ 2.55875511e+02  7.48924197e+01]
 [ 2.52120728e+02  7.47845048e+01]
 [ 2.48430004e+02  7.46182407e+01]
 [ 2.44827167e+02  7.43955162e+01]
 [ 2.41332372e+02  7.41187314e+01]
 [ 2.37961644e+02  7.37906810e+01]
 [ 2.34726768e+02  7.34144329e+01]
 [ 2.31635462e+02  7.29932129e+01]
 [ 2.28691771e+02  7.25303010e+01]
 [ 2.25896591e+02  7.20289469e+01]
 [ 2.23248241e+02  7.14923027e+01]
