Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.92555956e+01 -1.88858723e+01]
 [ 1.86507236e+01 -1.80723803e+01]
 [ 1.80530837e+01 -1.72559251e+01]
 [ 1.74623613e+01 -1.64366301e+01]
 [ 1.68782491e+01 -1.56146141e+01]
 [ 1.63004468e+01 -1.47899921e+01]
 [ 1.57286607e+01 -1.39628755e+01]
 [ 1.51626035e+01 -1.31333720e+01]
 [ 1.46019939e+01 -1.23015857e+01]
 [ 1.40465563e+01 -1.14676180e+01]
 [ 1.34960207e+01 -1.06315668e+01]
 [ 1.29501217e+01 -9.79352764e+00]
 [ 1.24085992e+01 -8.95359300e+00]
 [ 1.18711971e+01 -8.11185306e+00]
 [ 1.13376636e+01 -7.26839563e+00]
 [ 1.08077507e+01 -6.42330630e+00]
 [ 1.02812138e+01 -5.57666862e+00]
 [ 9.75781147e+00 -4.72856423e+00]
 [ 9.23730519e+00 -3.87907301e+00]
 [ 8.71945894e+00 -3.02827320e+00]
 [ 8.20403891e+00 -2.17624153e+00]
 [ 7.69081324e+00 -1.32305335e+00]
 [ 7.17955161e+00 -4.68782766e-01]
 [ 6.67002501e+00  3.86497258e-01]
 [ 6.16200539e+00  1.24271476e+00]
 [ 5.65526532e+00  2.09979867e+00]
 [ 5.14957771e+00  2.95767869e+00]
 [ 4.64471544e+00  3.81628518e+00]
 [ 4.14045105e+00  4.67554905e+00]
 [ 3.63655641e+00  5.53540162e+00]
 [ 3.13280237e+00  6.39577453e+00]
 [ 2.62895839e+00  7.25659960e+00]
 [ 2.12479222e+00  8.11780874e+00]
 [ 1.62006952e+00  8.97933381e+00]
 [ 1.11455347e+00  9.84110651e+00]
 [ 6.08004405e-01  1.07030583e+01]
 [ 1.00179405e-01  1.15651201e+01]
 [ 3.59590832e+02  1.24272224e+01]
 [ 3.59079711e+02  1.32892951e+01]
 [ 3.58566562e+02  1.41512671e+01]
 [ 3.58051125e+02  1.50130666e+01]
 [ 3.57533133e+02  1.58746205e+01]
 [ 3.57012316e+02  1.67358546e+01]
 [ 3.56488395e+02  1.75966934e+01]
 [ 3.55961086e+02  1.84570595e+01]
 [ 3.55430095e+02  1.93168743e+01]
 [ 3.54895123e+02  2.01760569e+01]
 [ 3.54355860e+02  2.10345246e+01]
 [ 3.53811987e+02  2.18921922e+01]
 [ 3.53263175e+02  2.27489723e+01]
 [ 3.52709085e+02  2.36047747e+01]
 [ 3.52149366e+02  2.44595062e+01]
 [ 3.51583654e+02  2.53130706e+01]
 [ 3.51011573e+02  2.61653682e+01]
 [ 3.50432733e+02  2.70162957e+01]
 [ 3.49846729e+02  2.78657458e+01]
 [ 3.49253139e+02  2.87136069e+01]
 [ 3.48651526e+02  2.95597630e+01]
 [ 3.48041435e+02  3.04040929e+01]
 [ 3.47422390e+02  3.12464702e+01]
 [ 3.46793897e+02  3.20867629e+01]
 [ 3.46155441e+02  3.29248327e+01]
 [ 3.45506482e+02  3.37605349e+01]
 [ 3.44846459e+02  3.45937176e+01]
 [ 3.44174784e+02  3.54242213e+01]
 [ 3.43490842e+02  3.62518786e+01]
 [ 3.42793992e+02  3.70765132e+01]
 [ 3.42083560e+02  3.78979394e+01]
 [ 1.06561875e+02 -5.18885514e+01]
 [ 1.04989242e+02 -5.21238809e+01]
 [ 1.03400152e+02 -5.23364553e+01]
 [ 1.01796036e+02 -5.25258775e+01]
 [ 1.00178436e+02 -5.26917857e+01]
 [ 9.85489925e+01 -5.28338563e+01]
 [ 9.69094360e+01 -5.29518067e+01]
 [ 9.52615770e+01 -5.30453983e+01]
 [ 9.36072924e+01 -5.31144386e+01]
 [ 9.19485115e+01 -5.31587830e+01]
 [ 9.02872010e+01 -5.31783361e+01]
 [ 8.86253494e+01 -5.31730528e+01]
 [ 8.69649506e+01 -5.31429389e+01]
 [ 8.53079879e+01 -5.30880507e+01]
 [ 8.36564176e+01 -5.30084945e+01]
 [ 8.20121537e+01 -5.29044255e+01]
 [ 8.03770529e+01 -5.27760466e+01]
 [ 7.87529013e+01 -5.26236058e+01]
 [ 7.71414020e+01 -5.24473944e+01]
 [ 7.55441645e+01 -5.22477438e+01]
 [ 7.39626951e+01 -5.20250230e+01]
 [ 7.23983905e+01 -5.17796350e+01]
 [ 7.08525311e+01 -5.15120136e+01]
 [ 6.93262783e+01 -5.12226198e+01]
 [ 6.78206713e+01 -5.09119383e+01]
 [ 6.63366274e+01 -5.05804743e+01]
 [ 6.48749426e+01 -5.02287495e+01]
 [ 6.34362936e+01 -4.98572990e+01]
 [ 6.20212417e+01 -4.94666684e+01]
 [ 6.06302368e+01 -4.90574101e+01]
 [ 5.92636228e+01 -4.86300810e+01]
 [ 5.79216434e+01 -4.81852396e+01]
 [ 5.66044482e+01 -4.77234436e+01]
 [ 5.53120997e+01 -4.72452477e+01]
 [ 5.40445798e+01 -4.67512017e+01]
