Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.58902042e+00 -7.40804758e+01]
 [ 2.33334673e+00 -7.31849104e+01]
 [ 1.18569878e+00 -7.22843627e+01]
 [ 1.30748528e-01 -7.13796074e+01]
 [ 3.59155830e+02 -7.04712802e+01]
 [ 3.58250403e+02 -6.95599075e+01]
 [ 3.57405633e+02 -6.86459286e+01]
 [ 3.56614072e+02 -6.77297133e+01]
 [ 3.55869396e+02 -6.68115748e+01]
 [ 3.55166209e+02 -6.58917809e+01]
 [ 3.54499877e+02 -6.49705613e+01]
 [ 3.53866403e+02 -6.40481150e+01]
 [ 3.53262320e+02 -6.31246151e+01]
 [ 3.52684606e+02 -6.22002131e+01]
 [ 3.52130618e+02 -6.12750424e+01]
 [ 3.51598031e+02 -6.03492212e+01]
 [ 3.51084794e+02 -5.94228545e+01]
 [ 3.50589089e+02 -5.84960366e+01]
 [ 3.50109301e+02 -5.75688519e+01]
 [ 3.49643985e+02 -5.66413771e+01]
 [ 3.49191851e+02 -5.57136815e+01]
 [ 3.48751737e+02 -5.47858287e+01]
 [ 3.48322598e+02 -5.38578769e+01]
 [ 3.47903487e+02 -5.29298797e+01]
 [ 3.47493546e+02 -5.20018867e+01]
 [ 3.47091997e+02 -5.10739443e+01]
 [ 3.46698126e+02 -5.01460956e+01]
 [ 3.46311284e+02 -4.92183812e+01]
 [ 3.45930875e+02 -4.82908394e+01]
 [ 3.45556349e+02 -4.73635063e+01]
 [ 3.45187201e+02 -4.64364165e+01]
 [ 3.44822965e+02 -4.55096030e+01]
 [ 3.44463208e+02 -4.45830972e+01]
 [ 3.44107527e+02 -4.36569298e+01]
 [ 3.43755550e+02 -4.27311300e+01]
 [ 3.43406926e+02 -4.18057264e+01]
 [ 3.43061329e+02 -4.08807470e+01]
 [ 3.42718453e+02 -3.99562188e+01]
 [ 3.42378009e+02 -3.90321686e+01]
 [ 3.42039728e+02 -3.81086226e+01]
 [ 3.41703351e+02 -3.71856067e+01]
 [ 3.41368637e+02 -3.62631467e+01]
 [ 3.41035355e+02 -3.53412678e+01]
 [ 3.40703286e+02 -3.44199956e+01]
 [ 3.40372221e+02 -3.34993552e+01]
 [ 3.40041959e+02 -3.25793720e+01]
 [ 3.39712310e+02 -3.16600713e+01]
 [ 3.39383088e+02 -3.07414786e+01]
 [ 3.39054117e+02 -2.98236195e+01]
 [ 3.38725226e+02 -2.89065198e+01]
 [ 3.38396248e+02 -2.79902058e+01]
 [ 3.38067023e+02 -2.70747036e+01]
 [ 3.37737394e+02 -2.61600402e+01]
 [ 3.37407210e+02 -2.52462426e+01]
 [ 3.37076320e+02 -2.43333385e+01]
 [ 3.36744580e+02 -2.34213559e+01]
 [ 3.36411847e+02 -2.25103233e+01]
 [ 3.36077979e+02 -2.16002700e+01]
 [ 3.35742838e+02 -2.06912256e+01]
 [ 3.35406286e+02 -1.97832206e+01]
 [ 3.35068188e+02 -1.88762860e+01]
 [ 3.34728410e+02 -1.79704537e+01]
 [ 3.34386817e+02 -1.70657561e+01]
 [ 3.34043276e+02 -1.61622268e+01]
 [ 3.33697653e+02 -1.52598999e+01]
 [ 3.33349817e+02 -1.43588106e+01]
 [ 3.32999634e+02 -1.34589952e+01]
 [ 3.32646969e+02 -1.25604906e+01]
 [ 3.32291690e+02 -1.16633351e+01]
 [ 3.31933660e+02 -1.07675680e+01]
 [ 3.31572744e+02 -9.87322976e+00]
 [ 3.31208805e+02 -8.98036204e+00]
 [ 3.30841702e+02 -8.08900781e+00]
 [ 3.30471297e+02 -7.19921135e+00]
 [ 3.30097445e+02 -6.31101836e+00]
 [ 3.29720004e+02 -5.42447598e+00]
 [ 3.29338826e+02 -4.53963289e+00]
 [ 3.28953762e+02 -3.65653937e+00]
 [ 3.28564660e+02 -2.77524736e+00]
 [ 3.28171366e+02 -1.89581056e+00]
 [ 3.27773722e+02 -1.01828448e+00]
 [ 3.27371567e+02 -1.42726553e-01]
 [ 3.26964737e+02  7.30803805e-01]
 [ 3.26553064e+02  1.60224509e+00]
 [ 3.26136377e+02  2.47153363e+00]
 [ 3.25714499e+02  3.33860348e+00]
 [ 3.25287251e+02  4.20338630e+00]
 [ 3.24854449e+02  5.06581129e+00]
 [ 3.24415903e+02  5.92580504e+00]
 [ 3.23971420e+02  6.78329145e+00]
 [ 3.23520801e+02  7.63819157e+00]
 [ 3.23063842e+02  8.49042351e+00]
 [ 3.22600334e+02  9.33990227e+00]
 [ 3.22130061e+02  1.01865396e+01]
 [ 3.21652804e+02  1.10302440e+01]
 [ 3.21168333e+02  1.18709203e+01]
 [ 3.20676417e+02  1.27084696e+01]
 [ 3.20176815e+02  1.35427895e+01]
 [ 3.19669281e+02  1.43737731e+01]
 [ 3.19153562e+02  1.52013096e+01]
 [ 3.18629396e+02  1.60252838e+01]
 [ 3.18096515e+02  1.68455759e+01]
