Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.41861514e+02  1.95510243e+01]
 [ 2.41043023e+02  1.90298016e+01]
 [ 2.40233903e+02  1.84994273e+01]
 [ 2.39434086e+02  1.79601023e+01]
 [ 2.38643494e+02  1.74120252e+01]
 [ 2.37862042e+02  1.68553920e+01]
 [ 2.37089640e+02  1.62903961e+01]
 [ 2.36326187e+02  1.57172280e+01]
 [ 2.35571580e+02  1.51360755e+01]
 [ 2.34825706e+02  1.45471233e+01]
 [ 2.34088451e+02  1.39505531e+01]
 [ 2.33359693e+02  1.33465435e+01]
 [ 2.32639307e+02  1.27352700e+01]
 [ 2.31927164e+02  1.21169047e+01]
 [ 2.31223130e+02  1.14916167e+01]
 [ 2.30527069e+02  1.08595718e+01]
 [ 2.29838842e+02  1.02209325e+01]
 [ 2.29158306e+02  9.57585806e+00]
 [ 2.28485318e+02  8.92450452e+00]
 [ 2.27819731e+02  8.26702468e+00]
 [ 2.27161396e+02  7.60356811e+00]
 [ 2.26510164e+02  6.93428121e+00]
 [ 2.25865883e+02  6.25930723e+00]
 [ 2.25228400e+02  5.57878626e+00]
 [ 2.24597561e+02  4.89285535e+00]
 [ 2.23973213e+02  4.20164849e+00]
 [ 2.23355198e+02  3.50529669e+00]
 [ 2.22743362e+02  2.80392800e+00]
 [ 2.22137548e+02  2.09766761e+00]
 [ 2.21537597e+02  1.38663785e+00]
 [ 2.20943353e+02  6.70958295e-01]
 [ 2.20354657e+02 -4.92542065e-02]
 [ 2.19771351e+02 -7.73885457e-01]
 [ 2.19193277e+02 -1.50282385e+00]
 [ 2.18620275e+02 -2.23596032e+00]
 [ 2.18052187e+02 -2.97318826e+00]
 [ 2.17488852e+02 -3.71440344e+00]
 [ 2.16930111e+02 -4.45950401e+00]
 [ 2.16375804e+02 -5.20839035e+00]
 [ 2.15825771e+02 -5.96096506e+00]
 [ 2.15279849e+02 -6.71713286e+00]
 [ 2.14737879e+02 -7.47680056e+00]
 [ 2.14199697e+02 -8.23987693e+00]
 [ 2.13665141e+02 -9.00627271e+00]
 [ 2.13134048e+02 -9.77590047e+00]
 [ 2.12606253e+02 -1.05486746e+01]
 [ 2.12081590e+02 -1.13245112e+01]
 [ 2.11559893e+02 -1.21033280e+01]
 [ 2.11040994e+02 -1.28850445e+01]
 [ 2.10524723e+02 -1.36695813e+01]
 [ 2.10010910e+02 -1.44568609e+01]
 [ 2.09499381e+02 -1.52468070e+01]
 [ 2.08989961e+02 -1.60393445e+01]
 [ 2.08482473e+02 -1.68343997e+01]
 [ 2.07976738e+02 -1.76319000e+01]
 [ 2.07472571e+02 -1.84317739e+01]
 [ 2.06969788e+02 -1.92339509e+01]
 [ 2.06468199e+02 -2.00383614e+01]
 [ 2.05967611e+02 -2.08449368e+01]
 [ 2.05467829e+02 -2.16536092e+01]
 [ 2.04968650e+02 -2.24643114e+01]
 [ 2.04469868e+02 -2.32769768e+01]
 [ 2.03971273e+02 -2.40915395e+01]
 [ 2.03472647e+02 -2.49079339e+01]
 [ 2.03796227e+02 -2.62917152e+01]
 [ 2.03299125e+02 -2.71099351e+01]
 [ 2.02801357e+02 -2.79298442e+01]
 [ 2.02302679e+02 -2.87513784e+01]
 [ 2.01802840e+02 -2.95744739e+01]
 [ 2.01301581e+02 -3.03990665e+01]
 [ 2.00798629e+02 -3.12250919e+01]
 [ 2.00293704e+02 -3.20524855e+01]
 [ 1.99786513e+02 -3.28811821e+01]
 [ 1.99276748e+02 -3.37111161e+01]
 [ 1.98764092e+02 -3.45422208e+01]
 [ 1.98248208e+02 -3.53744290e+01]
 [ 1.97728745e+02 -3.62076722e+01]
 [ 1.97205336e+02 -3.70418805e+01]
 [ 1.96677592e+02 -3.78769829e+01]
 [ 1.96145104e+02 -3.87129065e+01]
 [ 1.95607442e+02 -3.95495764e+01]
 [ 1.95064150e+02 -4.03869158e+01]
 [ 1.94514746e+02 -4.12248454e+01]
 [ 1.93958718e+02 -4.20632831e+01]
 [ 1.93395523e+02 -4.29021438e+01]
 [ 1.92824585e+02 -4.37413389e+01]
 [ 1.92245288e+02 -4.45807763e+01]
 [ 2.76312810e+02  2.96578466e+01]
 [ 2.75239225e+02  2.95785419e+01]
 [ 2.74168523e+02  2.94842655e+01]
 [ 2.73101123e+02  2.93750756e+01]
 [ 2.72037435e+02  2.92510414e+01]
 [ 2.70977860e+02  2.91122427e+01]
 [ 2.69922787e+02  2.89587695e+01]
 [ 2.68872595e+02  2.87907221e+01]
 [ 2.67827652e+02  2.86082101e+01]
 [ 2.66788309e+02  2.84113527e+01]
 [ 2.65754906e+02  2.82002777e+01]
 [ 2.64727767e+02  2.79751213e+01]
 [ 2.63707201e+02  2.77360277e+01]
 [ 2.62693501e+02  2.74831485e+01]
 [ 2.61686943e+02  2.72166424e+01]
 [ 2.60687788e+02  2.69366745e+01]
