Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.29940715e+02  2.25497550e+01]
 [ 3.29348277e+02  2.33798697e+01]
 [ 3.28746344e+02  2.42065263e+01]
 [ 3.28134530e+02  2.50295816e+01]
 [ 3.27512435e+02  2.58488858e+01]
 [ 3.26879649e+02  2.66642826e+01]
 [ 3.26235747e+02  2.74756087e+01]
 [ 3.25580291e+02  2.82826936e+01]
 [ 1.20556516e+02 -6.72188982e+01]
 [ 1.18389842e+02 -6.77659776e+01]
 [ 1.16125506e+02 -6.82848586e+01]
 [ 1.13762092e+02 -6.87734727e+01]
 [ 1.11299203e+02 -6.92296838e+01]
 [ 1.08737679e+02 -6.96513140e+01]
 [ 1.06079801e+02 -7.00361743e+01]
 [ 1.03329483e+02 -7.03821041e+01]
 [ 1.00492427e+02 -7.06870159e+01]
 [ 9.75762145e+01 -7.09489456e+01]
 [ 9.45903272e+01 -7.11661066e+01]
 [ 9.15460648e+01 -7.13369439e+01]
 [ 8.84563616e+01 -7.14601860e+01]
 [ 8.53354944e+01 -7.15348900e+01]
 [ 8.21986964e+01 -7.15604772e+01]
 [ 7.90616992e+01 -7.15367557e+01]
 [ 7.59402354e+01 -7.14639281e+01]
 [ 7.28495422e+01 -7.13425840e+01]
 [ 6.98039029e+01 -7.11736768e+01]
 [ 6.68162595e+01 -7.09584884e+01]
 [ 6.38979214e+01 -7.06985839e+01]
 [ 6.10583792e+01 -7.03957597e+01]
 [ 5.83052256e+01 -7.00519891e+01]
 [ 5.56441710e+01 -6.96693684e+01]
 [ 5.30791388e+01 -6.92500668e+01]
 [ 5.06124180e+01 -6.87962810e+01]
 [ 4.82448538e+01 -6.83101965e+01]
 [ 4.59760563e+01 -6.77939562e+01]
 [ 4.38046130e+01 -6.72496350e+01]
 [ 4.17282918e+01 -6.66792219e+01]
 [ 3.97442287e+01 -6.60846071e+01]
 [ 3.78490940e+01 -6.54675737e+01]
 [ 3.60392352e+01 -6.48297945e+01]
 [ 3.43107976e+01 -6.41728306e+01]
 [ 3.26598229e+01 -6.34981334e+01]
 [ 3.10823276e+01 -6.28070477e+01]
 [ 2.95743649e+01 -6.21008167e+01]
 [ 2.81320713e+01 -6.13805871e+01]
 [ 2.67517007e+01 -6.06474153e+01]
 [ 2.54296486e+01 -5.99022731e+01]
 [ 2.41624682e+01 -5.91460543e+01]
 [ 2.29468794e+01 -5.83795803e+01]
 [ 2.17797737e+01 -5.76036060e+01]
 [ 2.06582144e+01 -5.68188251e+01]
 [ 1.95794341e+01 -5.60258754e+01]
 [ 1.85408307e+01 -5.52253435e+01]
 [ 1.75399611e+01 -5.44177694e+01]
 [ 1.65745341e+01 -5.36036501e+01]
 [ 1.56424034e+01 -5.27834438e+01]
 [ 1.47415592e+01 -5.19575733e+01]
 [ 1.38701206e+01 -5.11264287e+01]
 [ 1.30263275e+01 -5.02903709e+01]
 [ 1.22085331e+01 -4.94497336e+01]
 [ 1.14151962e+01 -4.86048260e+01]
 [ 1.06448742e+01 -4.77559349e+01]
 [ 9.89621649e+00 -4.69033267e+01]
 [ 9.16795769e+00 -4.60472489e+01]
 [ 8.45891200e+00 -4.51879318e+01]
 [ 7.76796738e+00 -4.43255905e+01]
 [ 7.09408030e+00 -4.34604253e+01]
 [ 6.43627084e+00 -4.25926237e+01]
 [ 5.79361811e+00 -4.17223609e+01]
 [ 5.16525600e+00 -4.08498014e+01]
 [ 4.55036923e+00 -3.99750995e+01]
 [ 3.94818972e+00 -3.90984000e+01]
 [ 3.35799314e+00 -3.82198394e+01]
 [ 2.77909583e+00 -3.73395465e+01]
 [ 2.21085182e+00 -3.64576424e+01]
 [ 1.65265019e+00 -3.55742422e+01]
 [ 1.10391253e+00 -3.46894546e+01]
 [ 5.64090657e-01 -3.38033826e+01]
 [ 3.26644273e-02 -3.29161243e+01]
 [ 3.59509140e+02 -3.20277728e+01]
 [ 3.58993047e+02 -3.11384172e+01]
 [ 3.58483938e+02 -3.02481422e+01]
 [ 3.57981388e+02 -2.93570291e+01]
 [ 3.57484988e+02 -2.84651556e+01]
 [ 3.56994351e+02 -2.75725964e+01]
 [ 3.56509103e+02 -2.66794233e+01]
 [ 3.56028888e+02 -2.57857056e+01]
 [ 3.55553365e+02 -2.48915100e+01]
 [ 3.55082204e+02 -2.39969012e+01]
 [ 3.54615089e+02 -2.31019417e+01]
 [ 3.54151716e+02 -2.22066923e+01]
 [ 3.52720708e+02 -2.17181459e+01]
 [ 3.52270474e+02 -2.08205127e+01]
 [ 3.51822973e+02 -1.99228422e+01]
 [ 3.51377941e+02 -1.90251873e+01]
 [ 3.50935124e+02 -1.81276003e+01]
 [ 3.50494273e+02 -1.72301323e+01]
 [ 3.50055146e+02 -1.63328339e+01]
 [ 3.49617507e+02 -1.54357552e+01]
 [ 3.49181127e+02 -1.45389455e+01]
 [ 3.48745778e+02 -1.36424540e+01]
