Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.51891518e+02  2.32512124e+01]
 [ 2.50985693e+02  2.28422828e+01]
 [ 2.50088936e+02  2.24221490e+01]
 [ 2.49201304e+02  2.19910146e+01]
 [ 2.48322840e+02  2.15490833e+01]
 [ 2.47453573e+02  2.10965591e+01]
 [ 2.46593521e+02  2.06336460e+01]
 [ 2.45742687e+02  2.01605472e+01]
 [ 2.44901067e+02  1.96774653e+01]
 [ 2.44068641e+02  1.91846019e+01]
 [ 2.43245382e+02  1.86821572e+01]
 [ 2.42431250e+02  1.81703302e+01]
 [ 2.41626199e+02  1.76493178e+01]
 [ 2.40830172e+02  1.71193153e+01]
 [ 2.40043103e+02  1.65805158e+01]
 [ 2.39264921e+02  1.60331103e+01]
 [ 2.38495545e+02  1.54772874e+01]
 [ 2.37734887e+02  1.49132330e+01]
 [ 2.36982856e+02  1.43411307e+01]
 [ 2.36239352e+02  1.37611612e+01]
 [ 2.35504270e+02  1.31735026e+01]
 [ 2.34777500e+02  1.25783301e+01]
 [ 2.34058929e+02  1.19758158e+01]
 [ 2.33348439e+02  1.13661291e+01]
 [ 2.32645906e+02  1.07494363e+01]
 [ 2.31951206e+02  1.01259007e+01]
 [ 2.31264208e+02  9.49568237e+00]
 [ 2.30584782e+02  8.85893861e+00]
 [ 2.29912792e+02  8.21582350e+00]
 [ 2.29248102e+02  7.56648809e+00]
 [ 2.28590573e+02  6.91108039e+00]
 [ 2.27940064e+02  6.24974536e+00]
 [ 2.27296432e+02  5.58262498e+00]
 [ 2.26659534e+02  4.90985823e+00]
 [ 2.26029223e+02  4.23158112e+00]
 [ 2.25405355e+02  3.54792677e+00]
 [ 2.24787780e+02  2.85902541e+00]
 [ 2.24176351e+02  2.16500444e+00]
 [ 2.23570918e+02  1.46598844e+00]
 [ 2.22971331e+02  7.62099290e-01]
 [ 2.22377441e+02  5.34561424e-02]
 [ 2.21789096e+02 -6.59824480e-01]
 [ 2.21206144e+02 -1.37762864e+00]
 [ 2.20628433e+02 -2.09984494e+00]
 [ 2.20055811e+02 -2.82636446e+00]
 [ 2.19488125e+02 -3.55708067e+00]
 [ 2.18925222e+02 -4.29188944e+00]
 [ 2.18366947e+02 -5.03068889e+00]
 [ 2.17813148e+02 -5.77337942e+00]
 [ 2.17263668e+02 -6.51986357e+00]
 [ 2.16718353e+02 -7.27004602e+00]
 [ 2.16177047e+02 -8.02383348e+00]
 [ 2.15639593e+02 -8.78113465e+00]
 [ 2.15105834e+02 -9.54186016e+00]
 [ 2.14575611e+02 -1.03059225e+01]
 [ 2.14048767e+02 -1.10732359e+01]
 [ 2.13525140e+02 -1.18437165e+01]
 [ 2.13004569e+02 -1.26172818e+01]
 [ 2.12486891e+02 -1.33938512e+01]
 [ 2.11971943e+02 -1.41733455e+01]
 [ 2.11459558e+02 -1.49556869e+01]
 [ 2.10949569e+02 -1.57407992e+01]
 [ 2.10441805e+02 -1.65286074e+01]
 [ 2.09936095e+02 -1.73190378e+01]
 [ 2.09432264e+02 -1.81120178e+01]
 [ 2.08930136e+02 -1.89074761e+01]
 [ 2.08429529e+02 -1.97053424e+01]
 [ 2.07930260e+02 -2.05055474e+01]
 [ 2.07432142e+02 -2.13080227e+01]
 [ 2.06934984e+02 -2.21127007e+01]
 [ 2.06438590e+02 -2.29195147e+01]
 [ 2.05942761e+02 -2.37283986e+01]
 [ 2.05447292e+02 -2.45392869e+01]
 [ 2.04951972e+02 -2.53521147e+01]
 [ 2.04456584e+02 -2.61668175e+01]
 [ 2.03960906e+02 -2.69833312e+01]
 [ 2.03464707e+02 -2.78015918e+01]
 [ 2.02967750e+02 -2.86215358e+01]
 [ 2.02469789e+02 -2.94430996e+01]
 [ 2.01970570e+02 -3.02662194e+01]
 [ 2.01469827e+02 -3.10908315e+01]
 [ 2.00967285e+02 -3.19168718e+01]
 [ 2.00462659e+02 -3.27442760e+01]
 [ 1.99955650e+02 -3.35729790e+01]
 [ 1.99445945e+02 -3.44029153e+01]
 [ 1.98933218e+02 -3.52340186e+01]
 [ 1.98417127e+02 -3.60662214e+01]
 [ 1.97897313e+02 -3.68994552e+01]
 [ 1.97373397e+02 -3.77336502e+01]
 [ 1.96844984e+02 -3.85687352e+01]
 [ 1.96311652e+02 -3.94046369e+01]
 [ 1.95772959e+02 -4.02412804e+01]
 [ 1.95228435e+02 -4.10785883e+01]
 [ 1.94677585e+02 -4.19164808e+01]
 [ 1.94119880e+02 -4.27548752e+01]
 [ 1.93554759e+02 -4.35936858e+01]
 [ 1.92981626e+02 -4.44328230e+01]
 [ 2.75197263e+02  2.83443220e+01]
 [ 2.74146206e+02  2.82406466e+01]
 [ 2.73098605e+02  2.81223922e+01]
 [ 2.72054841e+02  2.79896309e+01]
 [ 2.71015284e+02  2.78424447e+01]
 [ 2.69980296e+02  2.76809249e+01]
