Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.29420595e+02 -1.45346131e+01]
 [ 2.28907223e+02 -1.52392185e+01]
 [ 2.28398041e+02 -1.59479864e+01]
 [ 2.27892949e+02 -1.66608337e+01]
 [ 2.27391844e+02 -1.73776789e+01]
 [ 2.26894622e+02 -1.80984420e+01]
 [ 2.26401179e+02 -1.88230445e+01]
 [ 2.25911409e+02 -1.95514096e+01]
 [ 2.25425205e+02 -2.02834619e+01]
 [ 2.24942460e+02 -2.10191272e+01]
 [ 2.24463065e+02 -2.17583331e+01]
 [ 2.23986908e+02 -2.25010083e+01]
 [ 2.23513878e+02 -2.32470829e+01]
 [ 2.23043862e+02 -2.39964884e+01]
 [ 2.22576743e+02 -2.47491576e+01]
 [ 2.22112405e+02 -2.55050244e+01]
 [ 2.21650730e+02 -2.62640240e+01]
 [ 2.21191594e+02 -2.70260930e+01]
 [ 2.20734876e+02 -2.77911687e+01]
 [ 2.20280449e+02 -2.85591899e+01]
 [ 2.19828183e+02 -2.93300964e+01]
 [ 2.19377948e+02 -3.01038289e+01]
 [ 2.18929609e+02 -3.08803293e+01]
 [ 2.18483026e+02 -3.16595403e+01]
 [ 2.18038057e+02 -3.24414057e+01]
 [ 2.17594556e+02 -3.32258701e+01]
 [ 2.17152371e+02 -3.40128789e+01]
 [ 2.16711347e+02 -3.48023785e+01]
 [ 2.16271322e+02 -3.55943158e+01]
 [ 2.15832128e+02 -3.63886388e+01]
 [ 2.15393593e+02 -3.71852957e+01]
 [ 2.14955534e+02 -3.79842358e+01]
 [ 2.14517764e+02 -3.87854086e+01]
 [ 2.14080086e+02 -3.95887645e+01]
 [ 2.13642293e+02 -4.03942541e+01]
 [ 2.13204171e+02 -4.12018284e+01]
 [ 2.12765491e+02 -4.20114389e+01]
 [ 2.69495430e+02  1.47407427e+01]
 [ 2.68641283e+02  1.44741017e+01]
 [ 2.67792540e+02  1.41963150e+01]
 [ 2.66949339e+02  1.39074946e+01]
 [ 2.66111808e+02  1.36077561e+01]
 [ 2.65280068e+02  1.32972179e+01]
 [ 2.64454232e+02  1.29760013e+01]
 [ 2.63634404e+02  1.26442305e+01]
 [ 2.62820684e+02  1.23020320e+01]
 [ 2.62013159e+02  1.19495342e+01]
 [ 2.61211912e+02  1.15868679e+01]
 [ 2.60417016e+02  1.12141654e+01]
 [ 2.59628539e+02  1.08315607e+01]
 [ 2.58846538e+02  1.04391889e+01]
 [ 2.58071066e+02  1.00371864e+01]
 [ 2.57302167e+02  9.62569065e+00]
 [ 2.56539878e+02  9.20483957e+00]
 [ 2.55784231e+02  8.77477183e+00]
 [ 2.55035249e+02  8.33562645e+00]
 [ 2.54292950e+02  7.88754266e+00]
 [ 2.53557346e+02  7.43065979e+00]
 [ 2.52828441e+02  6.96511705e+00]
 [ 2.52106236e+02  6.49105342e+00]
 [ 2.51390724e+02  6.00860753e+00]
 [ 2.50681893e+02  5.51791749e+00]
 [ 2.49979728e+02  5.01912079e+00]
 [ 2.49284206e+02  4.51235420e+00]
 [ 2.48595301e+02  3.99775361e+00]
 [ 2.47912982e+02  3.47545399e+00]
 [ 2.47237214e+02  2.94558926e+00]
 [ 2.46567958e+02  2.40829222e+00]
 [ 2.45905170e+02  1.86369444e+00]
 [ 2.45248804e+02  1.31192625e+00]
 [ 2.44598809e+02  7.53116584e-01]
 [ 2.43955131e+02  1.87393002e-01]
 [ 2.43317713e+02 -3.85118419e-01]
 [ 2.42686495e+02 -9.64293109e-01]
 [ 2.42061415e+02 -1.55000806e+00]
 [ 2.41442408e+02 -2.14214187e+00]
 [ 2.40829404e+02 -2.74057476e+00]
 [ 2.40222336e+02 -3.34518862e+00]
 [ 2.39621129e+02 -3.95586703e+00]
 [ 2.39025710e+02 -4.57249527e+00]
 [ 2.38436002e+02 -5.19496035e+00]
 [ 2.37851928e+02 -5.82315104e+00]
 [ 2.37273407e+02 -6.45695784e+00]
 [ 2.36700358e+02 -7.09627301e+00]
 [ 2.36132699e+02 -7.74099058e+00]
 [ 2.35570345e+02 -8.39100632e+00]
 [ 2.35013211e+02 -9.04621780e+00]
 [ 2.34461209e+02 -9.70652429e+00]
 [ 2.33914253e+02 -1.03718269e+01]
 [ 2.33372253e+02 -1.10420283e+01]
 [ 2.32835119e+02 -1.17170331e+01]
 [ 2.32302760e+02 -1.23967474e+01]
 [ 2.31775084e+02 -1.30810793e+01]
 [ 2.31251998e+02 -1.37699383e+01]
 [ 2.30733408e+02 -1.44632357e+01]
 [ 2.30219219e+02 -1.51608844e+01]
 [ 2.29709336e+02 -1.58627990e+01]
 [ 2.29203662e+02 -1.65688955e+01]
 [ 2.28702100e+02 -1.72790918e+01]
 [ 2.28204551e+02 -1.79933070e+01]
 [ 2.27710916e+02 -1.87114620e+01]
 [ 2.27221095e+02 -1.94334791e+01]
 [ 2.26734987e+02 -2.01592821e+01]
