Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[312.68777232  78.33597129]
 [309.51873787  79.083498  ]
 [305.92095889  79.79682642]
 [301.8256734   80.46830847]
 [297.16166983  81.08851728]
 [291.86393565  81.64606778]
 [285.88866156  82.12768334]
 [279.2350392   82.51873747]
 [271.97011842  82.80450793]
 [264.24629181  82.97220214]
 [256.29656136  83.01337867]
 [248.39910941  82.92589608]
 [240.82125134  82.71445678]
 [233.7685533   82.38945428]
 [227.3607754   81.96472485]
 [221.63703474  81.45519346]
 [216.57766916  80.87512012]
 [212.1287922   80.23713398]
 [208.22171064  79.5518999 ]
 [204.78539544  78.82816802]
 [201.75322541  78.07300229]
 [199.06592981  77.29206153]
 [196.67234058  76.48986949]
 [194.52903236  75.6700481 ]
 [192.59948574  74.83550853]
 [190.85311521  73.98860314]
 [189.26432786  73.13124444]
 [187.81168278  72.26499764]
 [186.47717182  71.39115234]
 [185.24561854  70.51077834]
 [184.10418271  69.62476898]
 [183.0419548   68.73387512]
 [182.04962509  67.83873184]
 [181.11921399  66.93987958]
 [180.24385198  66.03778091]
 [179.41759958  65.13283399]
 [178.63529984  64.22538341]
 [177.89245684  63.31572894]
 [177.18513544  62.40413264]
 [176.50987812  61.49082479]
 [175.86363578  60.57600862]
 [175.24370991  59.65986435]
 [174.64770411  58.74255249]
 [174.07348314  57.82421662]
 [173.51913847  56.9049857 ]
 [172.98295891  55.98497607]
 [172.46340561  55.06429309]
 [171.95909077  54.14303257]
 [171.46875926  53.22128198]
 [170.99127289  52.29912148]
 [170.52559681  51.37662484]
 [170.07078767  50.45386018]
 [169.62598339  49.53089067]
 [169.19039427  48.6077751 ]
 [168.7632951   47.68456841]
 [168.34401841  46.7613221 ]
 [167.93194839  45.83808466]
 [167.52651562  44.9149019 ]
 [167.12719237  43.99181727]
 [166.73348849  43.0688721 ]
 [166.3449477   42.14610589]
 [165.96114431  41.2235565 ]
 [165.58168033  40.30126034]
 [165.20618283  39.37925257]
 [164.83430161  38.45756723]
 [164.4657071   37.53623742]
 [164.10008847  36.61529538]
 [163.73715193  35.69477265]
 [163.37661918  34.77470019]
 [163.01822601  33.85510842]
 [162.66172105  32.93602738]
 [162.30686461  32.01748678]
 [161.95342761  31.09951609]
 [161.60119068  30.18214461]
 [161.2499432   29.26540155]
 [160.89948257  28.3493161 ]
 [160.54961343  27.43391746]
 [160.20014697  26.51923496]
 [159.85090033  25.60529806]
 [159.501696    24.69213646]
 [159.15236128  23.77978009]
 [158.80272778  22.86825922]
 [158.45263094  21.95760451]
 [158.10190961  21.047847  ]
 [157.75040561  20.13901823]
 [157.39796338  19.23115027]
 [157.04442956  18.32427573]
 [156.68965273  17.41842788]
 [156.33348297  16.51364063]
 [155.97577164  15.60994863]
 [155.61637105  14.70738729]
 [155.25513417  13.80599286]
 [154.89191434  12.90580246]
 [154.52656507  12.00685413]
 [154.15893968  11.10918691]
 [153.78889117  10.21284088]
 [153.41627187   9.31785719]
 [153.0409333    8.42427819]
 [152.66272586   7.53214741]
 [152.28149864   6.64150968]
 [151.89709922   5.75241118]
 [151.50937339   4.8648995 ]
 [151.11816498   3.97902369]
 [150.72331564   3.09483439]
 [150.32466459   2.21238385]
 [149.92204842   1.33172603]
 [149.51530092   0.4529167 ]
 [149.10425277  -0.42398652]
 [148.68873143  -1.29892403]
 [148.26856083  -2.17183419]
 [147.84356122  -3.04265318]
 [147.4135489   -3.91131494]
 [146.97833604  -4.77775108]
 [146.53773043  -5.64189069]
 [146.09153526  -6.50366032]
 [145.63954889  -7.36298379]
 [145.18156463  -8.21978213]
 [144.71737052  -9.07397337]
 [144.24674906  -9.92547248]
 [143.76947702 -10.77419117]
 [143.28532518 -11.62003778]
 [142.79405809 -12.46291712]
 [142.29543387 -13.30273026]
 [141.78920394 -14.13937443]
 [141.27511282 -14.9727428 ]
 [140.75289786 -15.8027243 ]
 [140.22228908 -16.62920345]
 [139.68300887 -17.4520601 ]
 [139.13477185 -18.27116932]
 [138.57728464 -19.08640106]
 [138.01024564 -19.89762004]
 [137.4333449  -20.70468542]
 [317.22471715  75.63608254]
 [314.85562247  76.42438072]
 [312.22040348  77.19026784]
 [309.2784616   77.92949689]
 [305.98426399  78.63688675]
 [302.28843855  79.30614328]
 [298.14040066  79.92969053]
 [293.49335036  80.49855873]
 [288.31249372  81.00240864]
 [282.5868208   81.42980733]
 [276.34325738  81.76888354]
 [269.65937601  82.00843753]
 [262.66820192  82.13941916]
 [255.54871809  82.15644419]
 [248.50091929  82.05883854]
 [241.71284802  81.85078008]
 [235.33226114  81.54047492]
 [229.45250969  81.13871817]
 [224.11381147  80.6573598 ]
 [219.31445166  80.10807216]
 [215.02504596  79.50156955]
 [211.20120906  78.84723844]
 [207.79279565  78.15305601]
 [204.74973482  77.42567427]
 [202.02523816  76.67057956]
 [199.57725488  75.89227236]
 [197.36887441  75.09443868]
 [195.36815674  74.28010066]
 [193.54769043  73.45174309]
 [191.88405114  72.61141711]
 [190.3572542   71.76082383]
 [188.95024627  70.90138131]
 [187.64845478  70.03427801]
 [186.4393991   69.16051534]
 [185.31236027  68.28094174]
 [184.25810338  67.39627989]
 [183.26864526  66.50714854]
 [182.3370608   65.61408024]
 [181.45732147  64.71753555]
 [180.62416071  63.81791477]
 [179.83296153  62.91556737]
 [179.0796625   62.0107999 ]
 [178.36067883  61.10388238]
 [177.67283611  60.19505373]
 [177.01331431  59.28452615]
