Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.49175864e+02 -3.62089208e+00]
 [ 3.48719108e+02 -2.73488847e+00]
 [ 3.48261543e+02 -1.84946531e+00]
 [ 3.47802955e+02 -9.64678541e-01]
 [ 3.47343129e+02 -8.05846878e-02]
 [ 3.46881853e+02  8.02759030e-01]
 [ 3.46418910e+02  1.68529460e+00]
 [ 3.45954084e+02  2.56696311e+00]
 [ 3.45487157e+02  3.44770465e+00]
 [ 3.45017908e+02  4.32745819e+00]
 [ 3.44546115e+02  5.20616148e+00]
 [ 3.44071553e+02  6.08375093e+00]
 [ 3.43593992e+02  6.96016149e+00]
 [ 3.43113202e+02  7.83532656e+00]
 [ 3.42628946e+02  8.70917780e+00]
 [ 3.42140984e+02  9.58164507e+00]
 [ 3.41649073e+02  1.04526563e+01]
 [ 3.41152964e+02  1.13221371e+01]
 [ 3.40652400e+02  1.21900112e+01]
 [ 3.40147124e+02  1.30561996e+01]
 [ 3.39636867e+02  1.39206209e+01]
 [ 3.39121358e+02  1.47831910e+01]
 [ 3.38600316e+02  1.56438227e+01]
 [ 3.38073455e+02  1.65024260e+01]
 [ 3.37540479e+02  1.73589073e+01]
 [ 3.37001086e+02  1.82131698e+01]
 [ 3.36454963e+02  1.90651129e+01]
 [ 3.35901789e+02  1.99146322e+01]
 [ 3.35341233e+02  2.07616189e+01]
 [ 3.34772955e+02  2.16059600e+01]
 [ 3.34196602e+02  2.24475379e+01]
 [ 3.33611811e+02  2.32862300e+01]
 [ 3.33018208e+02  2.41219086e+01]
 [ 3.32415405e+02  2.49544403e+01]
 [ 3.31803003e+02  2.57836860e+01]
 [ 3.31180589e+02  2.66095006e+01]
 [ 3.30547734e+02  2.74317322e+01]
 [ 3.29903998e+02  2.82502223e+01]
 [ 3.29248924e+02  2.90648049e+01]
 [ 3.28582039e+02  2.98753066e+01]
 [ 1.16101884e+02 -6.47412059e+01]
 [ 1.14020411e+02 -6.52090420e+01]
 [ 1.11868020e+02 -6.56484093e+01]
 [ 1.09645627e+02 -6.60577376e+01]
 [ 1.07354927e+02 -6.64354590e+01]
 [ 1.04998480e+02 -6.67800296e+01]
 [ 1.02579768e+02 -6.70899531e+01]
 [ 1.00103240e+02 -6.73638065e+01]
 [ 9.75743202e+01 -6.76002681e+01]
 [ 9.49993901e+01 -6.77981452e+01]
 [ 9.23857254e+01 -6.79564017e+01]
 [ 8.97413970e+01 -6.80741836e+01]
 [ 8.70751325e+01 -6.81508411e+01]
 [ 8.43961438e+01 -6.81859466e+01]
 [ 8.17139285e+01 -6.81793061e+01]
 [ 7.90380556e+01 -6.81309652e+01]
 [ 7.63779469e+01 -6.80412080e+01]
 [ 7.37426666e+01 -6.79105485e+01]
 [ 7.11407313e+01 -6.77397171e+01]
 [ 6.85799482e+01 -6.75296412e+01]
 [ 6.60672901e+01 -6.72814211e+01]
 [ 6.36088092e+01 -6.69963042e+01]
 [ 6.12095902e+01 -6.66756567e+01]
 [ 5.88737415e+01 -6.63209360e+01]
 [ 5.66044172e+01 -6.59336634e+01]
 [ 5.44038667e+01 -6.55153986e+01]
 [ 5.22735040e+01 -6.50677174e+01]
 [ 5.02139898e+01 -6.45921909e+01]
 [ 4.82253222e+01 -6.40903694e+01]
 [ 4.63069284e+01 -6.35637678e+01]
 [ 4.44577563e+01 -6.30138547e+01]
 [ 4.26763605e+01 -6.24420440e+01]
 [ 4.09609822e+01 -6.18496891e+01]
 [ 3.93096208e+01 -6.12380787e+01]
 [ 3.77200974e+01 -6.06084347e+01]
 [ 3.61901096e+01 -5.99619112e+01]
 [ 3.47172778e+01 -5.92995953e+01]
 [ 3.32991849e+01 -5.86225080e+01]
 [ 3.19334076e+01 -5.79316062e+01]
 [ 3.06175424e+01 -5.72277854e+01]
 [ 2.93492264e+01 -5.65118821e+01]
 [ 2.81261525e+01 -5.57846773e+01]
 [ 2.69460816e+01 -5.50468991e+01]
 [ 2.58068513e+01 -5.42992262e+01]
 [ 2.47063810e+01 -5.35422906e+01]
 [ 2.36426765e+01 -5.27766813e+01]
 [ 2.26138308e+01 -5.20029468e+01]
 [ 2.16180253e+01 -5.12215978e+01]
 [ 2.06535282e+01 -5.04331103e+01]
 [ 1.97186938e+01 -4.96379278e+01]
 [ 1.88119596e+01 -4.88364637e+01]
 [ 1.79318436e+01 -4.80291039e+01]
 [ 1.70769415e+01 -4.72162083e+01]
 [ 1.62459235e+01 -4.63981131e+01]
 [ 1.54375302e+01 -4.55751325e+01]
 [ 1.46505701e+01 -4.47475604e+01]
 [ 1.38839154e+01 -4.39156719e+01]
 [ 1.31364988e+01 -4.30797246e+01]
 [ 1.24073103e+01 -4.22399602e+01]
 [ 1.16953939e+01 -4.13966055e+01]
 [ 1.09998443e+01 -4.05498734e+01]
 [ 1.03198040e+01 -3.96999644e+01]
 [ 9.65446079e+00 -3.88470670e+01]
