Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.59934040e+01 -4.35659916e+01]
 [ 4.49008084e+01 -4.29667127e+01]
 [ 4.38309643e+01 -4.23558557e+01]
 [ 4.27833856e+01 -4.17338702e+01]
 [ 4.17575674e+01 -4.11011911e+01]
 [ 4.07529894e+01 -4.04582386e+01]
 [ 3.97691204e+01 -3.98054187e+01]
 [ 3.88054207e+01 -3.91431228e+01]
 [ 3.78613453e+01 -3.84717279e+01]
 [ 3.69363468e+01 -3.77915975e+01]
 [ 3.60298773e+01 -3.71030810e+01]
 [ 3.51413905e+01 -3.64065145e+01]
 [ 3.42703435e+01 -3.57022213e+01]
 [ 3.34161980e+01 -3.49905118e+01]
 [ 3.25784222e+01 -3.42716843e+01]
 [ 3.17564911e+01 -3.35460253e+01]
 [ 3.09498880e+01 -3.28138097e+01]
 [ 3.01581049e+01 -3.20753015e+01]
 [ 2.93806432e+01 -3.13307540e+01]
 [ 2.86170141e+01 -3.05804105e+01]
 [ 2.78667391e+01 -2.98245043e+01]
 [ 2.71293502e+01 -2.90632593e+01]
 [ 2.64043898e+01 -2.82968907e+01]
 [ 2.56914111e+01 -2.75256049e+01]
 [ 2.49899780e+01 -2.67496000e+01]
 [ 2.42996651e+01 -2.59690663e+01]
 [ 2.36200575e+01 -2.51841868e+01]
 [ 2.29507506e+01 -2.43951372e+01]
 [ 2.22913502e+01 -2.36020862e+01]
 [ 2.16414720e+01 -2.28051963e+01]
 [ 2.10007417e+01 -2.20046237e+01]
 [ 2.03687943e+01 -2.12005187e+01]
 [ 1.97452741e+01 -2.03930259e+01]
 [ 1.91298344e+01 -1.95822848e+01]
 [ 1.85221373e+01 -1.87684297e+01]
 [ 1.79218530e+01 -1.79515900e+01]
 [ 1.73286598e+01 -1.71318908e+01]
 [ 1.67422439e+01 -1.63094527e+01]
 [ 1.61622985e+01 -1.54843922e+01]
 [ 1.55885241e+01 -1.46568220e+01]
 [ 1.50206280e+01 -1.38268511e+01]
 [ 1.44583235e+01 -1.29945850e+01]
 [ 1.39013303e+01 -1.21601260e+01]
 [ 1.33493737e+01 -1.13235733e+01]
 [ 1.28021842e+01 -1.04850230e+01]
 [ 1.22594976e+01 -9.64456864e+00]
 [ 1.17210543e+01 -8.80230122e+00]
 [ 1.11865990e+01 -7.95830921e+00]
 [ 1.06558807e+01 -7.11267887e+00]
 [ 1.01286518e+01 -6.26549433e+00]
 [ 9.60466852e+00 -5.41683775e+00]
 [ 9.08368990e+00 -4.56678948e+00]
 [ 8.56547786e+00 -3.71542817e+00]
 [ 8.04979676e+00 -2.86283089e+00]
 [ 7.53641314e+00 -2.00907331e+00]
 [ 7.02509532e+00 -1.15422978e+00]
 [ 6.51561318e+00 -2.98373488e-01]
 [ 6.00773776e+00  5.58423462e-01]
 [ 5.50124097e+00  1.41608988e+00]
 [ 4.99589526e+00  2.27455541e+00]
 [ 4.49147331e+00  3.13375039e+00]
 [ 3.98774768e+00  3.99360573e+00]
 [ 3.48449048e+00  4.85405283e+00]
 [ 2.98147302e+00  5.71502344e+00]
 [ 2.47846549e+00  6.57644954e+00]
 [ 1.97523659e+00  7.43826324e+00]
 [ 1.47155316e+00  8.30039662e+00]
 [ 9.67179813e-01  9.16278170e+00]
 [ 4.61878591e-01  1.00253502e+01]
 [ 3.59955409e+02  1.08880336e+01]
 [ 3.59447525e+02  1.17507627e+01]
 [ 3.58937981e+02  1.26134678e+01]
 [ 3.58426522e+02  1.34760785e+01]
 [ 3.57912893e+02  1.43385236e+01]
 [ 3.57396831e+02  1.52007305e+01]
 [ 3.56878068e+02  1.60626259e+01]
 [ 3.56356331e+02  1.69241348e+01]
 [ 3.55831338e+02  1.77851811e+01]
 [ 3.55302802e+02  1.86456867e+01]
 [ 3.54770428e+02  1.95055720e+01]
 [ 3.54233912e+02  2.03647552e+01]
 [ 3.53692941e+02  2.12231524e+01]
 [ 3.53147193e+02  2.20806774e+01]
 [ 3.52596335e+02  2.29372414e+01]
 [ 3.52040024e+02  2.37927526e+01]
 [ 3.51477904e+02  2.46471165e+01]
 [ 3.50909609e+02  2.55002351e+01]
 [ 3.50334756e+02  2.63520070e+01]
 [ 3.49752951e+02  2.72023267e+01]
 [ 3.49163783e+02  2.80510851e+01]
 [ 3.48566826e+02  2.88981681e+01]
 [ 3.47961637e+02  2.97434573e+01]
 [ 3.47347753e+02  3.05868290e+01]
 [ 3.46724694e+02  3.14281541e+01]
 [ 3.46091959e+02  3.22672973e+01]
 [ 3.45449026e+02  3.31041174e+01]
 [ 3.44795348e+02  3.39384662e+01]
 [ 3.44130357e+02  3.47701882e+01]
 [ 3.43453456e+02  3.55991200e+01]
 [ 3.42764025e+02  3.64250902e+01]
 [ 3.42061412e+02  3.72479179e+01]
 [ 3.41344936e+02  3.80674130e+01]
 [ 1.07716459e+02 -5.28851100e+01]
