Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.41993615e+02  1.37364104e+01]
 [ 2.41237702e+02  1.31959262e+01]
 [ 2.40489945e+02  1.26472156e+01]
 [ 2.39750272e+02  1.20904505e+01]
 [ 2.39018604e+02  1.15258008e+01]
 [ 2.38294858e+02  1.09534340e+01]
 [ 2.37578946e+02  1.03735153e+01]
 [ 2.36870774e+02  9.78620749e+00]
 [ 2.36170245e+02  9.19167091e+00]
 [ 2.35477256e+02  8.59006334e+00]
 [ 2.34791704e+02  7.98153999e+00]
 [ 2.34113478e+02  7.36625349e+00]
 [ 2.33442468e+02  6.74435382e+00]
 [ 2.32778559e+02  6.11598833e+00]
 [ 2.32121632e+02  5.48130167e+00]
 [ 2.31471570e+02  4.84043588e+00]
 [ 2.30828249e+02  4.19353027e+00]
 [ 2.30191546e+02  3.54072154e+00]
 [ 2.29561336e+02  2.88214369e+00]
 [ 2.28937490e+02  2.21792813e+00]
 [ 2.28319879e+02  1.54820361e+00]
 [ 2.27708375e+02  8.73096318e-01]
 [ 2.27102845e+02  1.92729845e-01]
 [ 2.26503156e+02 -4.92774735e-01]
 [ 2.25909175e+02 -1.18329886e+00]
 [ 2.25320768e+02 -1.87872644e+00]
 [ 2.24737798e+02 -2.57894381e+00]
 [ 2.24160131e+02 -3.28383970e+00]
 [ 2.23587627e+02 -3.99330519e+00]
 [ 2.23020151e+02 -4.70723365e+00]
 [ 2.22457562e+02 -5.42552072e+00]
 [ 2.21899723e+02 -6.14806425e+00]
 [ 2.21346493e+02 -6.87476426e+00]
 [ 2.20797731e+02 -7.60552288e+00]
 [ 2.20253296e+02 -8.34024428e+00]
 [ 2.19713047e+02 -9.07883468e+00]
 [ 2.19176839e+02 -9.82120223e+00]
 [ 2.18644530e+02 -1.05672570e+01]
 [ 2.18115974e+02 -1.13169109e+01]
 [ 2.17591026e+02 -1.20700777e+01]
 [ 2.17069539e+02 -1.28266729e+01]
 [ 2.16551364e+02 -1.35866135e+01]
 [ 2.16036353e+02 -1.43498185e+01]
 [ 2.15524355e+02 -1.51162081e+01]
 [ 2.15015217e+02 -1.58857044e+01]
 [ 2.14508785e+02 -1.66582306e+01]
 [ 2.14004903e+02 -1.74337115e+01]
 [ 2.13503413e+02 -1.82120733e+01]
 [ 2.13004155e+02 -1.89932433e+01]
 [ 2.12506965e+02 -1.97771504e+01]
 [ 2.12011679e+02 -2.05637242e+01]
 [ 2.11518128e+02 -2.13528958e+01]
 [ 2.11026139e+02 -2.21445971e+01]
 [ 2.10535538e+02 -2.29387611e+01]
 [ 2.10046146e+02 -2.37353218e+01]
 [ 2.09557779e+02 -2.45342139e+01]
 [ 2.09070250e+02 -2.53353729e+01]
 [ 2.08583366e+02 -2.61387352e+01]
 [ 2.08096928e+02 -2.69442377e+01]
 [ 2.07610734e+02 -2.77518179e+01]
 [ 2.07124572e+02 -2.85614138e+01]
 [ 2.06638226e+02 -2.93729638e+01]
 [ 2.06151471e+02 -3.01864067e+01]
 [ 2.05664075e+02 -3.10016815e+01]
 [ 2.05175798e+02 -3.18187274e+01]
 [ 2.05545855e+02 -3.31980825e+01]
 [ 2.05058612e+02 -3.40170471e+01]
 [ 2.04569797e+02 -3.48376542e+01]
 [ 2.04079130e+02 -3.56598433e+01]
 [ 2.03586316e+02 -3.64835541e+01]
 [ 2.03091048e+02 -3.73087256e+01]
 [ 2.02593000e+02 -3.81352962e+01]
 [ 2.02091834e+02 -3.89632037e+01]
 [ 2.01587191e+02 -3.97923848e+01]
 [ 2.01078690e+02 -4.06227755e+01]
 [ 2.00565931e+02 -4.14543101e+01]
 [ 2.00048490e+02 -4.22869218e+01]
 [ 1.99525916e+02 -4.31205420e+01]
 [ 1.98997729e+02 -4.39551000e+01]
 [ 2.73871316e+02  2.52909552e+01]
 [ 2.72868692e+02  2.51483332e+01]
 [ 2.71870224e+02  2.49919739e+01]
 [ 2.70876219e+02  2.48219650e+01]
 [ 2.69886977e+02  2.46384020e+01]
 [ 2.68902788e+02  2.44413885e+01]
 [ 2.67923929e+02  2.42310350e+01]
 [ 2.66950667e+02  2.40074592e+01]
 [ 2.65983257e+02  2.37707856e+01]
 [ 2.65021943e+02  2.35211446e+01]
 [ 2.64066954e+02  2.32586729e+01]
 [ 2.63118508e+02  2.29835126e+01]
 [ 2.62176809e+02  2.26958108e+01]
 [ 2.61242050e+02  2.23957195e+01]
 [ 2.60314408e+02  2.20833953e+01]
 [ 2.59394049e+02  2.17589985e+01]
 [ 2.58481123e+02  2.14226931e+01]
 [ 2.57575771e+02  2.10746465e+01]
 [ 2.56678117e+02  2.07150288e+01]
 [ 2.55788275e+02  2.03440129e+01]
 [ 2.54906344e+02  1.99617735e+01]
 [ 2.54032412e+02  1.95684875e+01]
 [ 2.53166556e+02  1.91643331e+01]
 [ 2.52308838e+02  1.87494898e+01]
