Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.52465755e+02  2.64622917e+01]
 [ 3.51888810e+02  2.73134531e+01]
 [ 3.51304881e+02  2.81632785e+01]
 [ 3.50713548e+02  2.90116585e+01]
 [ 3.50114372e+02  2.98584796e+01]
 [ 3.49506899e+02  3.07036232e+01]
 [ 3.48890652e+02  3.15469655e+01]
 [ 3.48265137e+02  3.23883776e+01]
 [ 3.47629835e+02  3.32277242e+01]
 [ 3.46984208e+02  3.40648637e+01]
 [ 3.46327689e+02  3.48996479e+01]
 [ 3.45659688e+02  3.57319208e+01]
 [ 3.44979588e+02  3.65615188e+01]
 [ 3.44286741e+02  3.73882694e+01]
 [ 3.43580470e+02  3.82119912e+01]
 [ 3.42860064e+02  3.90324928e+01]
 [ 1.07229051e+02 -5.13869191e+01]
 [ 1.05677013e+02 -5.16290213e+01]
 [ 1.04108482e+02 -5.18487504e+01]
 [ 1.02524809e+02 -5.20457075e+01]
 [ 1.00927449e+02 -5.22195268e+01]
 [ 9.93179567e+01 -5.23698787e+01]
 [ 9.76979770e+01 -5.24964723e+01]
 [ 9.60692338e+01 -5.25990582e+01]
 [ 9.44335195e+01 -5.26774308e+01]
 [ 9.27926817e+01 -5.27314305e+01]
 [ 9.11486097e+01 -5.27609447e+01]
 [ 8.95032197e+01 -5.27659091e+01]
 [ 8.78584394e+01 -5.27463085e+01]
 [ 8.62161929e+01 -5.27021767e+01]
 [ 8.45783852e+01 -5.26335963e+01]
 [ 8.29468870e+01 -5.25406976e+01]
 [ 8.13235211e+01 -5.24236577e+01]
 [ 7.97100480e+01 -5.22826985e+01]
 [ 7.81081546e+01 -5.21180847e+01]
 [ 7.65194430e+01 -5.19301214e+01]
 [ 7.49454207e+01 -5.17191513e+01]
 [ 7.33874935e+01 -5.14855516e+01]
 [ 7.18469591e+01 -5.12297312e+01]
 [ 7.03250023e+01 -5.09521270e+01]
 [ 6.88226925e+01 -5.06532007e+01]
 [ 6.73409823e+01 -5.03334358e+01]
 [ 6.58807077e+01 -4.99933335e+01]
 [ 6.44425893e+01 -4.96334100e+01]
 [ 6.30272349e+01 -4.92541932e+01]
 [ 6.16351436e+01 -4.88562196e+01]
 [ 6.02667095e+01 -4.84400317e+01]
 [ 5.89222277e+01 -4.80061750e+01]
 [ 5.76018993e+01 -4.75551956e+01]
 [ 5.63058378e+01 -4.70876384e+01]
 [ 5.50340755e+01 -4.66040443e+01]
 [ 5.37865699e+01 -4.61049492e+01]
 [ 5.25632100e+01 -4.55908817e+01]
 [ 5.13638231e+01 -4.50623624e+01]
 [ 5.01881808e+01 -4.45199018e+01]
 [ 4.90360050e+01 -4.39640002e+01]
 [ 4.79069741e+01 -4.33951463e+01]
 [ 4.68007282e+01 -4.28138167e+01]
 [ 4.57168741e+01 -4.22204752e+01]
 [ 4.46549906e+01 -4.16155727e+01]
 [ 4.36146328e+01 -4.09995466e+01]
 [ 4.25953361e+01 -4.03728209e+01]
 [ 4.15966200e+01 -3.97358059e+01]
 [ 4.06179916e+01 -3.90888982e+01]
 [ 3.96589490e+01 -3.84324809e+01]
 [ 3.87189834e+01 -3.77669238e+01]
 [ 3.77975822e+01 -3.70925834e+01]
 [ 3.68942312e+01 -3.64098033e+01]
 [ 3.60084160e+01 -3.57189142e+01]
 [ 3.51396243e+01 -3.50202346e+01]
 [ 3.42873470e+01 -3.43140709e+01]
 [ 3.34510799e+01 -3.36007176e+01]
 [ 3.26303244e+01 -3.28804581e+01]
 [ 3.18245884e+01 -3.21535646e+01]
 [ 3.10333874e+01 -3.14202988e+01]
 [ 3.02562449e+01 -3.06809120e+01]
 [ 2.94926931e+01 -2.99356459e+01]
 [ 2.87422730e+01 -2.91847324e+01]
 [ 2.80045349e+01 -2.84283946e+01]
 [ 2.72790386e+01 -2.76668468e+01]
 [ 2.65653534e+01 -2.69002946e+01]
 [ 2.58630585e+01 -2.61289360e+01]
 [ 2.51717426e+01 -2.53529611e+01]
 [ 2.44910041e+01 -2.45725528e+01]
 [ 2.38204508e+01 -2.37878868e+01]
 [ 2.31597002e+01 -2.29991322e+01]
 [ 2.25083787e+01 -2.22064519e+01]
 [ 2.18661220e+01 -2.14100023e+01]
 [ 2.12325746e+01 -2.06099344e+01]
 [ 2.06073896e+01 -1.98063934e+01]
 [ 1.99902284e+01 -1.89995194e+01]
 [ 1.93807606e+01 -1.81894474e+01]
 [ 1.87786635e+01 -1.73763076e+01]
 [ 1.81836219e+01 -1.65602260e+01]
 [ 1.75953280e+01 -1.57413238e+01]
 [ 1.70134809e+01 -1.49197186e+01]
 [ 1.64377861e+01 -1.40955237e+01]
 [ 1.58679556e+01 -1.32688493e+01]
 [ 1.53037076e+01 -1.24398015e+01]
 [ 1.47447655e+01 -1.16084836e+01]
 [ 1.41908587e+01 -1.07749956e+01]
 [ 1.36417211e+01 -9.93943467e+00]
