Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[126.15819185   5.38479932]
 [125.87528942   4.55314414]
 [125.58486281   3.72370996]
 [125.28685239   2.89657262]
 [124.98119257   2.07180975]
 [124.6678119    1.24950085]
 [124.34663305   0.42972742]
 [124.01757292  -0.38742696]
 [ 69.17582069  75.5710125 ]
 [ 72.72801899  75.55304194]
 [ 76.25326102  75.47398853]
 [ 79.72125351  75.33490817]
 [ 83.10443343  75.13755498]
 [ 86.37906812  74.88428097]
 [ 89.52594722  74.57791118]
 [ 92.5306502   74.2216086 ]
 [ 95.38343797  73.81874181]
 [ 98.07885792  73.37276549]
 [100.61516657  72.88711987]
 [102.99366734  72.36515184]
 [105.21804136  71.81005743]
 [107.29372519  71.22484361]
 [109.22736662  70.61230617]
 [111.02637149  69.97502039]
 [112.69854192  69.31534116]
 [114.25179838  68.63540978]
 [115.69397433  67.93716515]
 [117.03267081  67.2223575 ]
 [118.27515885  66.49256338]
 [119.42831893  65.74920102]
 [120.49860823  64.9935453 ]
 [121.49204834  64.22674203]
 [122.41422733  63.44982127]
 [123.27031186  62.66370959]
 [124.06506567  61.86924118]
 [124.80287202  61.0671679 ]
 [125.48775818  60.2581683 ]
 [126.12342073  59.44285566]
 [126.7132506   58.6217851 ]
 [127.26035745  57.79545999]
 [127.7675928   56.96433757]
 [128.23757189  56.12883389]
 [128.67269393  55.2893283 ]
 [129.07516089  54.44616727]
 [129.44699479  53.59966794]
 [129.79005351  52.75012113]
 [130.10604519  51.89779408]
 [130.39654143  51.04293286]
 [130.66298919  50.18576451]
 [130.90672169  49.32649897]
 [131.12896819  48.46533074]
 [131.33086296  47.60244043]
 [131.51345336  46.73799611]
 [131.67770712  45.87215449]
 [131.82451902  45.00506206]
 [131.95471691  44.136856  ]
 [132.06906715  43.26766511]
 [132.16827955  42.39761057]
 [132.25301189  41.52680666]
 [132.32387399  40.65536138]
 [132.38143142  39.78337708]
 [132.42620886  38.91095093]
 [132.4586932   38.03817543]
 [132.47933631  37.16513885]
 [132.48855759  36.29192561]
 [132.4867463   35.41861665]
 [132.47426369  34.54528976]
 [132.45144493  33.67201988]
 [132.41860086  32.79887939]
 [132.37601964  31.92593837]
 [132.32396822  31.05326483]
 [132.26269368  30.18092491]
 [132.19242451  29.30898314]
 [132.11337169  28.43750257]
 [132.02572982  27.56654498]
 [131.92967799  26.69617104]
 [131.82538071  25.82644046]
 [131.71298872  24.95741216]
 [131.5926397   24.08914437]
 [131.46445897  23.22169478]
 [131.32856013  22.35512068]
 [131.1850456   21.48947904]
 [131.03400718  20.62482666]
 [130.87552651  19.76122026]
 [130.70967554  18.89871659]
 [130.5365169   18.03737253]
 [130.35610431  17.17724517]
 [130.16848291  16.31839194]
 [129.97368957  15.46087069]
 [129.77175317  14.60473975]
 [129.5626949   13.75005806]
 [129.34652843  12.89688524]
 [129.12326019  12.04528168]
 [128.89288954  11.19530863]
 [128.65540896  10.34702827]
 [128.41080419   9.50050382]
 [128.15905441   8.65579961]
 [127.90013234   7.81298116]
 [127.63400437   6.9721153 ]
 [127.36063066   6.13327021]
 [127.07996525   5.29651555]
 [126.79195613   4.46192252]
 [126.49654529   3.62956399]
 [126.19366883   2.79951452]
 [125.88325697   1.97185055]
 [125.56523413   1.14665042]
 [125.23951896   0.32399448]
 [124.90602434  -0.49603476]
 [124.56465748  -1.3133526 ]
 [ 66.33205437  76.39723356]
 [ 70.12060678  76.43164352]
 [ 73.90820177  76.4007318 ]
 [ 77.65700042  76.30501062]
 [ 81.33130158  76.14589428]
 [ 84.89936765  75.92560453]
 [ 88.33474333  75.64703012]
 [ 91.61696529  75.31355991]
 [ 94.73168006  74.92891007]
 [ 97.67027738  74.49696211]
 [100.42919232  74.02162363]
 [103.0090327   73.50671755]
 [105.41366352  72.9559008 ]
 [107.64934196  72.37261016]
 [109.72395843  71.76003088]
 [111.64640772  71.12108328]
 [113.4260926   70.4584225 ]
 [115.07254868  69.77444742]
 [116.59517317  69.07131526]
 [118.00303812  68.35095955]
 [119.30476985  67.61510947]
 [120.50847835  66.8653094 ]
 [121.6217234   66.10293785]
 [122.65150672  65.32922523]
 [123.60428192  64.54527024]
 [124.48597613  63.75205481]
 [125.30201875  62.95045748]
 [126.05737415  62.14126534]
 [126.75657583  61.32518469]
 [127.40376081  60.50285036]
 [128.00270286  59.67483403]
 [128.55684426  58.84165148]
 [129.06932547  58.00376899]
 [129.54301269  57.16160894]
 [129.9805232   56.31555479]
 [130.38424855  55.46595534]
 [130.75637557  54.6131286 ]
 [131.09890555  53.75736513]
 [131.41367151  52.89893099]
 [131.7023538   52.03807033]
 [131.96649423  51.17500774]
 [132.20750869  50.30995022]
 [132.42669865  49.44308906]
 [132.62526142  48.57460137]
 [132.80429944  47.70465155]
 [132.96482861  46.83339253]
 [133.10778584  45.96096694]
 [133.23403586  45.08750807]
 [133.34437729  44.21314079]
 [133.43954823  43.33798238]
 [133.52023122  42.46214326]
 [133.58705778  41.58572759]
 [133.6406125   40.70883395]
 [133.68143675  39.83155579]
 [133.71003202  38.95398196]
 [133.72686301  38.07619716]
 [133.73236037  37.19828228]
 [133.72692321  36.32031482]
 [133.71092143  35.44236921]
 [133.68469778  34.5645171 ]
 [133.64856978  33.68682763]
 [133.60283142  32.8093677 ]
 [133.54775479  31.93220223]
 [133.48359149  31.05539433]
 [133.41057397  30.17900551]
 [133.32891673  29.30309591]
 [133.23881744  28.42772443]
