Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.34651965e+02  3.31368566e+01]
 [ 2.33686692e+02  3.25927838e+01]
 [ 2.32736049e+02  3.20379710e+01]
 [ 2.31799868e+02  3.14727275e+01]
 [ 2.30877967e+02  3.08973564e+01]
 [ 2.29970149e+02  3.03121549e+01]
 [ 2.29076205e+02  2.97174138e+01]
 [ 2.28195914e+02  2.91134178e+01]
 [ 2.27329045e+02  2.85004447e+01]
 [ 2.26475358e+02  2.78787658e+01]
 [ 2.25634606e+02  2.72486459e+01]
 [ 2.24806536e+02  2.66103430e+01]
 [ 2.23990888e+02  2.59641082e+01]
 [ 2.23187400e+02  2.53101862e+01]
 [ 2.22395804e+02  2.46488150e+01]
 [ 2.21615833e+02  2.39802261e+01]
 [ 2.20847215e+02  2.33046445e+01]
 [ 2.20089677e+02  2.26222888e+01]
 [ 2.19342946e+02  2.19333712e+01]
 [ 2.18606751e+02  2.12380980e+01]
 [ 2.17880817e+02  2.05366694e+01]
 [ 2.17164873e+02  1.98292796e+01]
 [ 2.16458650e+02  1.91161171e+01]
 [ 2.15761876e+02  1.83973648e+01]
 [ 2.15074286e+02  1.76732002e+01]
 [ 2.14395614e+02  1.69437953e+01]
 [ 2.13725598e+02  1.62093171e+01]
 [ 2.13063975e+02  1.54699276e+01]
 [ 2.12410490e+02  1.47257838e+01]
 [ 2.11764885e+02  1.39770382e+01]
 [ 2.11126910e+02  1.32238386e+01]
 [ 2.10496313e+02  1.24663284e+01]
 [ 2.09872847e+02  1.17046469e+01]
 [ 2.09256269e+02  1.09389292e+01]
 [ 2.08646337e+02  1.01693064e+01]
 [ 2.08042813e+02  9.39590601e+00]
 [ 2.07445460e+02  8.61885164e+00]
 [ 2.06854044e+02  7.83826354e+00]
 [ 2.06268336e+02  7.05425853e+00]
 [ 2.05688107e+02  6.26695021e+00]
 [ 2.05113130e+02  5.47644908e+00]
 [ 2.04543183e+02  4.68286264e+00]
 [ 2.03978044e+02  3.88629557e+00]
 [ 2.03417492e+02  3.08684981e+00]
 [ 2.02861310e+02  2.28462474e+00]
 [ 2.02309283e+02  1.47971723e+00]
 [ 2.01761195e+02  6.72221823e-01]
 [ 2.01216833e+02 -1.37769194e-01]
 [ 2.00675984e+02 -9.50165641e-01]
 [ 2.00138439e+02 -1.76487935e+00]
 [ 1.99603985e+02 -2.58182406e+00]
 [ 1.99072414e+02 -3.40091527e+00]
 [ 1.98543515e+02 -4.22207019e+00]
 [ 1.98017080e+02 -5.04520757e+00]
 [ 1.97492898e+02 -5.87024765e+00]
 [ 1.96970759e+02 -6.69711200e+00]
 [ 1.96450453e+02 -7.52572349e+00]
 [ 1.95931768e+02 -8.35600609e+00]
 [ 1.95414491e+02 -9.18788484e+00]
 [ 1.94898409e+02 -1.00212857e+01]
 [ 1.94383305e+02 -1.08561356e+01]
 [ 1.93868960e+02 -1.16923619e+01]
 [ 1.93355156e+02 -1.25298929e+01]
 [ 1.92841668e+02 -1.33686574e+01]
 [ 1.92328269e+02 -1.42085843e+01]
 [ 1.91814732e+02 -1.50496031e+01]
 [ 1.91300821e+02 -1.58916434e+01]
 [ 1.90786298e+02 -1.67346349e+01]
 [ 1.90270922e+02 -1.75785073e+01]
 [ 1.89754444e+02 -1.84231899e+01]
 [ 1.89236611e+02 -1.92686121e+01]
 [ 1.88717164e+02 -2.01147025e+01]
 [ 1.88195835e+02 -2.09613893e+01]
 [ 1.87672352e+02 -2.18086002e+01]
 [ 1.87146433e+02 -2.26562617e+01]
 [ 1.86617788e+02 -2.35042997e+01]
 [ 1.86086119e+02 -2.43526385e+01]
 [ 1.85551115e+02 -2.52012016e+01]
 [ 1.85012458e+02 -2.60499105e+01]
 [ 1.84469817e+02 -2.68986854e+01]
 [ 1.83922848e+02 -2.77474444e+01]
 [ 1.83371194e+02 -2.85961036e+01]
 [ 1.82814485e+02 -2.94445768e+01]
 [ 1.82252334e+02 -3.02927751e+01]
 [ 1.81684338e+02 -3.11406070e+01]
 [ 1.81110077e+02 -3.19879777e+01]
 [ 1.80529113e+02 -3.28347892e+01]
 [ 1.79940985e+02 -3.36809397e+01]
 [ 1.79345211e+02 -3.45263233e+01]
 [ 1.78741288e+02 -3.53708298e+01]
 [ 1.78128685e+02 -3.62143443e+01]
 [ 1.77506846e+02 -3.70567464e+01]
 [ 1.76875184e+02 -3.78979102e+01]
 [ 1.76233083e+02 -3.87377035e+01]
 [ 1.75579894e+02 -3.95759875e+01]
 [ 1.74914931e+02 -4.04126161e+01]
 [ 1.74237469e+02 -4.12474350e+01]
 [ 1.73546745e+02 -4.20802815e+01]
 [ 2.82145520e+02  4.18686810e+01]
 [ 2.80837512e+02  4.19629720e+01]
 [ 2.79525715e+02  4.20384391e+01]
 [ 2.78210991e+02  4.20949815e+01]
 [ 2.76894216e+02  4.21325210e+01]
