Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.44723559e+01  3.66269982e+01]
 [ 3.40284131e+01  3.74277127e+01]
 [ 3.35845786e+01  3.82306182e+01]
 [ 3.31406466e+01  3.90356638e+01]
 [ 3.26964015e+01  3.98427993e+01]
 [ 3.22516175e+01  4.06519744e+01]
 [ 3.18060574e+01  4.14631396e+01]
 [ 3.13594713e+01  4.22762453e+01]
 [ 9.06486548e+01 -1.77713592e+01]
 [ 8.97546482e+01 -1.75378043e+01]
 [ 8.88658419e+01 -1.72924123e+01]
 [ 8.79824115e+01 -1.70352922e+01]
 [ 8.71045237e+01 -1.67665574e+01]
 [ 8.62323368e+01 -1.64863257e+01]
 [ 8.53660000e+01 -1.61947183e+01]
 [ 8.45056533e+01 -1.58918603e+01]
 [ 8.36514281e+01 -1.55778800e+01]
 [ 8.28034464e+01 -1.52529088e+01]
 [ 8.19618214e+01 -1.49170810e+01]
 [ 8.11266571e+01 -1.45705332e+01]
 [ 8.02980488e+01 -1.42134044e+01]
 [ 7.94760827e+01 -1.38458358e+01]
 [ 7.86608364e+01 -1.34679702e+01]
 [ 7.78523790e+01 -1.30799519e+01]
 [ 7.70507711e+01 -1.26819268e+01]
 [ 7.62560649e+01 -1.22740417e+01]
 [ 7.54683047e+01 -1.18564442e+01]
 [ 7.46875270e+01 -1.14292828e+01]
 [ 7.39137604e+01 -1.09927063e+01]
 [ 7.31470264e+01 -1.05468639e+01]
 [ 7.23873390e+01 -1.00919048e+01]
 [ 7.16347053e+01 -9.62797813e+00]
 [ 7.08891261e+01 -9.15523280e+00]
 [ 7.01505951e+01 -8.67381734e+00]
 [ 6.94191004e+01 -8.18387968e+00]
 [ 6.86946238e+01 -7.68556709e+00]
 [ 6.79771416e+01 -7.17902601e+00]
 [ 6.72666246e+01 -6.66440193e+00]
 [ 6.65630384e+01 -6.14183929e+00]
 [ 6.58663436e+01 -5.61148135e+00]
 [ 6.51764964e+01 -5.07347013e+00]
 [ 6.44934482e+01 -4.52794629e+00]
 [ 6.38171465e+01 -3.97504905e+00]
 [ 6.31475345e+01 -3.41491612e+00]
 [ 6.24845521e+01 -2.84768366e+00]
 [ 6.18281351e+01 -2.27348615e+00]
 [ 6.11782164e+01 -1.69245642e+00]
 [ 6.05347256e+01 -1.10472553e+00]
 [ 5.98975893e+01 -5.10422790e-01]
 [ 5.92667314e+01  9.03243390e-02]
 [ 5.86420733e+01  6.97390228e-01]
 [ 5.80235338e+01  1.31065113e+00]
 [ 5.74110295e+01  1.92998519e+00]
 [ 5.68044750e+01  2.55527246e+00]
 [ 5.62037828e+01  3.18639494e+00]
 [ 5.56088636e+01  3.82323655e+00]
 [ 5.50196263e+01  4.46568314e+00]
 [ 5.44359782e+01  5.11362251e+00]
 [ 5.38578253e+01  5.76694440e+00]
 [ 5.32850718e+01  6.42554048e+00]
 [ 5.27176209e+01  7.08930435e+00]
 [ 5.21553744e+01  7.75813152e+00]
 [ 5.15982330e+01  8.43191938e+00]
 [ 5.10460960e+01  9.11056725e+00]
 [ 5.04988620e+01  9.79397627e+00]
 [ 4.99564284e+01  1.04820495e+01]
 [ 4.94186914e+01  1.11746917e+01]
 [ 4.88855466e+01  1.18718095e+01]
 [ 4.83568883e+01  1.25733115e+01]
 [ 4.78326100e+01  1.32791077e+01]
 [ 4.73126043e+01  1.39891100e+01]
 [ 4.67967626e+01  1.47032322e+01]
 [ 4.62849755e+01  1.54213893e+01]
 [ 4.57771326e+01  1.61434984e+01]
 [ 4.52731224e+01  1.68694780e+01]
 [ 4.47728321e+01  1.75992482e+01]
 [ 4.42761480e+01  1.83327306e+01]
 [ 4.37829551e+01  1.90698484e+01]
 [ 4.32931370e+01  1.98105262e+01]
 [ 4.28065760e+01  2.05546901e+01]
 [ 4.23231529e+01  2.13022676e+01]
 [ 4.18427468e+01  2.20531876e+01]
 [ 4.13652352e+01  2.28073802e+01]
 [ 4.08904936e+01  2.35647770e+01]
 [ 4.04183955e+01  2.43253107e+01]
 [ 3.99488122e+01  2.50889153e+01]
 [ 3.94816128e+01  2.58555260e+01]
 [ 3.90166636e+01  2.66250791e+01]
 [ 3.85538281e+01  2.73975120e+01]
 [ 3.80929669e+01  2.81727633e+01]
 [ 3.76339372e+01  2.89507725e+01]
 [ 3.71765928e+01  2.97314801e+01]
 [ 3.67207833e+01  3.05148275e+01]
 [ 3.62663544e+01  3.13007571e+01]
 [ 3.58131468e+01  3.20892122e+01]
 [ 3.53609966e+01  3.28801366e+01]
 [ 3.49097342e+01  3.36734753e+01]
 [ 3.44591843e+01  3.44691737e+01]
 [ 3.40091648e+01  3.52671779e+01]
 [ 3.35594868e+01  3.60674347e+01]
 [ 3.31099538e+01  3.68698914e+01]
 [ 3.26603609e+01  3.76744957e+01]
 [ 3.22104940e+01  3.84811959e+01]
 [ 3.17601291e+01  3.92899405e+01]
