Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.72122933e+02  8.29197974e+00]
 [ 1.71664720e+02  7.40447711e+00]
 [ 1.71206928e+02  6.51722155e+00]
 [ 1.70749336e+02  5.63026811e+00]
 [ 1.70291727e+02  4.74367181e+00]
 [ 1.69833886e+02  3.85748783e+00]
 [ 1.69375596e+02  2.97177151e+00]
 [ 1.68916643e+02  2.08657856e+00]
 [ 1.68456813e+02  1.20196507e+00]
 [ 1.67995891e+02  3.17987659e-01]
 [ 1.67533662e+02 -5.65296438e-01]
 [ 1.67069911e+02 -1.44782926e+00]
 [ 1.66604420e+02 -2.32955203e+00]
 [ 1.66136971e+02 -3.21040503e+00]
 [ 1.65667343e+02 -4.09032750e+00]
 [ 1.65195315e+02 -4.96925754e+00]
 [ 1.64720660e+02 -5.84713198e+00]
 [ 1.64243151e+02 -6.72388628e+00]
 [ 1.63762556e+02 -7.59945438e+00]
 [ 1.63278641e+02 -8.47376861e+00]
 [ 1.62791166e+02 -9.34675956e+00]
 [ 1.62299888e+02 -1.02183559e+01]
 [ 1.61804559e+02 -1.10884843e+01]
 [ 1.61304926e+02 -1.19570693e+01]
 [ 1.60800730e+02 -1.28240330e+01]
 [ 1.60291707e+02 -1.36892952e+01]
 [ 1.59777584e+02 -1.45527729e+01]
 [ 1.59258084e+02 -1.54143805e+01]
 [ 1.58732922e+02 -1.62740291e+01]
 [ 1.58201806e+02 -1.71316269e+01]
 [ 1.57664433e+02 -1.79870786e+01]
 [ 1.57120495e+02 -1.88402854e+01]
 [ 1.56569673e+02 -1.96911446e+01]
 [ 1.56011639e+02 -2.05395496e+01]
 [ 1.55446054e+02 -2.13853894e+01]
 [ 1.54872570e+02 -2.22285486e+01]
 [ 1.54290826e+02 -2.30689069e+01]
 [ 1.53700451e+02 -2.39063391e+01]
 [ 1.53101060e+02 -2.47407143e+01]
 [ 1.52492258e+02 -2.55718964e+01]
 [ 1.51873634e+02 -2.63997430e+01]
 [ 1.51244765e+02 -2.72241053e+01]
 [ 1.50605212e+02 -2.80448279e+01]
 [ 1.49954523e+02 -2.88617484e+01]
 [ 1.49292228e+02 -2.96746968e+01]
 [ 1.48617843e+02 -3.04834951e+01]
 [ 2.95719433e+02  6.35286676e+01]
 [ 2.93710402e+02  6.39834592e+01]
 [ 2.91638274e+02  6.44106860e+01]
 [ 2.89504079e+02  6.48089412e+01]
 [ 2.87309500e+02  6.51768271e+01]
 [ 2.85056926e+02  6.55129719e+01]
 [ 2.82749497e+02  6.58160503e+01]
 [ 2.80391131e+02  6.60848039e+01]
 [ 2.77986524e+02  6.63180638e+01]
 [ 2.75541135e+02  6.65147730e+01]
 [ 2.73061135e+02  6.66740082e+01]
 [ 2.70553331e+02  6.67950001e+01]
 [ 2.68025062e+02  6.68771518e+01]
 [ 2.65484071e+02  6.69200523e+01]
 [ 2.62938356e+02  6.69234877e+01]
 [ 2.60396010e+02  6.68874461e+01]
 [ 2.57865055e+02  6.68121182e+01]
 [ 2.55353281e+02  6.66978925e+01]
 [ 2.52868094e+02  6.65453454e+01]
 [ 2.50416386e+02  6.63552276e+01]
 [ 2.48004425e+02  6.61284466e+01]
 [ 2.45637778e+02  6.58660465e+01]
 [ 2.43321253e+02  6.55691862e+01]
 [ 2.41058881e+02  6.52391171e+01]
 [ 2.38853914e+02  6.48771606e+01]
 [ 2.36708849e+02  6.44846871e+01]
 [ 2.34625466e+02  6.40630957e+01]
 [ 2.32604887e+02  6.36137966e+01]
 [ 2.30647638e+02  6.31381952e+01]
 [ 2.28753714e+02  6.26376784e+01]
 [ 2.26922653e+02  6.21136041e+01]
 [ 2.25153603e+02  6.15672913e+01]
 [ 2.23445389e+02  6.10000139e+01]
 [ 2.21796573e+02  6.04129954e+01]
 [ 2.20205509e+02  5.98074051e+01]
 [ 2.18670395e+02  5.91843564e+01]
 [ 2.17189316e+02  5.85449055e+01]
 [ 2.15760279e+02  5.78900516e+01]
 [ 2.14381249e+02  5.72207374e+01]
 [ 2.13050171e+02  5.65378507e+01]
 [ 2.11764998e+02  5.58422259e+01]
 [ 2.10523702e+02  5.51346461e+01]
 [ 2.09324295e+02  5.44158457e+01]
 [ 2.08164833e+02  5.36865125e+01]
 [ 2.07043429e+02  5.29472904e+01]
 [ 2.05958261e+02  5.21987816e+01]
 [ 2.04907569e+02  5.14415495e+01]
 [ 2.03889663e+02  5.06761211e+01]
 [ 2.02902923e+02  4.99029890e+01]
 [ 2.01945801e+02  4.91226139e+01]
 [ 2.01016817e+02  4.83354268e+01]
 [ 2.00114559e+02  4.75418310e+01]
 [ 1.99237683e+02  4.67422039e+01]
 [ 1.98384910e+02  4.59368989e+01]
 [ 1.97555024e+02  4.51262472e+01]
 [ 1.96746870e+02  4.43105594e+01]
 [ 1.95959348e+02  4.34901264e+01]
 [ 1.95191416e+02  4.26652219e+01]
