Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.56742226e+02 -8.70984220e-01]
 [ 2.56085686e+02 -1.34830716e+00]
 [ 2.55435076e+02 -1.83324468e+00]
 [ 2.54790388e+02 -2.32568293e+00]
 [ 2.54151612e+02 -2.82550853e+00]
 [ 2.53518735e+02 -3.33260865e+00]
 [ 2.52891740e+02 -3.84687105e+00]
 [ 2.52270608e+02 -4.36818421e+00]
 [ 2.51655317e+02 -4.89643733e+00]
 [ 2.51045842e+02 -5.43152044e+00]
 [ 2.50442155e+02 -5.97332447e+00]
 [ 2.49844226e+02 -6.52174123e+00]
 [ 2.49252024e+02 -7.07666355e+00]
 [ 2.48665514e+02 -7.63798527e+00]
 [ 2.48084659e+02 -8.20560130e+00]
 [ 2.47509421e+02 -8.77940765e+00]
 [ 2.46939761e+02 -9.35930147e+00]
 [ 2.46375635e+02 -9.94518111e+00]
 [ 2.45817002e+02 -1.05369461e+01]
 [ 2.45263815e+02 -1.11344972e+01]
 [ 2.44716029e+02 -1.17377364e+01]
 [ 2.44173597e+02 -1.23465670e+01]
 [ 2.43636470e+02 -1.29608936e+01]
 [ 2.43104597e+02 -1.35806220e+01]
 [ 2.42577930e+02 -1.42056595e+01]
 [ 2.42056415e+02 -1.48359145e+01]
 [ 2.41540002e+02 -1.54712969e+01]
 [ 2.41028636e+02 -1.61117178e+01]
 [ 2.40522264e+02 -1.67570898e+01]
 [ 2.40020833e+02 -1.74073268e+01]
 [ 2.39524288e+02 -1.80623439e+01]
 [ 2.39032573e+02 -1.87220576e+01]
 [ 2.38545632e+02 -1.93863860e+01]
 [ 2.38063412e+02 -2.00552481e+01]
 [ 2.37585854e+02 -2.07285645e+01]
 [ 2.37112904e+02 -2.14062570e+01]
 [ 2.36644504e+02 -2.20882490e+01]
 [ 2.36180600e+02 -2.27744647e+01]
 [ 2.35721133e+02 -2.34648300e+01]
 [ 2.35266048e+02 -2.41592720e+01]
 [ 2.34815288e+02 -2.48577189e+01]
 [ 2.34368797e+02 -2.55601003e+01]
 [ 2.33926519e+02 -2.62663471e+01]
 [ 2.33488397e+02 -2.69763912e+01]
 [ 2.33054376e+02 -2.76901661e+01]
 [ 2.32624401e+02 -2.84076060e+01]
 [ 2.32198414e+02 -2.91286468e+01]
 [ 2.31776362e+02 -2.98532252e+01]
 [ 2.31358190e+02 -3.05812792e+01]
 [ 2.30943841e+02 -3.13127479e+01]
 [ 2.30533263e+02 -3.20475716e+01]
 [ 2.30126401e+02 -3.27856916e+01]
 [ 2.29723201e+02 -3.35270504e+01]
 [ 2.29323610e+02 -3.42715914e+01]
 [ 2.28927575e+02 -3.50192593e+01]
 [ 2.28535042e+02 -3.57699997e+01]
 [ 2.28145960e+02 -3.65237592e+01]
 [ 2.63555179e+02  2.34803902e+00]
 [ 2.62851264e+02  1.94618278e+00]
 [ 2.62153093e+02  1.53574420e+00]
 [ 2.61460697e+02  1.11683442e+00]
 [ 2.60774102e+02  6.89565065e-01]
 [ 2.60093330e+02  2.54048148e-01]
 [ 2.59418400e+02 -1.89604059e-01]
 [ 2.58749323e+02 -6.41279128e-01]
 [ 2.58086111e+02 -1.10086459e+00]
 [ 2.57428768e+02 -1.56824802e+00]
 [ 2.56777298e+02 -2.04331715e+00]
 [ 2.56131699e+02 -2.52595997e+00]
 [ 2.55491966e+02 -3.01606478e+00]
 [ 2.54858091e+02 -3.51352032e+00]
 [ 2.54230064e+02 -4.01821580e+00]
 [ 2.53607869e+02 -4.53004103e+00]
 [ 2.52991490e+02 -5.04888642e+00]
 [ 2.52380907e+02 -5.57464313e+00]
 [ 2.51776099e+02 -6.10720307e+00]
 [ 2.51177039e+02 -6.64645896e+00]
 [ 2.50583701e+02 -7.19230442e+00]
 [ 2.49996056e+02 -7.74463400e+00]
 [ 2.49414072e+02 -8.30334321e+00]
 [ 2.48837716e+02 -8.86832859e+00]
 [ 2.48266953e+02 -9.43948774e+00]
 [ 2.47701746e+02 -1.00167193e+01]
 [ 2.47142055e+02 -1.05999232e+01]
 [ 2.46587842e+02 -1.11890003e+01]
 [ 2.46039065e+02 -1.17838527e+01]
 [ 2.45495681e+02 -1.23843839e+01]
 [ 2.44957646e+02 -1.29904984e+01]
 [ 2.44424916e+02 -1.36021019e+01]
 [ 2.43897444e+02 -1.42191016e+01]
 [ 2.43375184e+02 -1.48414058e+01]
 [ 2.42858088e+02 -1.54689241e+01]
 [ 2.42346108e+02 -1.61015674e+01]
 [ 2.41839195e+02 -1.67392479e+01]
 [ 2.41337299e+02 -1.73818792e+01]
 [ 2.40840371e+02 -1.80293759e+01]
 [ 2.40348360e+02 -1.86816541e+01]
 [ 2.39861216e+02 -1.93386314e+01]
 [ 2.39378888e+02 -2.00002263e+01]
 [ 2.38901325e+02 -2.06663589e+01]
 [ 2.38428475e+02 -2.13369505e+01]
