Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.57253437e+02 -3.25451900e-01]
 [ 1.56816534e+02 -1.20793089e+00]
 [ 1.56376274e+02 -2.08886871e+00]
 [ 1.55932457e+02 -2.96820546e+00]
 [ 1.55484883e+02 -3.84587945e+00]
 [ 1.55033344e+02 -4.72182708e+00]
 [ 1.54577632e+02 -5.59598277e+00]
 [ 1.54117534e+02 -6.46827881e+00]
 [ 1.53652832e+02 -7.33864525e+00]
 [ 1.53183306e+02 -8.20700977e+00]
 [ 1.52708727e+02 -9.07329758e+00]
 [ 1.52228865e+02 -9.93743126e+00]
 [ 1.51743483e+02 -1.07993306e+01]
 [ 1.51252339e+02 -1.16589125e+01]
 [ 1.50755183e+02 -1.25160908e+01]
 [ 1.50251761e+02 -1.33707760e+01]
 [ 1.49741811e+02 -1.42228754e+01]
 [ 1.49225064e+02 -1.50722926e+01]
 [ 1.48701245e+02 -1.59189275e+01]
 [ 1.48170070e+02 -1.67626759e+01]
 [ 1.47631247e+02 -1.76034295e+01]
 [ 1.47084476e+02 -1.84410758e+01]
 [ 1.46529449e+02 -1.92754976e+01]
 [ 1.45965848e+02 -2.01065728e+01]
 [ 1.45393346e+02 -2.09341742e+01]
 [ 1.44811606e+02 -2.17581694e+01]
 [ 1.44220282e+02 -2.25784205e+01]
 [ 1.43619016e+02 -2.33947834e+01]
 [ 1.43007441e+02 -2.42071081e+01]
 [ 1.42385178e+02 -2.50152380e+01]
 [ 3.03860307e+02  7.06472330e+01]
 [ 3.01479615e+02  7.12576187e+01]
 [ 2.98954344e+02  7.18383645e+01]
 [ 2.96278501e+02  7.23865431e+01]
 [ 2.93447602e+02  7.28990285e+01]
 [ 2.90459257e+02  7.33725273e+01]
 [ 2.87313820e+02  7.38036289e+01]
 [ 2.84015055e+02  7.41888751e+01]
 [ 2.80570750e+02  7.45248528e+01]
 [ 2.76993198e+02  7.48083064e+01]
 [ 2.73299435e+02  7.50362656e+01]
 [ 2.69511144e+02  7.52061813e+01]
 [ 2.65654148e+02  7.53160565e+01]
 [ 2.61757488e+02  7.53645585e+01]
 [ 2.57852146e+02  7.53510984e+01]
 [ 2.53969524e+02  7.52758684e+01]
 [ 2.50139887e+02  7.51398299e+01]
 [ 2.46390929e+02  7.49446558e+01]
 [ 2.42746651e+02  7.46926334e+01]
 [ 2.39226624e+02  7.43865416e+01]
 [ 2.35845684e+02  7.40295162e+01]
 [ 2.32613996e+02  7.36249161e+01]
 [ 2.29537419e+02  7.31762018e+01]
 [ 2.26618060e+02  7.26868319e+01]
 [ 2.23854920e+02  7.21601810e+01]
 [ 2.21244565e+02  7.15994796e+01]
 [ 2.18781744e+02  7.10077734e+01]
 [ 2.16459939e+02  7.03878986e+01]
 [ 2.14271828e+02  6.97424715e+01]
 [ 2.12209651e+02  6.90738869e+01]
 [ 2.10265498e+02  6.83843245e+01]
 [ 2.08431521e+02  6.76757591e+01]
 [ 2.06700081e+02  6.69499744e+01]
 [ 2.05063859e+02  6.62085774e+01]
 [ 2.03515913e+02  6.54530142e+01]
 [ 2.02049715e+02  6.46845848e+01]
 [ 2.00659172e+02  6.39044575e+01]
 [ 1.99338616e+02  6.31136824e+01]
 [ 1.98082801e+02  6.23132038e+01]
 [ 1.96886882e+02  6.15038714e+01]
 [ 1.95746395e+02  6.06864510e+01]
 [ 1.94657232e+02  5.98616331e+01]
 [ 1.93615614e+02  5.90300411e+01]
 [ 1.92618070e+02  5.81922392e+01]
 [ 1.91661411e+02  5.73487383e+01]
 [ 1.90742705e+02  5.65000020e+01]
 [ 1.89859259e+02  5.56464515e+01]
 [ 1.89008595e+02  5.47884706e+01]
 [ 1.88188434e+02  5.39264090e+01]
 [ 1.87396676e+02  5.30605863e+01]
 [ 1.86631385e+02  5.21912952e+01]
 [ 1.85890777e+02  5.13188039e+01]
 [ 1.85173202e+02  5.04433590e+01]
 [ 1.84477135e+02  4.95651872e+01]
 [ 1.83801167e+02  4.86844978e+01]
 [ 1.83143989e+02  4.78014840e+01]
 [ 1.82504388e+02  4.69163246e+01]
 [ 1.81881238e+02  4.60291856e+01]
 [ 1.81273490e+02  4.51402209e+01]
 [ 1.80680169e+02  4.42495741e+01]
 [ 1.80100366e+02  4.33573789e+01]
 [ 1.79533230e+02  4.24637603e+01]
 [ 1.78977968e+02  4.15688354e+01]
 [ 1.78433837e+02  4.06727139e+01]
 [ 1.77900140e+02  3.97754989e+01]
 [ 1.77376223e+02  3.88772877e+01]
 [ 1.76861472e+02  3.79781721e+01]
 [ 1.76355310e+02  3.70782387e+01]
 [ 1.75857190e+02  3.61775697e+01]
 [ 1.75366599e+02  3.52762431e+01]
 [ 1.74883051e+02  3.43743333e+01]
 [ 1.74406086e+02  3.34719111e+01]
 [ 1.73935268e+02  3.25690442e+01]
 [ 1.73470184e+02  3.16657973e+01]
 [ 1.73010440e+02  3.07622329e+01]
 [ 1.72555662e+02  2.98584106e+01]
 [ 1.72105493e+02  2.89543884e+01]
 [ 1.71659592e+02  2.80502219e+01]
 [ 1.71217632e+02  2.71459652e+01]
 [ 1.70779303e+02  2.62416709e+01]
 [ 1.70344303e+02  2.53373899e+01]
 [ 1.69912346e+02  2.44331722e+01]
 [ 1.69483153e+02  2.35290662e+01]
 [ 1.69056457e+02  2.26251199e+01]
 [ 1.68631999e+02  2.17213800e+01]
 [ 1.68209531e+02  2.08178925e+01]
 [ 1.67788808e+02  1.99147031e+01]
 [ 1.67369596e+02  1.90118566e+01]
 [ 1.66951666e+02  1.81093976e+01]
 [ 1.66534794e+02  1.72073703e+01]
 [ 1.66118762e+02  1.63058187e+01]
 [ 1.65703358e+02  1.54047866e+01]
 [ 1.65288371e+02  1.45043179e+01]
 [ 1.64873596e+02  1.36044565e+01]
 [ 1.64458832e+02  1.27052464e+01]
 [ 1.64043880e+02  1.18067316e+01]
 [ 1.63628542e+02  1.09089568e+01]
 [ 1.63212625e+02  1.00119668e+01]
 [ 1.62795936e+02  9.11580687e+00]
 [ 1.62378283e+02  8.22052288e+00]
 [ 1.61959476e+02  7.32616129e+00]
 [ 1.61539325e+02  6.43276921e+00]
 [ 1.61117641e+02  5.54039457e+00]
 [ 1.60694236e+02  4.64908611e+00]
 [ 1.60268918e+02  3.75889353e+00]
 [ 1.59841499e+02  2.86986751e+00]
 [ 1.59411788e+02  1.98205988e+00]
 [ 1.58979591e+02  1.09552361e+00]
 [ 1.58544716e+02  2.10312973e-01]
 [ 1.58106966e+02 -6.73516403e-01]
 [ 1.57666145e+02 -1.55590742e+00]
 [ 1.57222053e+02 -2.43680144e+00]
 [ 1.56774485e+02 -3.31613814e+00]
 [ 1.56323238e+02 -4.19385544e+00]
 [ 1.55868102e+02 -5.06988942e+00]
 [ 1.55408864e+02 -5.94417414e+00]
 [ 1.54945309e+02 -6.81664158e+00]
 [ 1.54477215e+02 -7.68722151e+00]
 [ 1.54004357e+02 -8.55584133e+00]
 [ 1.53526506e+02 -9.42242600e+00]
 [ 1.53043426e+02 -1.02868978e+01]
 [ 1.52554877e+02 -1.11491764e+01]
 [ 1.52060612e+02 -1.20091784e+01]
 [ 1.51560380e+02 -1.28668173e+01]
 [ 1.51053921e+02 -1.37220037e+01]
 [ 1.50540970e+02 -1.45746444e+01]
 [ 1.50021254e+02 -1.54246429e+01]
 [ 1.49494493e+02 -1.62718987e+01]
 [ 1.48960399e+02 -1.71163076e+01]
 [ 1.48418675e+02 -1.79577611e+01]
 [ 1.47869017e+02 -1.87961463e+01]
 [ 1.47311111e+02 -1.96313457e+01]
 [ 1.46744634e+02 -2.04632369e+01]
 [ 1.46169255e+02 -2.12916924e+01]
 [ 1.45584630e+02 -2.21165796e+01]
 [ 1.44990407e+02 -2.29377599e+01]
 [ 1.44386223e+02 -2.37550890e+01]
 [ 1.43771703e+02 -2.45684162e+01]
 [ 1.43146462e+02 -2.53775846e+01]
 [ 3.04462720e+02  6.94869135e+01]
 [ 3.02214033e+02  7.00998916e+01]
 [ 2.99836798e+02  7.06851541e+01]
 [ 2.97325794e+02  7.12401096e+01]
 [ 2.94676931e+02  7.17619949e+01]
 [ 2.91887683e+02  7.22478982e+01]
 [ 2.88957568e+02  7.26947946e+01]
 [ 2.85888653e+02  7.30995970e+01]
 [ 2.82686041e+02  7.34592238e+01]
 [ 2.79358288e+02  7.37706819e+01]
